hits,1
input,85
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,85
studies_GLDS-85_study_files_0_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw.fastq.gz
studies_GLDS-85_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw.fastq.gz
studies_GLDS-85_study_files_0_file_size,2420643121
studies_GLDS-85_study_files_0_date_created,1575938755145
studies_GLDS-85_study_files_1_file_name,GLDS-85_transcriptomics_SRR3390480_2.fastq.gz
studies_GLDS-85_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390480_2.fastq.gz
studies_GLDS-85_study_files_1_file_size,2372818348
studies_GLDS-85_study_files_1_date_created,1575943967922
studies_GLDS-85_study_files_2_file_name,GLDS-85_transcriptomics_SRR3390478_2.fastq.gz
studies_GLDS-85_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390478_2.fastq.gz
studies_GLDS-85_study_files_2_file_size,2426576105
studies_GLDS-85_study_files_2_date_created,1575943958765
studies_GLDS-85_study_files_3_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_3_file_size,2094938925
studies_GLDS-85_study_files_3_date_created,1575939665083
studies_GLDS-85_study_files_4_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw.fastq.gz
studies_GLDS-85_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R2_raw.fastq.gz
studies_GLDS-85_study_files_4_file_size,2426576105
studies_GLDS-85_study_files_4_date_created,1575938781361
studies_GLDS-85_study_files_5_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_Log.final.out
studies_GLDS-85_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_Log.final.out
studies_GLDS-85_study_files_5_file_size,2028
studies_GLDS-85_study_files_5_date_created,1575940538382
studies_GLDS-85_study_files_6_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw.fastq.gz
studies_GLDS-85_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_raw.fastq.gz
studies_GLDS-85_study_files_6_file_size,2460675942
studies_GLDS-85_study_files_6_date_created,1575938746854
studies_GLDS-85_study_files_7_file_name,GLDS-85_transcriptomics_SRR3390485_2.fastq.gz
studies_GLDS-85_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390485_2.fastq.gz
studies_GLDS-85_study_files_7_file_size,2753946670
studies_GLDS-85_study_files_7_date_created,1575943963603
studies_GLDS-85_study_files_8_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_8_file_size,2425196438
studies_GLDS-85_study_files_8_date_created,1575939694080
studies_GLDS-85_study_files_9_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_9_file_size,2380234114
studies_GLDS-85_study_files_9_date_created,1575939675002
studies_GLDS-85_study_files_10_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw.fastq.gz
studies_GLDS-85_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_raw.fastq.gz
studies_GLDS-85_study_files_10_file_size,2697108907
studies_GLDS-85_study_files_10_date_created,1575938755863
studies_GLDS-85_study_files_11_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_11_file_size,365316
studies_GLDS-85_study_files_11_date_created,1575940415614
studies_GLDS-85_study_files_12_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_12_file_size,363267
studies_GLDS-85_study_files_12_date_created,1575940415723
studies_GLDS-85_study_files_13_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw_fastqc.zip
studies_GLDS-85_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_raw_fastqc.zip
studies_GLDS-85_study_files_13_file_size,372717
studies_GLDS-85_study_files_13_date_created,1575939580379
studies_GLDS-85_study_files_14_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_14_file_size,365519
studies_GLDS-85_study_files_14_date_created,1575940415695
studies_GLDS-85_study_files_15_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1.genes.results
studies_GLDS-85_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1.genes.results
studies_GLDS-85_study_files_15_file_size,1208459
studies_GLDS-85_study_files_15_date_created,1575940574703
studies_GLDS-85_study_files_16_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw_fastqc.html
studies_GLDS-85_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_raw_fastqc.html
studies_GLDS-85_study_files_16_file_size,601882
studies_GLDS-85_study_files_16_date_created,1575939580147
studies_GLDS-85_study_files_17_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw_fastqc.zip
studies_GLDS-85_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw_fastqc.zip
studies_GLDS-85_study_files_17_file_size,377316
studies_GLDS-85_study_files_17_date_created,1575939580368
studies_GLDS-85_study_files_18_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_SJ.out.tab
studies_GLDS-85_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_SJ.out.tab
studies_GLDS-85_study_files_18_file_size,2963497
studies_GLDS-85_study_files_18_date_created,1575940480592
studies_GLDS-85_study_files_19_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3.isoforms.results
studies_GLDS-85_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3.isoforms.results
studies_GLDS-85_study_files_19_file_size,2051428
studies_GLDS-85_study_files_19_date_created,1575940575093
studies_GLDS-85_study_files_20_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_SJ.out.tab
studies_GLDS-85_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_SJ.out.tab
studies_GLDS-85_study_files_20_file_size,2997955
