hits,1
input,17
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,17
studies_GLDS-17_study_files_0_file_name,GLDS-17_microarray_E-MTAB-1009.processed.1.zip
studies_GLDS-17_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/microarray/GLDS-17_microarray_E-MTAB-1009.processed.1.zip
studies_GLDS-17_study_files_0_file_size,2683351
studies_GLDS-17_study_files_0_date_created,1506008635462
studies_GLDS-17_study_files_1_file_name,GLDS-17_microarray_A-AFFY-2.adf.txt
studies_GLDS-17_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/microarray/GLDS-17_microarray_A-AFFY-2.adf.txt
studies_GLDS-17_study_files_1_file_size,1097457
studies_GLDS-17_study_files_1_date_created,1506008635462
studies_GLDS-17_study_files_2_file_name,GLDS-17_microarray_E-MTAB-1009.raw.1.zip
studies_GLDS-17_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/microarray/GLDS-17_microarray_E-MTAB-1009.raw.1.zip
studies_GLDS-17_study_files_2_file_size,35029095
studies_GLDS-17_study_files_2_date_created,1506008635462
studies_GLDS-17_study_files_3_file_name,GLDS-17_array_arrayInfo.txt
studies_GLDS-17_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_arrayInfo.txt
studies_GLDS-17_study_files_3_file_size,23
studies_GLDS-17_study_files_3_date_created,1565760894558
studies_GLDS-17_study_files_4_file_name,GLDS-17_array_annotReport.txt
studies_GLDS-17_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_annotReport.txt
studies_GLDS-17_study_files_4_file_size,207
studies_GLDS-17_study_files_4_date_created,1565760968584
studies_GLDS-17_study_files_5_file_name,GLDS-17_array_contrasts.csv
studies_GLDS-17_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_contrasts.csv
studies_GLDS-17_study_files_5_file_size,1199
studies_GLDS-17_study_files_5_date_created,1565761017250
studies_GLDS-17_study_files_6_file_name,GLDS-17_array_normDensityDistributions.png
studies_GLDS-17_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_normDensityDistributions.png
studies_GLDS-17_study_files_6_file_size,82432
studies_GLDS-17_study_files_6_date_created,1565760986530
studies_GLDS-17_study_files_7_file_name,GLDS-17_array_rawPCA.png
studies_GLDS-17_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_rawPCA.png
studies_GLDS-17_study_files_7_file_size,37049
studies_GLDS-17_study_files_7_date_created,1565760935274
studies_GLDS-17_study_files_8_file_name,GLDS-17_array_rawBoxplot.png
studies_GLDS-17_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_rawBoxplot.png
studies_GLDS-17_study_files_8_file_size,25684
studies_GLDS-17_study_files_8_date_created,1565760935118
studies_GLDS-17_study_files_9_file_name,GLDS-17_array_normPlotMA.png
studies_GLDS-17_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_normPlotMA.png
studies_GLDS-17_study_files_9_file_size,214125
studies_GLDS-17_study_files_9_date_created,1565760986555
studies_GLDS-17_study_files_10_file_name,GLDS-17_array_normBoxplot.png
studies_GLDS-17_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_normBoxplot.png
studies_GLDS-17_study_files_10_file_size,25649
studies_GLDS-17_study_files_10_date_created,1565760986529
studies_GLDS-17_study_files_11_file_name,GLDS-17_array_rawDensityDistributions.png
studies_GLDS-17_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_rawDensityDistributions.png
studies_GLDS-17_study_files_11_file_size,80269
studies_GLDS-17_study_files_11_date_created,1565760935149
studies_GLDS-17_study_files_12_file_name,GLDS-17_array_visualization_PCA_table.csv
studies_GLDS-17_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_visualization_PCA_table.csv
studies_GLDS-17_study_files_12_file_size,11130
studies_GLDS-17_study_files_12_date_created,1565761017289
studies_GLDS-17_study_files_13_file_name,GLDS-17_array_Atha_Col-0_sl_GC_BA4_raw.CEL.gz
studies_GLDS-17_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_GC_BA4_raw.CEL.gz
studies_GLDS-17_study_files_13_file_size,1471040
studies_GLDS-17_study_files_13_date_created,1565760830217
studies_GLDS-17_study_files_14_file_name,GLDS-17_array_Atha_Col-0_UdCC_GC_BG3_raw.CEL.gz
studies_GLDS-17_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_GC_BG3_raw.CEL.gz
studies_GLDS-17_study_files_14_file_size,1342558
studies_GLDS-17_study_files_14_date_created,1565760830170
studies_GLDS-17_study_files_15_file_name,GLDS-17_array_Atha_Col-0_UdCC_FLT_BG2_raw.CEL.gz
studies_GLDS-17_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_FLT_BG2_raw.CEL.gz
studies_GLDS-17_study_files_15_file_size,1577127
studies_GLDS-17_study_files_15_date_created,1565760829995
studies_GLDS-17_study_files_16_file_name,GLDS-17_array_images.png
studies_GLDS-17_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_images.png
studies_GLDS-17_study_files_16_file_size,181414
studies_GLDS-17_study_files_16_date_created,1565760935271
studies_GLDS-17_study_files_17_file_name,GLDS-17_array_Atha_Col-0_UdCC_FLT_BB5_raw.CEL.gz
studies_GLDS-17_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_FLT_BB5_raw.CEL.gz
studies_GLDS-17_study_files_17_file_size,1367443
studies_GLDS-17_study_files_17_date_created,1565760830198
studies_GLDS-17_study_files_18_file_name,GLDS-17_array_Atha_Col-0_All_Samples_annotation.adf.txt
studies_GLDS-17_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_All_Samples_annotation.adf.txt
studies_GLDS-17_study_files_18_file_size,1097457
studies_GLDS-17_study_files_18_date_created,1565760894680
studies_GLDS-17_study_files_19_file_name,GLDS-17_array_Atha_Col-0_UdCC_FLT_BB2_raw.CEL.gz
studies_GLDS-17_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_FLT_BB2_raw.CEL.gz
studies_GLDS-17_study_files_19_file_size,1364840
studies_GLDS-17_study_files_19_date_created,1565760830058
studies_GLDS-17_study_files_20_file_name,GLDS-17_array_Atha_Col-0_sl_GC_BA3_raw.CEL.gz
studies_GLDS-17_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_GC_BA3_raw.CEL.gz
studies_GLDS-17_study_files_20_file_size,1525911
studies_GLDS-17_study_files_20_date_created,1565760830061
studies_GLDS-17_study_files_21_file_name,GLDS-17_array_Atha_Col-0_sl_FLT_BG1_raw.CEL.gz
studies_GLDS-17_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_FLT_BG1_raw.CEL.gz
studies_GLDS-17_study_files_21_file_size,1626845
studies_GLDS-17_study_files_21_date_created,1565760830058
studies_GLDS-17_study_files_22_file_name,GLDS-17_array_Atha_Col-0_sl_FLT_BA1_raw.CEL.gz
studies_GLDS-17_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_FLT_BA1_raw.CEL.gz
studies_GLDS-17_study_files_22_file_size,1618674
studies_GLDS-17_study_files_22_date_created,1565760830035
studies_GLDS-17_study_files_23_file_name,GLDS-17_array_normalized-annotated.rda
studies_GLDS-17_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_normalized-annotated.rda
studies_GLDS-17_study_files_23_file_size,3555886
studies_GLDS-17_study_files_23_date_created,1565760952771
studies_GLDS-17_study_files_24_file_name,GLDS-17_array_Atha_Col-0_UdCC_GC_BB5_raw.CEL.gz
studies_GLDS-17_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_UdCC_GC_BB5_raw.CEL.gz
studies_GLDS-17_study_files_24_file_size,1286324
studies_GLDS-17_study_files_24_date_created,1565760830062
studies_GLDS-17_study_files_25_file_name,GLDS-17_array_Atha_Col-0_sl_FLT_BA4_raw.CEL.gz
studies_GLDS-17_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-17/array/GLDS-17_array_Atha_Col-0_sl_FLT_BA4_raw.CEL.gz
