hits,1
input,3
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,3
studies_GLDS-3_study_files_0_file_name,GLDS-3_microarray_E-GEOD-23880.raw.1.zip
studies_GLDS-3_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/microarray/GLDS-3_microarray_E-GEOD-23880.raw.1.zip
studies_GLDS-3_study_files_0_file_size,38542748
studies_GLDS-3_study_files_0_date_created,1506008636737
studies_GLDS-3_study_files_1_file_name,GLDS-3_array_contrasts.csv
studies_GLDS-3_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_contrasts.csv
studies_GLDS-3_study_files_1_file_size,1073
studies_GLDS-3_study_files_1_date_created,1562861566584
studies_GLDS-3_study_files_2_file_name,GLDS-3_array_annotReport.txt
studies_GLDS-3_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_annotReport.txt
studies_GLDS-3_study_files_2_file_size,210
studies_GLDS-3_study_files_2_date_created,1562861566658
studies_GLDS-3_study_files_3_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_Adult_Rep3_GSM588939_raw.CEL.gz
studies_GLDS-3_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_Adult_Rep3_GSM588939_raw.CEL.gz
studies_GLDS-3_study_files_3_file_size,2112956
studies_GLDS-3_study_files_3_date_created,1562861566484
studies_GLDS-3_study_files_4_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_Adult_Rep3_GSM588948_raw.CEL.gz
studies_GLDS-3_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_Adult_Rep3_GSM588948_raw.CEL.gz
studies_GLDS-3_study_files_4_file_size,2099829
studies_GLDS-3_study_files_4_date_created,1562861566627
studies_GLDS-3_study_files_5_file_name,GLDS-3_array_normPlotMA.png
studies_GLDS-3_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_normPlotMA.png
studies_GLDS-3_study_files_5_file_size,160098
studies_GLDS-3_study_files_5_date_created,1562861566389
studies_GLDS-3_study_files_6_file_name,GLDS-3_array_normalized.txt
studies_GLDS-3_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_normalized.txt
studies_GLDS-3_study_files_6_file_size,5979040
studies_GLDS-3_study_files_6_date_created,1562861566697
studies_GLDS-3_study_files_7_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep3_GSM588933_raw.CEL.gz
studies_GLDS-3_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_FLT_3rd-Instar-Larva_Rep3_GSM588933_raw.CEL.gz
studies_GLDS-3_study_files_7_file_size,2109837
studies_GLDS-3_study_files_7_date_created,1562861566813
studies_GLDS-3_study_files_8_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep5_GSM588944_raw.CEL.gz
studies_GLDS-3_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_3rd-Instar-Larva_Rep5_GSM588944_raw.CEL.gz
studies_GLDS-3_study_files_8_file_size,2194525
studies_GLDS-3_study_files_8_date_created,1562861566452
studies_GLDS-3_study_files_9_file_name,GLDS-3_array_arrayInfo.txt
studies_GLDS-3_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_arrayInfo.txt
studies_GLDS-3_study_files_9_file_size,24
studies_GLDS-3_study_files_9_date_created,1562861566558
studies_GLDS-3_study_files_10_file_name,GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_Adult_Rep1_GSM588946_raw.CEL.gz
studies_GLDS-3_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_Dmel_Hml-GAL4-UAS-GFP_wo_GC_Adult_Rep1_GSM588946_raw.CEL.gz
studies_GLDS-3_study_files_10_file_size,2193630
studies_GLDS-3_study_files_10_date_created,1562861567447
studies_GLDS-3_study_files_11_file_name,GLDS-3_array_differential_expression.csv
studies_GLDS-3_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_differential_expression.csv
studies_GLDS-3_study_files_11_file_size,16805834
studies_GLDS-3_study_files_11_date_created,1562861570330
studies_GLDS-3_study_files_12_file_name,GLDS-3_array_normDensityDistributions.png
studies_GLDS-3_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-3/array/GLDS-3_array_normDensityDistributions.png
studies_GLDS-3_study_files_12_file_size,55630
