hits,1
input,68
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,68
studies_GLDS-68_study_files_0_file_name,GLDS-68_metadata_MT1_sample_locations.csv
studies_GLDS-68_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-68/metadata/GLDS-68_metadata_MT1_sample_locations.csv
studies_GLDS-68_study_files_0_file_size,545
studies_GLDS-68_study_files_0_date_created,1506008635271
studies_GLDS-68_study_files_1_file_name,GLDS-68_sequencing_1F1SW_F4.fasta.gz
studies_GLDS-68_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-68/sequencing/GLDS-68_sequencing_1F1SW_F4.fasta.gz
studies_GLDS-68_study_files_1_file_size,8794642
studies_GLDS-68_study_files_1_date_created,1506008635271
studies_GLDS-68_study_files_2_file_name,GLDS-68_metadata_MO-Aspergillus-ISA.zip
studies_GLDS-68_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-68/metadata/GLDS-68_metadata_MO-Aspergillus-ISA.zip
studies_GLDS-68_study_files_2_file_size,6191
studies_GLDS-68_study_files_2_date_created,1507659393109
studies_GLDS-68_study_files_3_file_name,GLDS-68_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-68_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-68/metadata/GLDS-68_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-68_study_files_3_file_size,16849
studies_GLDS-68_study_files_3_date_created,1506008635271
studies_GLDS-68_study_files_4_file_name,GLDS-68_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-68_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-68/metadata/GLDS-68_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-68_study_files_4_file_size,5404
studies_GLDS-68_study_files_4_date_created,1506008635271
studies_GLDS-68_study_files_5_file_name,GLDS-68_metadata_MT1_sample_codes.csv
studies_GLDS-68_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-68/metadata/GLDS-68_metadata_MT1_sample_codes.csv
studies_GLDS-68_study_files_5_file_size,3066
studies_GLDS-68_study_files_5_date_created,1506008635271
studies_GLDS-68_study_files_6_file_name,GLDS-68_sequencing_ISSFT_021.fasta.gz
studies_GLDS-68_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-68/sequencing/GLDS-68_sequencing_ISSFT_021.fasta.gz
studies_GLDS-68_study_files_6_file_size,8953123
studies_GLDS-68_study_files_6_date_created,1506008635271
studies_GLDS-68_file_count,7
page_size,25
