hits,1
input,32
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,32
studies_GLDS-32_study_files_0_file_name,GLDS-32_metadata_E-GEOD-12312-ISA.zip
studies_GLDS-32_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-32/metadata/GLDS-32_metadata_E-GEOD-12312-ISA.zip
studies_GLDS-32_study_files_0_file_size,5355
studies_GLDS-32_study_files_0_date_created,1506008636565
studies_GLDS-32_study_files_1_file_name,GLDS-32_microarray_A-GEOD-1698.adf.txt
studies_GLDS-32_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-32/microarray/GLDS-32_microarray_A-GEOD-1698.adf.txt
studies_GLDS-32_study_files_1_file_size,400589
studies_GLDS-32_study_files_1_date_created,1506008636565
studies_GLDS-32_study_files_2_file_name,GLDS-32_microarray_E-GEOD-12312.processed.1.zip
studies_GLDS-32_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-32/microarray/GLDS-32_microarray_E-GEOD-12312.processed.1.zip
studies_GLDS-32_study_files_2_file_size,2165499
studies_GLDS-32_study_files_2_date_created,1506008636565
studies_GLDS-32_file_count,3
page_size,25
