hits,1
input,9
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,9
studies_GLDS-9_study_files_0_file_name,GLDS-9_microarray_A-GEOD-8688.adf.txt
studies_GLDS-9_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_A-GEOD-8688.adf.txt
studies_GLDS-9_study_files_0_file_size,280709
studies_GLDS-9_study_files_0_date_created,1506008634775
studies_GLDS-9_study_files_1_file_name,GLDS-9_microarray_E-GEOD-16519.raw.1.zip
studies_GLDS-9_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_E-GEOD-16519.raw.1.zip
studies_GLDS-9_study_files_1_file_size,9005296
studies_GLDS-9_study_files_1_date_created,1506008634775
studies_GLDS-9_study_files_2_file_name,GLDS-9_metadata_E-GEOD-16519-ISA.zip
studies_GLDS-9_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/metadata/GLDS-9_metadata_E-GEOD-16519-ISA.zip
studies_GLDS-9_study_files_2_file_size,4893
studies_GLDS-9_study_files_2_date_created,1515099095295
studies_GLDS-9_study_files_3_file_name,GLDS-9_microarray_GSM415016_sample_table.txt.gz
studies_GLDS-9_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_GSM415016_sample_table.txt.gz
studies_GLDS-9_study_files_3_file_size,73643
studies_GLDS-9_study_files_3_date_created,1515099034616
studies_GLDS-9_study_files_4_file_name,GLDS-9_microarray_GSM415015_sample_table.txt.gz
studies_GLDS-9_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_GSM415015_sample_table.txt.gz
studies_GLDS-9_study_files_4_file_size,70212
studies_GLDS-9_study_files_4_date_created,1515099041384
studies_GLDS-9_study_files_5_file_name,GLDS-9_microarray_E-GEOD-16519.processed.1.zip
studies_GLDS-9_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_E-GEOD-16519.processed.1.zip
studies_GLDS-9_study_files_5_file_size,546112
studies_GLDS-9_study_files_5_date_created,1515099060268
studies_GLDS-9_study_files_6_file_name,GLDS-9_microarray_GSM415017_sample_table.txt.gz
studies_GLDS-9_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_GSM415017_sample_table.txt.gz
studies_GLDS-9_study_files_6_file_size,76656
studies_GLDS-9_study_files_6_date_created,1515099067677
studies_GLDS-9_study_files_7_file_name,GLDS-9_microarray_GSM415019_sample_table.txt.gz
studies_GLDS-9_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_GSM415019_sample_table.txt.gz
studies_GLDS-9_study_files_7_file_size,66411
studies_GLDS-9_study_files_7_date_created,1515099073318
studies_GLDS-9_study_files_8_file_name,GLDS-9_microarray_GSM415018_sample_table.txt.gz
studies_GLDS-9_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_GSM415018_sample_table.txt.gz
studies_GLDS-9_study_files_8_file_size,78403
studies_GLDS-9_study_files_8_date_created,1515099079814
studies_GLDS-9_study_files_9_file_name,GLDS-9_microarray_GSM415020_sample_table.txt.gz
studies_GLDS-9_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-9/microarray/GLDS-9_microarray_GSM415020_sample_table.txt.gz
studies_GLDS-9_study_files_9_file_size,74747
studies_GLDS-9_study_files_9_date_created,1515099086129
studies_GLDS-9_file_count,10
page_size,25
