hits,1
input,14
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,14
studies_GLDS-14_study_files_0_file_name,GLDS-14_microarray_E-GEOD-16970.processed.1.zip
studies_GLDS-14_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/microarray/GLDS-14_microarray_E-GEOD-16970.processed.1.zip
studies_GLDS-14_study_files_0_file_size,283441
studies_GLDS-14_study_files_0_date_created,1506008635295
studies_GLDS-14_study_files_1_file_name,GLDS-14_microarray_A-AFFY-30.adf.txt
studies_GLDS-14_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/microarray/GLDS-14_microarray_A-AFFY-30.adf.txt
studies_GLDS-14_study_files_1_file_size,338581
studies_GLDS-14_study_files_1_date_created,1506008635295
studies_GLDS-14_study_files_2_file_name,GLDS-14_microarray_E-GEOD-16970.raw.1.zip
studies_GLDS-14_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/microarray/GLDS-14_microarray_E-GEOD-16970.raw.1.zip
studies_GLDS-14_study_files_2_file_size,6738966
studies_GLDS-14_study_files_2_date_created,1506008635295
studies_GLDS-14_study_files_3_file_name,GLDS-14_array_normBoxplot.png
studies_GLDS-14_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_normBoxplot.png
studies_GLDS-14_study_files_3_file_size,19642
studies_GLDS-14_study_files_3_date_created,1583264723212
studies_GLDS-14_study_files_4_file_name,GLDS-14_array_rawDensityDistributions.png
studies_GLDS-14_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_rawDensityDistributions.png
studies_GLDS-14_study_files_4_file_size,56084
studies_GLDS-14_study_files_4_date_created,1583264678441
studies_GLDS-14_study_files_5_file_name,GLDS-14_array_normPCA.png
studies_GLDS-14_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_normPCA.png
studies_GLDS-14_study_files_5_file_size,31927
studies_GLDS-14_study_files_5_date_created,1583264723289
studies_GLDS-14_study_files_6_file_name,GLDS-14_array_Paer_PA01_cells_RWV-H_Rep2_GSM424830_raw.CEL.gz
studies_GLDS-14_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RWV-H_Rep2_GSM424830_raw.CEL.gz
studies_GLDS-14_study_files_6_file_size,861242
studies_GLDS-14_study_files_6_date_created,1583264662226
studies_GLDS-14_study_files_7_file_name,GLDS-14_array_visualization_PCA_table.csv
studies_GLDS-14_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_visualization_PCA_table.csv
studies_GLDS-14_study_files_7_file_size,1435
studies_GLDS-14_study_files_7_date_created,1583264733148
studies_GLDS-14_study_files_8_file_name,GLDS-14_array_Paer_PA01_cells_RPoM_Rep3_GSM424836_raw.CEL.gz
studies_GLDS-14_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RPoM_Rep3_GSM424836_raw.CEL.gz
studies_GLDS-14_study_files_8_file_size,901053
studies_GLDS-14_study_files_8_date_created,1583264662222
studies_GLDS-14_study_files_9_file_name,GLDS-14_array_visualization_output_table.csv
studies_GLDS-14_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_visualization_output_table.csv
studies_GLDS-14_study_files_9_file_size,5869424
studies_GLDS-14_study_files_9_date_created,1583264733534
studies_GLDS-14_study_files_10_file_name,GLDS-14_array_Paer_PA01_cells_RWV-V_Rep1_GSM424832_raw.CEL.gz
studies_GLDS-14_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RWV-V_Rep1_GSM424832_raw.CEL.gz
studies_GLDS-14_study_files_10_file_size,803960
studies_GLDS-14_study_files_10_date_created,1583264662133
studies_GLDS-14_study_files_11_file_name,GLDS-14_array_rawPCA.png
studies_GLDS-14_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_rawPCA.png
studies_GLDS-14_study_files_11_file_size,26180
studies_GLDS-14_study_files_11_date_created,1583264678542
studies_GLDS-14_study_files_12_file_name,GLDS-14_array_annotReport.txt
studies_GLDS-14_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_annotReport.txt
studies_GLDS-14_study_files_12_file_size,129
studies_GLDS-14_study_files_12_date_created,1583264712379
studies_GLDS-14_study_files_13_file_name,GLDS-14_array_Paer_PA01_cells_RWV-V_Rep2_GSM424833_raw.CEL.gz
studies_GLDS-14_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RWV-V_Rep2_GSM424833_raw.CEL.gz
studies_GLDS-14_study_files_13_file_size,805704
studies_GLDS-14_study_files_13_date_created,1583264662096
studies_GLDS-14_study_files_14_file_name,GLDS-14_array_differential_expression.csv
studies_GLDS-14_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_differential_expression.csv
studies_GLDS-14_study_files_14_file_size,4167896
studies_GLDS-14_study_files_14_date_created,1583264733454
studies_GLDS-14_study_files_15_file_name,GLDS-14_array_Paer_PA01_cells_RWV-H_Rep1_GSM424829_raw.CEL.gz
studies_GLDS-14_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RWV-H_Rep1_GSM424829_raw.CEL.gz
studies_GLDS-14_study_files_15_file_size,851621
studies_GLDS-14_study_files_15_date_created,1583264662109
studies_GLDS-14_study_files_16_file_name,GLDS-14_array_Paer_PA01_cells_RWV-H_Rep3_GSM424831_raw.CEL.gz
studies_GLDS-14_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RWV-H_Rep3_GSM424831_raw.CEL.gz
studies_GLDS-14_study_files_16_file_size,855736
studies_GLDS-14_study_files_16_date_created,1583264662227
studies_GLDS-14_study_files_17_file_name,GLDS-14_array_rawBoxplot.png
studies_GLDS-14_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_rawBoxplot.png
studies_GLDS-14_study_files_17_file_size,18228
studies_GLDS-14_study_files_17_date_created,1583264678440
studies_GLDS-14_study_files_18_file_name,GLDS-14_array_images.png
studies_GLDS-14_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_images.png
studies_GLDS-14_study_files_18_file_size,96002
studies_GLDS-14_study_files_18_date_created,1583264678532
studies_GLDS-14_study_files_19_file_name,GLDS-14_array_normalized-annotated.txt.gz
studies_GLDS-14_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_normalized-annotated.txt.gz
studies_GLDS-14_study_files_19_file_size,363248
studies_GLDS-14_study_files_19_date_created,1583264703543
studies_GLDS-14_study_files_20_file_name,GLDS-14_array_normPlotMA.png
studies_GLDS-14_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_normPlotMA.png
studies_GLDS-14_study_files_20_file_size,70581
studies_GLDS-14_study_files_20_date_created,1583264723115
studies_GLDS-14_study_files_21_file_name,GLDS-14_array_Paer_PA01_cells_RPoM_Rep1_GSM424834_raw.CEL.gz
studies_GLDS-14_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RPoM_Rep1_GSM424834_raw.CEL.gz
studies_GLDS-14_study_files_21_file_size,829285
studies_GLDS-14_study_files_21_date_created,1583264661991
studies_GLDS-14_study_files_22_file_name,GLDS-14_array_Paer_PA01_cells_RPoM_Rep2_GSM424835_raw.CEL.gz
studies_GLDS-14_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_Paer_PA01_cells_RPoM_Rep2_GSM424835_raw.CEL.gz
studies_GLDS-14_study_files_22_file_size,822278
studies_GLDS-14_study_files_22_date_created,1583264662080
studies_GLDS-14_study_files_23_file_name,GLDS-14_array_arrayInfo.txt
studies_GLDS-14_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_arrayInfo.txt
studies_GLDS-14_study_files_23_file_size,19
studies_GLDS-14_study_files_23_date_created,1583264693626
studies_GLDS-14_study_files_24_file_name,GLDS-14_array_md5sum.txt
studies_GLDS-14_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_md5sum.txt
studies_GLDS-14_study_files_24_file_size,685
studies_GLDS-14_study_files_24_date_created,1583264688301
studies_GLDS-14_study_files_25_file_name,GLDS-14_array_contrasts.csv
studies_GLDS-14_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-14/array/GLDS-14_array_contrasts.csv
studies_GLDS-14_study_files_25_file_size,852
studies_GLDS-14_study_files_25_date_created,1583264733213
studies_GLDS-14_study_files_26_file_name,GLDS-14_array_normalized.txt.gz
