hits,1
input,71
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,71
studies_GLDS-71_study_files_0_file_name,GLDS-71_microarray_A-AFFY-141.adf.txt
studies_GLDS-71_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/microarray/GLDS-71_microarray_A-AFFY-141.adf.txt
studies_GLDS-71_study_files_0_file_size,94175098
studies_GLDS-71_study_files_0_date_created,1506008635305
studies_GLDS-71_study_files_1_file_name,GLDS-71_microarray_E-GEOD-64375.raw.1.zip
studies_GLDS-71_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/microarray/GLDS-71_microarray_E-GEOD-64375.raw.1.zip
studies_GLDS-71_study_files_1_file_size,74125343
studies_GLDS-71_study_files_1_date_created,1506008635305
studies_GLDS-71_study_files_2_file_name,GLDS-71_microarray_E-GEOD-64375.processed.1.zip
studies_GLDS-71_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/microarray/GLDS-71_microarray_E-GEOD-64375.processed.1.zip
studies_GLDS-71_study_files_2_file_size,4473180
studies_GLDS-71_study_files_2_date_created,1506008635305
studies_GLDS-71_study_files_3_file_name,GLDS-71_array_arrayInfo.txt.gz
studies_GLDS-71_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_arrayInfo.txt.gz
studies_GLDS-71_study_files_3_file_size,62
studies_GLDS-71_study_files_3_date_created,1565910071269
studies_GLDS-71_study_files_4_file_name,GLDS-71_array_normPlotMA.png
studies_GLDS-71_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_normPlotMA.png
studies_GLDS-71_study_files_4_file_size,246752
studies_GLDS-71_study_files_4_date_created,1565910132504
studies_GLDS-71_study_files_5_file_name,GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep3_image.png
studies_GLDS-71_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-3.0Gy-HZE-Rep3_image.png
studies_GLDS-71_study_files_5_file_size,1330568
studies_GLDS-71_study_files_5_date_created,1565910085785
studies_GLDS-71_study_files_6_file_name,GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep1_image.png
studies_GLDS-71_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap-leu-0Gy-CTRL-Rep1_image.png
studies_GLDS-71_study_files_6_file_size,1355898
studies_GLDS-71_study_files_6_date_created,1565910085667
studies_GLDS-71_study_files_7_file_name,GLDS-71_array_normPCA.png
studies_GLDS-71_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_normPCA.png
studies_GLDS-71_study_files_7_file_size,35386
studies_GLDS-71_study_files_7_date_created,1565910132247
studies_GLDS-71_study_files_8_file_name,GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep1_GSM1569814_raw.CEL.gz
studies_GLDS-71_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_1.5Gy_HZE_Rep1_GSM1569814_raw.CEL.gz
studies_GLDS-71_study_files_8_file_size,4538733
studies_GLDS-71_study_files_8_date_created,1565910059507
studies_GLDS-71_study_files_9_file_name,GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep3_GSM1569812_raw.CEL.gz
studies_GLDS-71_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0.3Gy_HZE_Rep3_GSM1569812_raw.CEL.gz
studies_GLDS-71_study_files_9_file_size,4633631
studies_GLDS-71_study_files_9_date_created,1565910059575
studies_GLDS-71_study_files_10_file_name,GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep3_GSM1569808_raw.CEL.gz
studies_GLDS-71_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep3_GSM1569808_raw.CEL.gz
studies_GLDS-71_study_files_10_file_size,4627513
studies_GLDS-71_study_files_10_date_created,1565910059556
studies_GLDS-71_study_files_11_file_name,GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep2_GSM1569807_raw.CEL.gz
studies_GLDS-71_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_0Gy_CTRL_Rep2_GSM1569807_raw.CEL.gz
studies_GLDS-71_study_files_11_file_size,4640487
studies_GLDS-71_study_files_11_date_created,1565910059582
studies_GLDS-71_study_files_12_file_name,GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep3_GSM1569820_raw.CEL.gz
studies_GLDS-71_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_Hsap_leu_3.0Gy_HZE_Rep3_GSM1569820_raw.CEL.gz
studies_GLDS-71_study_files_12_file_size,4610557
studies_GLDS-71_study_files_12_date_created,1565910059644
studies_GLDS-71_study_files_13_file_name,GLDS-71_array_differential_expression.csv
studies_GLDS-71_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-71/array/GLDS-71_array_differential_expression.csv
studies_GLDS-71_study_files_13_file_size,24953533
studies_GLDS-71_study_files_13_date_created,1565910143193
studies_GLDS-71_study_files_14_file_name,GLDS-71_array_visualization_output_table.csv
