hits,1
input,78
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,78
studies_GLDS-78_study_files_0_file_name,GLDS-78_microarray_E-GEOD-8240.processed.1.zip
studies_GLDS-78_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/microarray/GLDS-78_microarray_E-GEOD-8240.processed.1.zip
studies_GLDS-78_study_files_0_file_size,1892852
studies_GLDS-78_study_files_0_date_created,1506008635448
studies_GLDS-78_study_files_1_file_name,GLDS-78_microarray_GSE8240_RAW.tar.gz
studies_GLDS-78_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/microarray/GLDS-78_microarray_GSE8240_RAW.tar.gz
studies_GLDS-78_study_files_1_file_size,43803425
studies_GLDS-78_study_files_1_date_created,1506008635448
studies_GLDS-78_study_files_2_file_name,GLDS-78_array_rawDensityDistributions.png
studies_GLDS-78_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_rawDensityDistributions.png
studies_GLDS-78_study_files_2_file_size,66692
studies_GLDS-78_study_files_2_date_created,1595617316982
studies_GLDS-78_study_files_3_file_name,GLDS-78_array_images.png
studies_GLDS-78_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_images.png
studies_GLDS-78_study_files_3_file_size,171254
studies_GLDS-78_study_files_3_date_created,1595617316982
studies_GLDS-78_study_files_4_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep4_GSE8240GSM203985_raw.CEL.gz
studies_GLDS-78_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep4_GSE8240GSM203985_raw.CEL.gz
studies_GLDS-78_study_files_4_file_size,2786006
studies_GLDS-78_study_files_4_date_created,1595617316982
studies_GLDS-78_study_files_5_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep2_GSE8240GSM203987_raw.CEL.gz
studies_GLDS-78_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep2_GSE8240GSM203987_raw.CEL.gz
studies_GLDS-78_study_files_5_file_size,2769154
studies_GLDS-78_study_files_5_date_created,1595617316982
studies_GLDS-78_study_files_6_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep3_GSE8240GSM203983_raw.CEL.gz
studies_GLDS-78_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_X-ray_Rep3_GSE8240GSM203983_raw.CEL.gz
studies_GLDS-78_study_files_6_file_size,2795241
studies_GLDS-78_study_files_6_date_created,1595617316982
studies_GLDS-78_study_files_7_file_name,GLDS-78_array_normDensityDistributions.png
studies_GLDS-78_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_normDensityDistributions.png
studies_GLDS-78_study_files_7_file_size,34668
studies_GLDS-78_study_files_7_date_created,1565367836851
studies_GLDS-78_study_files_8_file_name,GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep3_GSE8240GSM203984_raw.CEL.gz
studies_GLDS-78_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_noTGFB_X-ray_Rep3_GSE8240GSM203984_raw.CEL.gz
studies_GLDS-78_study_files_8_file_size,2773304
studies_GLDS-78_study_files_8_date_created,1595617316982
studies_GLDS-78_study_files_9_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep3_GSM203989_other.CHP.gz
studies_GLDS-78_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-78/array/GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep3_GSM203989_other.CHP.gz
studies_GLDS-78_study_files_9_file_size,123942
studies_GLDS-78_study_files_9_date_created,1595617316982
studies_GLDS-78_study_files_10_file_name,GLDS-78_array_Hsap_MCF10Acells_TGFB_shamIR_Rep4_GSM203991_other.CHP.gz
