hits,1
input,54
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,54
studies_GLDS-54_study_files_0_file_name,GLDS-54_microarray_A-AGIL-28.adf.txt
studies_GLDS-54_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-54/microarray/GLDS-54_microarray_A-AGIL-28.adf.txt
studies_GLDS-54_study_files_0_file_size,9912289
studies_GLDS-54_study_files_0_date_created,1506008635721
studies_GLDS-54_study_files_1_file_name,GLDS-54_metadata_E-GEOD-54213-ISA.zip
studies_GLDS-54_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-54/metadata/GLDS-54_metadata_E-GEOD-54213-ISA.zip
studies_GLDS-54_study_files_1_file_size,6994
studies_GLDS-54_study_files_1_date_created,1516405780763
studies_GLDS-54_study_files_2_file_name,GLDS-54_microarray_E-GEOD-54213.raw.1.zip
studies_GLDS-54_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-54/microarray/GLDS-54_microarray_E-GEOD-54213.raw.1.zip
studies_GLDS-54_study_files_2_file_size,53146471
studies_GLDS-54_study_files_2_date_created,1506008635721
studies_GLDS-54_file_count,3
page_size,25
