hits,1
input,19
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,19
studies_GLDS-19_study_files_0_file_name,GLDS-19_microarray_E-GEOD-1105.raw.1.zip
studies_GLDS-19_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/microarray/GLDS-19_microarray_E-GEOD-1105.raw.1.zip
studies_GLDS-19_study_files_0_file_size,14978639
studies_GLDS-19_study_files_0_date_created,1506008634840
studies_GLDS-19_study_files_1_file_name,GLDS-19_microarray_E-GEOD-1105.processed.1.zip
studies_GLDS-19_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/microarray/GLDS-19_microarray_E-GEOD-1105.processed.1.zip
studies_GLDS-19_study_files_1_file_size,355816
studies_GLDS-19_study_files_1_date_created,1506008634840
studies_GLDS-19_study_files_2_file_name,GLDS-19_array_normalized-annotated.txt
studies_GLDS-19_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_normalized-annotated.txt
studies_GLDS-19_study_files_2_file_size,709003
studies_GLDS-19_study_files_2_date_created,1595617316977
studies_GLDS-19_study_files_3_file_name,GLDS-19_array_normDensityDistributions.png
studies_GLDS-19_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_normDensityDistributions.png
studies_GLDS-19_study_files_3_file_size,33002
studies_GLDS-19_study_files_3_date_created,1595617316977
studies_GLDS-19_study_files_4_file_name,GLDS-19_array_contrasts.csv
studies_GLDS-19_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_contrasts.csv
studies_GLDS-19_study_files_4_file_size,1675
studies_GLDS-19_study_files_4_date_created,1595617316977
studies_GLDS-19_study_files_5_file_name,GLDS-19_array_images.png
studies_GLDS-19_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_images.png
studies_GLDS-19_study_files_5_file_size,88520
studies_GLDS-19_study_files_5_date_created,1595617316977
studies_GLDS-19_study_files_6_file_name,GLDS-19_array_normPlotMA.png
studies_GLDS-19_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_normPlotMA.png
studies_GLDS-19_study_files_6_file_size,61726
studies_GLDS-19_study_files_6_date_created,1595617316977
studies_GLDS-19_study_files_7_file_name,GLDS-19_array_rawPCA.png
studies_GLDS-19_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_rawPCA.png
studies_GLDS-19_study_files_7_file_size,24221
studies_GLDS-19_study_files_7_date_created,1595617316977
studies_GLDS-19_study_files_8_file_name,GLDS-19_array_md5sum.txt
studies_GLDS-19_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_md5sum.txt
studies_GLDS-19_study_files_8_file_size,772
studies_GLDS-19_study_files_8_date_created,1595617316977
studies_GLDS-19_study_files_9_file_name,GLDS-19_array_Rnor_MCL_HLU_noSx_Rep2_GSM18243_raw.CEL.gz
studies_GLDS-19_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLU_noSx_Rep2_GSM18243_raw.CEL.gz
studies_GLDS-19_study_files_9_file_size,1932166
studies_GLDS-19_study_files_9_date_created,1595617316977
studies_GLDS-19_study_files_10_file_name,GLDS-19_array_rawDensityDistributions.png
studies_GLDS-19_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_rawDensityDistributions.png
studies_GLDS-19_study_files_10_file_size,59021
studies_GLDS-19_study_files_10_date_created,1595617316978
studies_GLDS-19_study_files_11_file_name,GLDS-19_array_Rnor_MCL_HLU_bildisMCL_Rep1_GSM18244_raw.CEL.gz
studies_GLDS-19_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLU_bildisMCL_Rep1_GSM18244_raw.CEL.gz
studies_GLDS-19_study_files_11_file_size,1842470
studies_GLDS-19_study_files_11_date_created,1595617316978
studies_GLDS-19_study_files_12_file_name,GLDS-19_array_Rnor_MCL_HLU_bildisMCL_Rep2_GSM18245_raw.CEL.gz
studies_GLDS-19_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLU_bildisMCL_Rep2_GSM18245_raw.CEL.gz
studies_GLDS-19_study_files_12_file_size,1826886
studies_GLDS-19_study_files_12_date_created,1595617316978
studies_GLDS-19_study_files_13_file_name,GLDS-19_array_normalized-annotated.rda
studies_GLDS-19_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_normalized-annotated.rda
studies_GLDS-19_study_files_13_file_size,309331
studies_GLDS-19_study_files_13_date_created,1595617316978
studies_GLDS-19_study_files_14_file_name,GLDS-19_array_normalized.txt
studies_GLDS-19_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_normalized.txt
studies_GLDS-19_study_files_14_file_size,1306372
studies_GLDS-19_study_files_14_date_created,1595617316978
studies_GLDS-19_study_files_15_file_name,GLDS-19_array_Rnor_MCL_HLLC_bildisMCL_Rep1_GSM18240_raw.CEL.gz
studies_GLDS-19_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLLC_bildisMCL_Rep1_GSM18240_raw.CEL.gz
studies_GLDS-19_study_files_15_file_size,1865465
studies_GLDS-19_study_files_15_date_created,1595617316978
studies_GLDS-19_study_files_16_file_name,GLDS-19_array_Rnor_MCL_HLLC_shamSx_Rep2_GSM18239_raw.CEL.gz
studies_GLDS-19_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLLC_shamSx_Rep2_GSM18239_raw.CEL.gz
studies_GLDS-19_study_files_16_file_size,1832517
studies_GLDS-19_study_files_16_date_created,1595617316978
studies_GLDS-19_study_files_17_file_name,GLDS-19_array_Rnor_MCL_HLLC_bildisMCL_Rep2_GSM18241_raw.CEL.gz
studies_GLDS-19_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLLC_bildisMCL_Rep2_GSM18241_raw.CEL.gz
studies_GLDS-19_study_files_17_file_size,1877193
studies_GLDS-19_study_files_17_date_created,1595617316978
studies_GLDS-19_study_files_18_file_name,GLDS-19_array_differential_expression.csv
studies_GLDS-19_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_differential_expression.csv
studies_GLDS-19_study_files_18_file_size,5737828
studies_GLDS-19_study_files_18_date_created,1595617316978
studies_GLDS-19_study_files_19_file_name,GLDS-19_array_visualization_output_table.csv
studies_GLDS-19_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_visualization_output_table.csv
studies_GLDS-19_study_files_19_file_size,8787659
studies_GLDS-19_study_files_19_date_created,1595617316978
studies_GLDS-19_study_files_20_file_name,GLDS-19_array_Rnor_MCL_HLLC_shamSx_Rep1_GSM18238_raw.CEL.gz
studies_GLDS-19_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLLC_shamSx_Rep1_GSM18238_raw.CEL.gz
studies_GLDS-19_study_files_20_file_size,1870372
studies_GLDS-19_study_files_20_date_created,1595617316977
studies_GLDS-19_study_files_21_file_name,GLDS-19_array_Rnor_MCL_HLU_noSx_Rep1_GSM18242_raw.CEL.gz
studies_GLDS-19_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-19/array/GLDS-19_array_Rnor_MCL_HLU_noSx_Rep1_GSM18242_raw.CEL.gz
studies_GLDS-19_study_files_21_file_size,1924365
