hits,1
input,42
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,42
studies_GLDS-42_study_files_0_file_name,GLDS-42_microarray_A-AFFY-60.adf.zip
studies_GLDS-42_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/microarray/GLDS-42_microarray_A-AFFY-60.adf.zip
studies_GLDS-42_study_files_0_file_size,2885404
studies_GLDS-42_study_files_0_date_created,1506008635253
studies_GLDS-42_study_files_1_file_name,GLDS-42_microarray_E-GEOD-32949.raw.1.zip
studies_GLDS-42_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/microarray/GLDS-42_microarray_E-GEOD-32949.raw.1.zip
studies_GLDS-42_study_files_1_file_size,13359050
studies_GLDS-42_study_files_1_date_created,1506008635253
studies_GLDS-42_study_files_2_file_name,GLDS-42_microarray_E-GEOD-32949.processed.1.zip
studies_GLDS-42_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/microarray/GLDS-42_microarray_E-GEOD-32949.processed.1.zip
studies_GLDS-42_study_files_2_file_size,1162411
studies_GLDS-42_study_files_2_date_created,1552069684954
studies_GLDS-42_study_files_3_file_name,GLDS-42_array_images.png
studies_GLDS-42_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_images.png
studies_GLDS-42_study_files_3_file_size,69470
studies_GLDS-42_study_files_3_date_created,1565754942170
studies_GLDS-42_study_files_4_file_name,GLDS-42_array_Cele_CC1_wo_All_Samples_A-AFFY-60_other.txt
studies_GLDS-42_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_All_Samples_A-AFFY-60_other.txt
studies_GLDS-42_study_files_4_file_size,13884589
studies_GLDS-42_study_files_4_date_created,1565754999950
studies_GLDS-42_study_files_5_file_name,GLDS-42_array_rawBoxplot.png
studies_GLDS-42_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_rawBoxplot.png
studies_GLDS-42_study_files_5_file_size,15136
studies_GLDS-42_study_files_5_date_created,1565755025199
studies_GLDS-42_study_files_6_file_name,GLDS-42_array_rawPCA.png
studies_GLDS-42_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_rawPCA.png
studies_GLDS-42_study_files_6_file_size,21462
studies_GLDS-42_study_files_6_date_created,1565755025227
studies_GLDS-42_study_files_7_file_name,GLDS-42_array_rawDensityDistributions.png
studies_GLDS-42_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_rawDensityDistributions.png
studies_GLDS-42_study_files_7_file_size,46533
studies_GLDS-42_study_files_7_date_created,1565755025292
studies_GLDS-42_study_files_8_file_name,GLDS-42_array_md5sum.txt
studies_GLDS-42_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_md5sum.txt
studies_GLDS-42_study_files_8_file_size,862
studies_GLDS-42_study_files_8_date_created,1565755058233
studies_GLDS-42_study_files_9_file_name,GLDS-42_array_normalized-annotated.rda
studies_GLDS-42_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_normalized-annotated.rda
studies_GLDS-42_study_files_9_file_size,789233
studies_GLDS-42_study_files_9_date_created,1565755091358
studies_GLDS-42_study_files_10_file_name,GLDS-42_array_normalized.txt
studies_GLDS-42_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_normalized.txt
studies_GLDS-42_study_files_10_file_size,2533347
studies_GLDS-42_study_files_10_date_created,1565755091465
studies_GLDS-42_study_files_11_file_name,GLDS-42_array_normalized-annotated.txt
studies_GLDS-42_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_normalized-annotated.txt
studies_GLDS-42_study_files_11_file_size,1854754
studies_GLDS-42_study_files_11_date_created,1565755091532
studies_GLDS-42_study_files_12_file_name,GLDS-42_array_annotReport.txt
studies_GLDS-42_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_annotReport.txt
studies_GLDS-42_study_files_12_file_size,204
studies_GLDS-42_study_files_12_date_created,1565755153428
studies_GLDS-42_study_files_13_file_name,GLDS-42_array_normDensityDistributions.png
studies_GLDS-42_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_normDensityDistributions.png
studies_GLDS-42_study_files_13_file_size,33707
studies_GLDS-42_study_files_13_date_created,1565755167840
studies_GLDS-42_study_files_14_file_name,GLDS-42_array_normBoxplot.png
studies_GLDS-42_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_normBoxplot.png
studies_GLDS-42_study_files_14_file_size,14842
studies_GLDS-42_study_files_14_date_created,1565755167847
studies_GLDS-42_study_files_15_file_name,GLDS-42_array_normPCA.png
studies_GLDS-42_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_normPCA.png
studies_GLDS-42_study_files_15_file_size,20515
studies_GLDS-42_study_files_15_date_created,1565755167863
studies_GLDS-42_study_files_16_file_name,GLDS-42_array_normPlotMA.png
studies_GLDS-42_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_normPlotMA.png
studies_GLDS-42_study_files_16_file_size,55601
studies_GLDS-42_study_files_16_date_created,1565755167891
studies_GLDS-42_study_files_17_file_name,GLDS-42_array_contrasts.csv
studies_GLDS-42_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_contrasts.csv
studies_GLDS-42_study_files_17_file_size,113
studies_GLDS-42_study_files_17_date_created,1565755188873
studies_GLDS-42_study_files_18_file_name,GLDS-42_array_differential_expression.csv
studies_GLDS-42_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_differential_expression.csv
studies_GLDS-42_study_files_18_file_size,8103323
studies_GLDS-42_study_files_18_date_created,1565755189084
studies_GLDS-42_study_files_19_file_name,GLDS-42_array_visualization_PCA_table.csv
studies_GLDS-42_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_visualization_PCA_table.csv
studies_GLDS-42_study_files_19_file_size,828
studies_GLDS-42_study_files_19_date_created,1565755268217
studies_GLDS-42_study_files_20_file_name,GLDS-42_array_visualization_output_table.csv
studies_GLDS-42_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_visualization_output_table.csv
studies_GLDS-42_study_files_20_file_size,9768405
studies_GLDS-42_study_files_20_date_created,1565755279579
studies_GLDS-42_study_files_21_file_name,GLDS-42_array_Cele_CC1_wo_FLT_Rep3_GSM815902_raw.CEL.gz
studies_GLDS-42_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_FLT_Rep3_GSM815902_raw.CEL.gz
studies_GLDS-42_study_files_21_file_size,2215881
studies_GLDS-42_study_files_21_date_created,1565754924009
studies_GLDS-42_study_files_22_file_name,GLDS-42_array_Cele_CC1_wo_GC_Rep1_GSM815903_raw.CEL.gz
studies_GLDS-42_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_GC_Rep1_GSM815903_raw.CEL.gz
studies_GLDS-42_study_files_22_file_size,2329027
studies_GLDS-42_study_files_22_date_created,1565754924009
studies_GLDS-42_study_files_23_file_name,GLDS-42_array_Cele_CC1_wo_FLT_Rep1_GSM815900_raw.CEL.gz
studies_GLDS-42_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_FLT_Rep1_GSM815900_raw.CEL.gz
studies_GLDS-42_study_files_23_file_size,2272163
studies_GLDS-42_study_files_23_date_created,1565754924021
studies_GLDS-42_study_files_24_file_name,GLDS-42_array_Cele_CC1_wo_GC_Rep3_GSM815905_raw.CEL.gz
studies_GLDS-42_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_GC_Rep3_GSM815905_raw.CEL.gz
studies_GLDS-42_study_files_24_file_size,2135400
studies_GLDS-42_study_files_24_date_created,1565754924082
studies_GLDS-42_study_files_25_file_name,GLDS-42_array_Cele_CC1_wo_FLT_Rep2_GSM815901_raw.CEL.gz
studies_GLDS-42_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_FLT_Rep2_GSM815901_raw.CEL.gz
studies_GLDS-42_study_files_25_file_size,2255540
studies_GLDS-42_study_files_25_date_created,1565754924120
studies_GLDS-42_study_files_26_file_name,GLDS-42_array_arrayInfo.txt
studies_GLDS-42_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_arrayInfo.txt
studies_GLDS-42_study_files_26_file_size,20
studies_GLDS-42_study_files_26_date_created,1565754999660
studies_GLDS-42_study_files_27_file_name,GLDS-42_array_Cele_CC1_wo_GC_Rep2_GSM815904_raw.CEL.gz
studies_GLDS-42_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_GC_Rep2_GSM815904_raw.CEL.gz
studies_GLDS-42_study_files_27_file_size,2133009
studies_GLDS-42_study_files_27_date_created,1565754924140
studies_GLDS-42_study_files_28_file_name,GLDS-42_array_Cele_CC1_wo_All_Samples_A-AFFY-60-comments_other.txt
studies_GLDS-42_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/array/GLDS-42_array_Cele_CC1_wo_All_Samples_A-AFFY-60-comments_other.txt
studies_GLDS-42_study_files_28_file_size,240421
studies_GLDS-42_study_files_28_date_created,1565754999760
studies_GLDS-42_study_files_29_file_name,GLDS-42_metadata_E-GEOD-32949-ISA.zip
studies_GLDS-42_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-42/metadata/GLDS-42_metadata_E-GEOD-32949-ISA.zip
studies_GLDS-42_study_files_29_file_size,5537
studies_GLDS-42_study_files_29_date_created,1586032411573
studies_GLDS-42_file_count,30
page_size,25
