hits,1
input,2
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,2
studies_GLDS-2_study_files_0_file_name,GLDS-2_micoarray_E-GEOD-16518.processed.1.zip
studies_GLDS-2_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-2/micoarray/GLDS-2_micoarray_E-GEOD-16518.processed.1.zip
studies_GLDS-2_study_files_0_file_size,1161804
studies_GLDS-2_study_files_0_date_created,1506008634784
studies_GLDS-2_study_files_1_file_name,GLDS-2_micoarray_E-GEOD-16518.raw.1.zip
studies_GLDS-2_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-2/micoarray/GLDS-2_micoarray_E-GEOD-16518.raw.1.zip
studies_GLDS-2_study_files_1_file_size,17986936
studies_GLDS-2_study_files_1_date_created,1506008634784
studies_GLDS-2_study_files_2_file_name,GLDS-2_metadata_A-GEOD-8688.adf.txt
studies_GLDS-2_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-2/metadata/GLDS-2_metadata_A-GEOD-8688.adf.txt
studies_GLDS-2_study_files_2_file_size,280709
studies_GLDS-2_study_files_2_date_created,1506008634784
studies_GLDS-2_study_files_3_file_name,GLDS-2_metadata_E-GEOD-16518-ISA.zip
studies_GLDS-2_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-2/metadata/GLDS-2_metadata_E-GEOD-16518-ISA.zip
studies_GLDS-2_study_files_3_file_size,4804
studies_GLDS-2_study_files_3_date_created,1506008634784
studies_GLDS-2_file_count,4
page_size,25
