hits,1
input,56
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,56
studies_GLDS-56_study_files_0_file_name,GLDS-56_microarray_A-AGIL-28.adf.txt
studies_GLDS-56_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-56/microarray/GLDS-56_microarray_A-AGIL-28.adf.txt
studies_GLDS-56_study_files_0_file_size,9912289
studies_GLDS-56_study_files_0_date_created,1506008635455
studies_GLDS-56_study_files_1_file_name,GLDS-56_microarray_E-GEOD-57408.raw.1.zip
studies_GLDS-56_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-56/microarray/GLDS-56_microarray_E-GEOD-57408.raw.1.zip
studies_GLDS-56_study_files_1_file_size,52711145
studies_GLDS-56_study_files_1_date_created,1506008635455
studies_GLDS-56_study_files_2_file_name,GLDS-56_metadata_E-GEOD-57408-ISA.zip
studies_GLDS-56_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-56/metadata/GLDS-56_metadata_E-GEOD-57408-ISA.zip
studies_GLDS-56_study_files_2_file_size,6458
studies_GLDS-56_study_files_2_date_created,1506008635455
studies_GLDS-56_file_count,3
page_size,25
