hits,1
input,62
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,62
studies_GLDS-62_study_files_0_file_name,GLDS-62_microarray_E-GEOD-64468.raw.1.zip
studies_GLDS-62_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/microarray/GLDS-62_microarray_E-GEOD-64468.raw.1.zip
studies_GLDS-62_study_files_0_file_size,17036679
studies_GLDS-62_study_files_0_date_created,1506008636158
studies_GLDS-62_study_files_1_file_name,GLDS-62_array_Scer_BY4742_FLO1_GC_Rep3_GSM1571878_raw.CEL.gz
studies_GLDS-62_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO1_GC_Rep3_GSM1571878_raw.CEL.gz
studies_GLDS-62_study_files_1_file_size,985580
studies_GLDS-62_study_files_1_date_created,1595617316973
studies_GLDS-62_study_files_2_file_name,GLDS-62_array_Scer_BY4742_WT_GC_Rep2_GSM1571871_raw.CEL.gz
studies_GLDS-62_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_WT_GC_Rep2_GSM1571871_raw.CEL.gz
studies_GLDS-62_study_files_2_file_size,1027759
studies_GLDS-62_study_files_2_date_created,1595617316973
studies_GLDS-62_study_files_3_file_name,GLDS-62_array_Scer_BY4742_WT_FLT_Rep3_GSM1571875_raw.CEL.gz
studies_GLDS-62_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_WT_FLT_Rep3_GSM1571875_raw.CEL.gz
studies_GLDS-62_study_files_3_file_size,1058847
studies_GLDS-62_study_files_3_date_created,1595617316973
studies_GLDS-62_study_files_4_file_name,GLDS-62_array_Scer_BY4742_FLO8_GC_Rep3_GSM1571883_raw.CEL.gz
studies_GLDS-62_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO8_GC_Rep3_GSM1571883_raw.CEL.gz
studies_GLDS-62_study_files_4_file_size,977250
studies_GLDS-62_study_files_4_date_created,1595617316973
studies_GLDS-62_study_files_5_file_name,GLDS-62_array_Scer_BY4742_WT_FLT_Rep2_GSM1571874_raw.CEL.gz
studies_GLDS-62_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_WT_FLT_Rep2_GSM1571874_raw.CEL.gz
studies_GLDS-62_study_files_5_file_size,1039428
studies_GLDS-62_study_files_5_date_created,1595617316973
studies_GLDS-62_study_files_6_file_name,GLDS-62_array_Scer_BY4742_FLO8_FLT_Rep3_GSM1571886_raw.CEL.gz
studies_GLDS-62_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO8_FLT_Rep3_GSM1571886_raw.CEL.gz
studies_GLDS-62_study_files_6_file_size,964108
studies_GLDS-62_study_files_6_date_created,1595617316973
studies_GLDS-62_study_files_7_file_name,GLDS-62_array_md5sum.txt.gz
studies_GLDS-62_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_md5sum.txt.gz
studies_GLDS-62_study_files_7_file_size,616
studies_GLDS-62_study_files_7_date_created,1595617316973
studies_GLDS-62_study_files_8_file_name,GLDS-62_array_Scer_BY4742_WT_GC_Rep1_GSM1571870_raw.CEL.gz
studies_GLDS-62_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_WT_GC_Rep1_GSM1571870_raw.CEL.gz
studies_GLDS-62_study_files_8_file_size,1013832
studies_GLDS-62_study_files_8_date_created,1595617316973
studies_GLDS-62_study_files_9_file_name,GLDS-62_array_Scer_BY4742_FLO1_FLT_Rep1_GSM1571879_raw.CEL.gz
studies_GLDS-62_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO1_FLT_Rep1_GSM1571879_raw.CEL.gz
studies_GLDS-62_study_files_9_file_size,980079
studies_GLDS-62_study_files_9_date_created,1595617316973
studies_GLDS-62_study_files_10_file_name,GLDS-62_array_normalized.txt.gz
studies_GLDS-62_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_normalized.txt.gz
studies_GLDS-62_study_files_10_file_size,1461192
studies_GLDS-62_study_files_10_date_created,1595617316973
studies_GLDS-62_study_files_11_file_name,GLDS-62_array_Scer_BY4742_FLO1_GC_Rep1_GSM1571876_raw.CEL.gz
studies_GLDS-62_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO1_GC_Rep1_GSM1571876_raw.CEL.gz
studies_GLDS-62_study_files_11_file_size,1017634
studies_GLDS-62_study_files_11_date_created,1595617316973
studies_GLDS-62_study_files_12_file_name,GLDS-62_array_Scer_BY4742_FLO8_GC_Rep1_GSM1571881_raw.CEL.gz
studies_GLDS-62_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_FLO8_GC_Rep1_GSM1571881_raw.CEL.gz
studies_GLDS-62_study_files_12_file_size,976060
studies_GLDS-62_study_files_12_date_created,1595617316973
studies_GLDS-62_study_files_13_file_name,GLDS-62_array_Scer_BY4742_All_Samples_A-AFFY-47-annotation.adf.txt.gz
studies_GLDS-62_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-62/array/GLDS-62_array_Scer_BY4742_All_Samples_A-AFFY-47-annotation.adf.txt.gz
studies_GLDS-62_study_files_13_file_size,195830
studies_GLDS-62_study_files_13_date_created,1595617316973
studies_GLDS-62_study_files_14_file_name,GLDS-62_array_normalized-annotated.txt.gz
