hits,1
input,1
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,1
studies_GLDS-1_study_files_0_file_name,GLDS-1_microarray_E-GEOD-53196.raw.1.zip
studies_GLDS-1_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_E-GEOD-53196.raw.1.zip
studies_GLDS-1_study_files_0_file_size,40113103
studies_GLDS-1_study_files_0_date_created,1506008637116
studies_GLDS-1_study_files_1_file_name,GLDS-1_metadata_A-AFFY-35.adf.txt
studies_GLDS-1_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/metadata/GLDS-1_metadata_A-AFFY-35.adf.txt
studies_GLDS-1_study_files_1_file_size,1217815
studies_GLDS-1_study_files_1_date_created,1506008637116
studies_GLDS-1_study_files_2_file_name,GLDS-1_microarray_GSM1287110_sample_table.txt
studies_GLDS-1_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287110_sample_table.txt
studies_GLDS-1_study_files_2_file_size,361713
studies_GLDS-1_study_files_2_date_created,1515099379297
studies_GLDS-1_study_files_3_file_name,GLDS-1_microarray_GSM1287106_sample_table.txt
studies_GLDS-1_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287106_sample_table.txt
studies_GLDS-1_study_files_3_file_size,361747
studies_GLDS-1_study_files_3_date_created,1515099396297
studies_GLDS-1_study_files_4_file_name,GLDS-1_microarray_GSM1287104_sample_table.txt
studies_GLDS-1_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287104_sample_table.txt
studies_GLDS-1_study_files_4_file_size,361706
studies_GLDS-1_study_files_4_date_created,1515099401588
studies_GLDS-1_study_files_5_file_name,GLDS-1_microarray_GSM1287105_sample_table.txt
studies_GLDS-1_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287105_sample_table.txt
studies_GLDS-1_study_files_5_file_size,361631
studies_GLDS-1_study_files_5_date_created,1515099407267
studies_GLDS-1_study_files_6_file_name,GLDS-1_microarray_GSM1287103_sample_table.txt
studies_GLDS-1_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287103_sample_table.txt
studies_GLDS-1_study_files_6_file_size,361699
studies_GLDS-1_study_files_6_date_created,1515099412264
studies_GLDS-1_study_files_7_file_name,GLDS-1_microarray_GSM1287111_18_IEF.CEL.gz
studies_GLDS-1_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287111_18_IEF.CEL.gz
studies_GLDS-1_study_files_7_file_size,2107266
studies_GLDS-1_study_files_7_date_created,1515099537174
studies_GLDS-1_study_files_8_file_name,GLDS-1_microarray_GSM1287104_11_IEB.CEL.gz
studies_GLDS-1_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287104_11_IEB.CEL.gz
studies_GLDS-1_study_files_8_file_size,2029218
studies_GLDS-1_study_files_8_date_created,1515099576314
studies_GLDS-1_study_files_9_file_name,GLDS-1_microarray_GSM1287108_sample_table.txt
studies_GLDS-1_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287108_sample_table.txt
studies_GLDS-1_study_files_9_file_size,361665
studies_GLDS-1_study_files_9_date_created,1515099390470
studies_GLDS-1_study_files_10_file_name,GLDS-1_microarray_E-GEOD-53196.processed.1.zip
studies_GLDS-1_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_E-GEOD-53196.processed.1.zip
studies_GLDS-1_study_files_10_file_size,2355011
studies_GLDS-1_study_files_10_date_created,1515099367425
studies_GLDS-1_study_files_11_file_name,GLDS-1_microarray_GSM1287103_10_IEB.CEL.gz
studies_GLDS-1_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287103_10_IEB.CEL.gz
studies_GLDS-1_study_files_11_file_size,2008851
studies_GLDS-1_study_files_11_date_created,1515099583642
studies_GLDS-1_study_files_12_file_name,GLDS-1_microarray_GSM1287109_sample_table.txt
studies_GLDS-1_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287109_sample_table.txt
studies_GLDS-1_study_files_12_file_size,361647
studies_GLDS-1_study_files_12_date_created,1515099374033
studies_GLDS-1_study_files_13_file_name,GLDS-1_microarray_GSM1287107_sample_table.txt
studies_GLDS-1_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287107_sample_table.txt
studies_GLDS-1_study_files_13_file_size,361669
studies_GLDS-1_study_files_13_date_created,1515099384891
studies_GLDS-1_study_files_14_file_name,GLDS-1_microarray_GSM1287102_sample_table.txt
studies_GLDS-1_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287102_sample_table.txt
studies_GLDS-1_study_files_14_file_size,361638
studies_GLDS-1_study_files_14_date_created,1515099417585
studies_GLDS-1_study_files_15_file_name,GLDS-1_microarray_GSM1287100_sample_table.txt
studies_GLDS-1_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287100_sample_table.txt
studies_GLDS-1_study_files_15_file_size,361691
studies_GLDS-1_study_files_15_date_created,1515099423335
studies_GLDS-1_study_files_16_file_name,GLDS-1_microarray_GSM1287101_sample_table.txt
studies_GLDS-1_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287101_sample_table.txt
studies_GLDS-1_study_files_16_file_size,361664
studies_GLDS-1_study_files_16_date_created,1515099430040
studies_GLDS-1_study_files_17_file_name,GLDS-1_microarray_GSM1287098_sample_table.txt
studies_GLDS-1_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287098_sample_table.txt
studies_GLDS-1_study_files_17_file_size,361693
studies_GLDS-1_study_files_17_date_created,1515099436191
studies_GLDS-1_study_files_18_file_name,GLDS-1_microarray_GSM1287096_sample_table.txt
studies_GLDS-1_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287096_sample_table.txt
studies_GLDS-1_study_files_18_file_size,361710
studies_GLDS-1_study_files_18_date_created,1515099441465
studies_GLDS-1_study_files_19_file_name,GLDS-1_microarray_GSM1287099_sample_table.txt
studies_GLDS-1_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287099_sample_table.txt
studies_GLDS-1_study_files_19_file_size,361732
studies_GLDS-1_study_files_19_date_created,1515099446293
studies_GLDS-1_study_files_20_file_name,GLDS-1_microarray_GSM1287111_sample_table.txt
studies_GLDS-1_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287111_sample_table.txt
studies_GLDS-1_study_files_20_file_size,361675
studies_GLDS-1_study_files_20_date_created,1515099450036
studies_GLDS-1_study_files_21_file_name,GLDS-1_microarray_GSM1287095_sample_table.txt
studies_GLDS-1_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287095_sample_table.txt
studies_GLDS-1_study_files_21_file_size,361680
studies_GLDS-1_study_files_21_date_created,1515099456894
studies_GLDS-1_study_files_22_file_name,GLDS-1_microarray_GSM1287095_02_USC.CEL.gz
studies_GLDS-1_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287095_02_USC.CEL.gz
studies_GLDS-1_study_files_22_file_size,2101862
studies_GLDS-1_study_files_22_date_created,1515099469308
studies_GLDS-1_study_files_23_file_name,GLDS-1_microarray_GSM1287096_03_USC.CEL.gz
studies_GLDS-1_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287096_03_USC.CEL.gz
studies_GLDS-1_study_files_23_file_size,2164193
studies_GLDS-1_study_files_23_date_created,1515099474359
studies_GLDS-1_study_files_24_file_name,GLDS-1_microarray_GSM1287099_06_UGC.CEL.gz
studies_GLDS-1_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287099_06_UGC.CEL.gz
studies_GLDS-1_study_files_24_file_size,2126286
studies_GLDS-1_study_files_24_date_created,1515099479921
studies_GLDS-1_study_files_25_file_name,GLDS-1_microarray_GSM1287098_05_UGC.CEL.gz
studies_GLDS-1_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287098_05_UGC.CEL.gz
studies_GLDS-1_study_files_25_file_size,2113094
studies_GLDS-1_study_files_25_date_created,1515099485010
studies_GLDS-1_study_files_26_file_name,GLDS-1_microarray_GSM1287100_07_ISB.CEL.gz
studies_GLDS-1_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287100_07_ISB.CEL.gz
studies_GLDS-1_study_files_26_file_size,2021924
studies_GLDS-1_study_files_26_date_created,1515099490215
studies_GLDS-1_study_files_27_file_name,GLDS-1_microarray_GSM1287097_04_UGC.CEL.gz
studies_GLDS-1_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287097_04_UGC.CEL.gz
studies_GLDS-1_study_files_27_file_size,2289476
studies_GLDS-1_study_files_27_date_created,1515099495879
studies_GLDS-1_study_files_28_file_name,GLDS-1_microarray_GSM1287102_09_ISB.CEL.gz
studies_GLDS-1_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287102_09_ISB.CEL.gz
studies_GLDS-1_study_files_28_file_size,2019347
studies_GLDS-1_study_files_28_date_created,1515099501834
studies_GLDS-1_study_files_29_file_name,GLDS-1_microarray_GSM1287101_08_ISB.CEL.gz
studies_GLDS-1_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287101_08_ISB.CEL.gz
studies_GLDS-1_study_files_29_file_size,1920047
studies_GLDS-1_study_files_29_date_created,1515099508700
studies_GLDS-1_study_files_30_file_name,GLDS-1_microarray_GSM1287097_sample_table.txt
studies_GLDS-1_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287097_sample_table.txt
studies_GLDS-1_study_files_30_file_size,361685
studies_GLDS-1_study_files_30_date_created,1515099522485
studies_GLDS-1_study_files_31_file_name,GLDS-1_microarray_GSM1287094_sample_table.txt
studies_GLDS-1_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287094_sample_table.txt
studies_GLDS-1_study_files_31_file_size,361636
studies_GLDS-1_study_files_31_date_created,1515099527504
studies_GLDS-1_study_files_32_file_name,GLDS-1_microarray_GSM1287110_17_IEF.CEL.gz
studies_GLDS-1_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287110_17_IEF.CEL.gz
studies_GLDS-1_study_files_32_file_size,2041283
studies_GLDS-1_study_files_32_date_created,1515099532283
studies_GLDS-1_study_files_33_file_name,GLDS-1_microarray_GSM1287094_01_USC.CEL.gz
studies_GLDS-1_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287094_01_USC.CEL.gz
studies_GLDS-1_study_files_33_file_size,2249231
studies_GLDS-1_study_files_33_date_created,1515099543828
studies_GLDS-1_study_files_34_file_name,GLDS-1_microarray_GSM1287107_14_ISF.CEL.gz
studies_GLDS-1_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287107_14_ISF.CEL.gz
studies_GLDS-1_study_files_34_file_size,2238077
studies_GLDS-1_study_files_34_date_created,1515099548429
studies_GLDS-1_study_files_35_file_name,GLDS-1_microarray_GSM1287109_16_IEF.CEL.gz
studies_GLDS-1_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287109_16_IEF.CEL.gz
studies_GLDS-1_study_files_35_file_size,2184442
studies_GLDS-1_study_files_35_date_created,1515099553249
studies_GLDS-1_study_files_36_file_name,GLDS-1_microarray_GSM1287108_15_ISF.CEL.gz
studies_GLDS-1_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-1/microarray/GLDS-1_microarray_GSM1287108_15_ISF.CEL.gz
studies_GLDS-1_study_files_36_file_size,2136274
studies_GLDS-1_study_files_36_date_created,1515099559527
studies_GLDS-1_study_files_37_file_name,GLDS-1_microarray_GSM1287106_13_ISF.CEL.gz
