hits,1
input,57
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,57
studies_GLDS-57_study_files_0_file_name,GLDS-57_metadata_Roux-ISA.zip
studies_GLDS-57_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-57/metadata/GLDS-57_metadata_Roux-ISA.zip
studies_GLDS-57_study_files_0_file_size,4118
studies_GLDS-57_study_files_0_date_created,1522180156295
studies_GLDS-57_study_files_1_file_name,GLDS-57_sequencing_roux.tar.gz
studies_GLDS-57_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-57/sequencing/GLDS-57_sequencing_roux.tar.gz
studies_GLDS-57_study_files_1_file_size,436073489
studies_GLDS-57_study_files_1_date_created,1506008634159
studies_GLDS-57_file_count,2
page_size,25
