hits,1
input,21
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,21
studies_GLDS-21_study_files_0_file_name,GLDS-21_metadata_GSE10533_family.xml.tgz
studies_GLDS-21_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/metadata/GLDS-21_metadata_GSE10533_family.xml.tgz
studies_GLDS-21_study_files_0_file_size,10676456
studies_GLDS-21_study_files_0_date_created,1506008635241
studies_GLDS-21_study_files_1_file_name,GLDS-21_microarray_GSE10533_RAW.tar
studies_GLDS-21_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/microarray/GLDS-21_microarray_GSE10533_RAW.tar
studies_GLDS-21_study_files_1_file_size,73226240
studies_GLDS-21_study_files_1_date_created,1506008635241
studies_GLDS-21_study_files_2_file_name,GLDS-21_metadata_GSE10533_series_matrix.txt.gz
studies_GLDS-21_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/metadata/GLDS-21_metadata_GSE10533_series_matrix.txt.gz
studies_GLDS-21_study_files_2_file_size,4198283
studies_GLDS-21_study_files_2_date_created,1506008635241
studies_GLDS-21_study_files_3_file_name,GLDS-21_array_Mmus_C57-6J_GST-M11_FLT_Rep2_GSM266054_raw.CEL.gz
studies_GLDS-21_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M11_FLT_Rep2_GSM266054_raw.CEL.gz
studies_GLDS-21_study_files_3_file_size,3587453
studies_GLDS-21_study_files_3_date_created,1595617316988
studies_GLDS-21_study_files_4_file_name,GLDS-21_array_normPlotMA.png
studies_GLDS-21_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_normPlotMA.png
studies_GLDS-21_study_files_4_file_size,199942
studies_GLDS-21_study_files_4_date_created,1595617316988
studies_GLDS-21_study_files_5_file_name,GLDS-21_array_Mmus_C57-6J_GST-M2_GC_Rep2_GSM266050_raw.CEL.gz
studies_GLDS-21_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M2_GC_Rep2_GSM266050_raw.CEL.gz
studies_GLDS-21_study_files_5_file_size,3632318
studies_GLDS-21_study_files_5_date_created,1595617316988
studies_GLDS-21_study_files_6_file_name,GLDS-21_array_Mmus_C57-6J_GST-M1_GC_Rep1_GSM266049_raw.txt.gz
studies_GLDS-21_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M1_GC_Rep1_GSM266049_raw.txt.gz
studies_GLDS-21_study_files_6_file_size,261453
studies_GLDS-21_study_files_6_date_created,1595617316988
studies_GLDS-21_study_files_7_file_name,GLDS-21_array_Mmus_C57-6J_GST-M16_HLU-RL_Rep3_GSM266041_raw.txt.gz
studies_GLDS-21_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M16_HLU-RL_Rep3_GSM266041_raw.txt.gz
studies_GLDS-21_study_files_7_file_size,258607
studies_GLDS-21_study_files_7_date_created,1595617316988
studies_GLDS-21_study_files_8_file_name,GLDS-21_array_Mmus_C57-6J_GST-M18_HLU-RL_Rep4_GSM266042_raw.CEL.gz
studies_GLDS-21_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M18_HLU-RL_Rep4_GSM266042_raw.CEL.gz
studies_GLDS-21_study_files_8_file_size,2995170
studies_GLDS-21_study_files_8_date_created,1595617316989
studies_GLDS-21_study_files_9_file_name,GLDS-21_array_Mmus_C57-6J_GST-M16_HLU-RL_Rep3_GSM266041_raw.CEL.gz
studies_GLDS-21_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M16_HLU-RL_Rep3_GSM266041_raw.CEL.gz
studies_GLDS-21_study_files_9_file_size,3069048
studies_GLDS-21_study_files_9_date_created,1595617316989
studies_GLDS-21_study_files_10_file_name,GLDS-21_array_Mmus_C57-6J_GST-M9_HLU_Rep5_GSM266048_raw.CEL.gz
studies_GLDS-21_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M9_HLU_Rep5_GSM266048_raw.CEL.gz
studies_GLDS-21_study_files_10_file_size,2999051
studies_GLDS-21_study_files_10_date_created,1595617316989
studies_GLDS-21_study_files_11_file_name,GLDS-21_array_normDensityDistributions.png
studies_GLDS-21_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_normDensityDistributions.png
studies_GLDS-21_study_files_11_file_size,55429
studies_GLDS-21_study_files_11_date_created,1595617316988
studies_GLDS-21_study_files_12_file_name,GLDS-21_array_md5sum.txt
studies_GLDS-21_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_md5sum.txt
studies_GLDS-21_study_files_12_file_size,4924
studies_GLDS-21_study_files_12_date_created,1595617316988
studies_GLDS-21_study_files_13_file_name,GLDS-21_array_Mmus_C57-6J_GST-M30_HLU_Rep3_GSM266046_raw.txt.gz
studies_GLDS-21_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M30_HLU_Rep3_GSM266046_raw.txt.gz
studies_GLDS-21_study_files_13_file_size,258064
studies_GLDS-21_study_files_13_date_created,1595617316988
studies_GLDS-21_study_files_14_file_name,GLDS-21_array_Mmus_C57-6J_GST-M30_HLU_Rep3_GSM266046_raw.CEL.gz
studies_GLDS-21_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M30_HLU_Rep3_GSM266046_raw.CEL.gz
studies_GLDS-21_study_files_14_file_size,3071507
studies_GLDS-21_study_files_14_date_created,1595617316988
studies_GLDS-21_study_files_15_file_name,GLDS-21_array_annotReport.txt
studies_GLDS-21_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_annotReport.txt
studies_GLDS-21_study_files_15_file_size,202
studies_GLDS-21_study_files_15_date_created,1595617316988
studies_GLDS-21_study_files_16_file_name,GLDS-21_array_Mmus_C57-6J_GST-M2_GC_Rep2_GSM266050_raw.txt.gz
studies_GLDS-21_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M2_GC_Rep2_GSM266050_raw.txt.gz
studies_GLDS-21_study_files_16_file_size,261330
studies_GLDS-21_study_files_16_date_created,1595617316988
studies_GLDS-21_study_files_17_file_name,GLDS-21_array_Mmus_C57-6J_GST-M25_HLU_Rep2_GSM266045_raw.txt.gz
studies_GLDS-21_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M25_HLU_Rep2_GSM266045_raw.txt.gz
studies_GLDS-21_study_files_17_file_size,260763
studies_GLDS-21_study_files_17_date_created,1595617316988
studies_GLDS-21_study_files_18_file_name,GLDS-21_array_Mmus_C57-6J_GST-M2_CTRL_Rep5_GSM266038_raw.txt.gz
studies_GLDS-21_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-21/array/GLDS-21_array_Mmus_C57-6J_GST-M2_CTRL_Rep5_GSM266038_raw.txt.gz
