hits,1
input,29
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,29
studies_GLDS-29_study_files_0_file_name,GLDS-29_microarray_A-AFFY-130.additional.2.zip
studies_GLDS-29_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/microarray/GLDS-29_microarray_A-AFFY-130.additional.2.zip
studies_GLDS-29_study_files_0_file_size,5254
studies_GLDS-29_study_files_0_date_created,1506008637308
studies_GLDS-29_study_files_1_file_name,GLDS-29_microarray_A-AFFY-130.adf.txt
studies_GLDS-29_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/microarray/GLDS-29_microarray_A-AFFY-130.adf.txt
studies_GLDS-29_study_files_1_file_size,996
studies_GLDS-29_study_files_1_date_created,1506008637308
studies_GLDS-29_study_files_2_file_name,GLDS-29_microarray_E-GEOD-17696.raw.1.zip
studies_GLDS-29_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/microarray/GLDS-29_microarray_E-GEOD-17696.raw.1.zip
studies_GLDS-29_study_files_2_file_size,37815068
studies_GLDS-29_study_files_2_date_created,1506008637308
studies_GLDS-29_study_files_3_file_name,GLDS-29_microarray_A-AFFY-130.additional.1.zip
studies_GLDS-29_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/microarray/GLDS-29_microarray_A-AFFY-130.additional.1.zip
studies_GLDS-29_study_files_3_file_size,5254
studies_GLDS-29_study_files_3_date_created,1506008637308
studies_GLDS-29_study_files_4_file_name,GLDS-29_array_arrayInfo.txt
studies_GLDS-29_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_arrayInfo.txt
studies_GLDS-29_study_files_4_file_size,28
studies_GLDS-29_study_files_4_date_created,1565816773918
studies_GLDS-29_study_files_5_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_A-AFFY-130-adf_annotation.adf.txt
studies_GLDS-29_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_A-AFFY-130-adf_annotation.adf.txt
studies_GLDS-29_study_files_5_file_size,996
studies_GLDS-29_study_files_5_date_created,1565816773952
studies_GLDS-29_study_files_6_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-GC-os-ind_image.png
studies_GLDS-29_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-GC-os-ind_image.png
studies_GLDS-29_study_files_6_file_size,1378708
studies_GLDS-29_study_files_6_date_created,1565816801906
studies_GLDS-29_study_files_7_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_A-AFFY-130_other.txt
studies_GLDS-29_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_A-AFFY-130_other.txt
studies_GLDS-29_study_files_7_file_size,11346
studies_GLDS-29_study_files_7_date_created,1565816773958
studies_GLDS-29_study_files_8_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-GC-not-ind_image.png
studies_GLDS-29_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-GC-not-ind_image.png
studies_GLDS-29_study_files_8_file_size,1399668
studies_GLDS-29_study_files_8_date_created,1565816801860
studies_GLDS-29_study_files_9_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-uG-os-ind_image.png
studies_GLDS-29_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-uG-os-ind_image.png
studies_GLDS-29_study_files_9_file_size,1431484
studies_GLDS-29_study_files_9_date_created,1565816801871
studies_GLDS-29_study_files_10_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-1G-os-ind_image.png
studies_GLDS-29_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-1G-os-ind_image.png
studies_GLDS-29_study_files_10_file_size,1457621
studies_GLDS-29_study_files_10_date_created,1565816801920
studies_GLDS-29_study_files_11_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-VIV-os-ind_image.png
studies_GLDS-29_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-VIV-os-ind_image.png
studies_GLDS-29_study_files_11_file_size,1407297
studies_GLDS-29_study_files_11_date_created,1565816802072
studies_GLDS-29_study_files_12_file_name,GLDS-29_array_annotReport.txt
studies_GLDS-29_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_annotReport.txt
studies_GLDS-29_study_files_12_file_size,243
studies_GLDS-29_study_files_12_date_created,1565816918724
studies_GLDS-29_study_files_13_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-1G-not-ind_image.png
studies_GLDS-29_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-1G-not-ind_image.png
studies_GLDS-29_study_files_13_file_size,1379949
studies_GLDS-29_study_files_13_date_created,1565816801909
studies_GLDS-29_study_files_14_file_name,GLDS-29_array_Mmus_C57-6CR_BMSC_VIV_not-ind_GSM424837_raw.CEL.gz
studies_GLDS-29_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-29/array/GLDS-29_array_Mmus_C57-6CR_BMSC_VIV_not-ind_GSM424837_raw.CEL.gz
studies_GLDS-29_study_files_14_file_size,4672698
studies_GLDS-29_study_files_14_date_created,1565816747513
studies_GLDS-29_study_files_15_file_name,GLDS-29_array_Mmus-C57-6CR-BMSC-FLT-uG-not-ind_image.png
