hits,1
input,50
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,50
studies_GLDS-50_study_files_0_file_name,GLDS-50_microarray_BoneMac.processed.zip
studies_GLDS-50_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/microarray/GLDS-50_microarray_BoneMac.processed.zip
studies_GLDS-50_study_files_0_file_size,1012357
studies_GLDS-50_study_files_0_date_created,1506008637320
studies_GLDS-50_study_files_1_file_name,GLDS-50_microarray_BoneMac.additional.zip
studies_GLDS-50_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/microarray/GLDS-50_microarray_BoneMac.additional.zip
studies_GLDS-50_study_files_1_file_size,305615807
studies_GLDS-50_study_files_1_date_created,1506008637320
studies_GLDS-50_study_files_2_file_name,GLDS-50_microarray_BoneMac.raw.zip
studies_GLDS-50_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/microarray/GLDS-50_microarray_BoneMac.raw.zip
studies_GLDS-50_study_files_2_file_size,15169288
studies_GLDS-50_study_files_2_date_created,1506008637320
studies_GLDS-50_study_files_3_file_name,GLDS-50_array_arrayInfo.txt
studies_GLDS-50_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_arrayInfo.txt
studies_GLDS-50_study_files_3_file_size,22
studies_GLDS-50_study_files_3_date_created,1595617316975
studies_GLDS-50_study_files_4_file_name,GLDS-50_array_normPlotMA.png
studies_GLDS-50_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_normPlotMA.png
studies_GLDS-50_study_files_4_file_size,41499
studies_GLDS-50_study_files_4_date_created,1595617316975
studies_GLDS-50_study_files_5_file_name,GLDS-50_array_rawDensityDistributions.png
studies_GLDS-50_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_rawDensityDistributions.png
studies_GLDS-50_study_files_5_file_size,39403
studies_GLDS-50_study_files_5_date_created,1595617316975
studies_GLDS-50_study_files_6_file_name,GLDS-50_array_annotReport.txt
studies_GLDS-50_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-50/array/GLDS-50_array_annotReport.txt
studies_GLDS-50_study_files_6_file_size,207
