hits,1
input,45
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,45
studies_GLDS-45_study_files_0_file_name,GLDS-45_microarray_A-GEOD-9553.adf.txt
studies_GLDS-45_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-45/microarray/GLDS-45_microarray_A-GEOD-9553.adf.txt
studies_GLDS-45_study_files_0_file_size,8106452
studies_GLDS-45_study_files_0_date_created,1506008637300
studies_GLDS-45_study_files_1_file_name,GLDS-45_microarray_E-GEOD-39631.raw.1.zip
studies_GLDS-45_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-45/microarray/GLDS-45_microarray_E-GEOD-39631.raw.1.zip
studies_GLDS-45_study_files_1_file_size,37907822
studies_GLDS-45_study_files_1_date_created,1506008637300
studies_GLDS-45_study_files_2_file_name,GLDS-45_metadata_E-GEOD-39631-ISA.zip
studies_GLDS-45_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-45/metadata/GLDS-45_metadata_E-GEOD-39631-ISA.zip
studies_GLDS-45_study_files_2_file_size,7340
studies_GLDS-45_study_files_2_date_created,1506008637300
studies_GLDS-45_file_count,3
page_size,25
