hits,1
input,12
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,12
studies_GLDS-12_study_files_0_file_name,GLDS-12_microarray_E-GEOD-4136.processed.1.zip
studies_GLDS-12_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-12/microarray/GLDS-12_microarray_E-GEOD-4136.processed.1.zip
studies_GLDS-12_study_files_0_file_size,455890
studies_GLDS-12_study_files_0_date_created,1506008636542
studies_GLDS-12_study_files_1_file_name,GLDS-12_metadata_A-AFFY-47.adf.txt
studies_GLDS-12_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-12/metadata/GLDS-12_metadata_A-AFFY-47.adf.txt
studies_GLDS-12_study_files_1_file_size,748713
studies_GLDS-12_study_files_1_date_created,1506008636542
studies_GLDS-12_study_files_2_file_name,GLDS-12_metadata_E-GEOD-4136-ISA.zip
studies_GLDS-12_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-12/metadata/GLDS-12_metadata_E-GEOD-4136-ISA.zip
studies_GLDS-12_study_files_2_file_size,4620
studies_GLDS-12_study_files_2_date_created,1506008636542
studies_GLDS-12_file_count,3
page_size,25
