hits,1
input,46
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,46
studies_GLDS-46_study_files_0_file_name,GLDS-46_microarray_E-GEOD-61484.raw.1.zip
studies_GLDS-46_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/microarray/GLDS-46_microarray_E-GEOD-61484.raw.1.zip
studies_GLDS-46_study_files_0_file_size,97400983
studies_GLDS-46_study_files_0_date_created,1506008635650
studies_GLDS-46_study_files_1_file_name,GLDS-46_microarray_A-AFFY-2.zip
studies_GLDS-46_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/microarray/GLDS-46_microarray_A-AFFY-2.zip
studies_GLDS-46_study_files_1_file_size,2336141
studies_GLDS-46_study_files_1_date_created,1506008635650
studies_GLDS-46_study_files_2_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_12h-postIR_5do_Rep1_GSM1506030_raw.CEL.gz
studies_GLDS-46_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_12h-postIR_5do_Rep1_GSM1506030_raw.CEL.gz
studies_GLDS-46_study_files_2_file_size,2182191
studies_GLDS-46_study_files_2_date_created,1595617316983
studies_GLDS-46_study_files_3_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_24h-postIR_6do_Rep2_GSM1506033_raw.CEL.gz
studies_GLDS-46_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_24h-postIR_6do_Rep2_GSM1506033_raw.CEL.gz
studies_GLDS-46_study_files_3_file_size,2149749
studies_GLDS-46_study_files_3_date_created,1595617316983
studies_GLDS-46_study_files_4_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_1.5h-postIR_5do_Rep2_GSM1506025_raw.CEL.gz
studies_GLDS-46_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_1.5h-postIR_5do_Rep2_GSM1506025_raw.CEL.gz
studies_GLDS-46_study_files_4_file_size,2173114
studies_GLDS-46_study_files_4_date_created,1595617316983
studies_GLDS-46_study_files_5_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_1.5h-postIR_5do_Rep1_GSM1506024_raw.CEL.gz
studies_GLDS-46_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_1.5h-postIR_5do_Rep1_GSM1506024_raw.CEL.gz
studies_GLDS-46_study_files_5_file_size,2193133
studies_GLDS-46_study_files_5_date_created,1595617316983
studies_GLDS-46_study_files_6_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_3h-postIR_5do_Rep2_GSM1506027_raw.CEL.gz
studies_GLDS-46_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_3h-postIR_5do_Rep2_GSM1506027_raw.CEL.gz
studies_GLDS-46_study_files_6_file_size,2265096
studies_GLDS-46_study_files_6_date_created,1595617316983
studies_GLDS-46_study_files_7_file_name,GLDS-46_array_differential_expression.csv
studies_GLDS-46_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_differential_expression.csv
studies_GLDS-46_study_files_7_file_size,557762012
studies_GLDS-46_study_files_7_date_created,1595617316984
studies_GLDS-46_study_files_8_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_6h-postIR_5do_Rep2_GSM1506037_raw.CEL.gz
studies_GLDS-46_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_ATM1_YR_6h-postIR_5do_Rep2_GSM1506037_raw.CEL.gz
studies_GLDS-46_study_files_8_file_size,2214050
studies_GLDS-46_study_files_8_date_created,1595617316983
studies_GLDS-46_study_files_9_file_name,GLDS-46_array_Atha_Ws_sl_WT_HZE_3h-postIR_5do_Rep1_GSM1506026_raw.CEL.gz
studies_GLDS-46_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-46/array/GLDS-46_array_Atha_Ws_sl_WT_HZE_3h-postIR_5do_Rep1_GSM1506026_raw.CEL.gz
studies_GLDS-46_study_files_9_file_size,2234001
studies_GLDS-46_study_files_9_date_created,1595617316983
studies_GLDS-46_study_files_10_file_name,GLDS-46_array_Atha_Ws_sl_ATM1_YR_12h-postIR_5do_Rep2_GSM1506039_raw.CEL.gz
