hits,1
input,33
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,33
studies_GLDS-33_study_files_0_file_name,GLDS-33_metadata_E-GEOD-32077-ISA.zip
studies_GLDS-33_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-33/metadata/GLDS-33_metadata_E-GEOD-32077-ISA.zip
studies_GLDS-33_study_files_0_file_size,5429
studies_GLDS-33_study_files_0_date_created,1506008635596
studies_GLDS-33_study_files_1_file_name,GLDS-33_microarray_A-GEOD-14572.adf.txt
studies_GLDS-33_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-33/microarray/GLDS-33_microarray_A-GEOD-14572.adf.txt
studies_GLDS-33_study_files_1_file_size,621643
studies_GLDS-33_study_files_1_date_created,1506008635596
studies_GLDS-33_study_files_2_file_name,GLDS-33_microarray_E-GEOD-32077.raw.1.zip
studies_GLDS-33_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-33/microarray/GLDS-33_microarray_E-GEOD-32077.raw.1.zip
studies_GLDS-33_study_files_2_file_size,1623966
studies_GLDS-33_study_files_2_date_created,1506008635596
studies_GLDS-33_file_count,3
page_size,25
