hits,1
input,66
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,66
studies_GLDS-66_study_files_0_file_name,GLDS-66_metadata_MT1-Antimicrobial-ISA.zip
studies_GLDS-66_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-66/metadata/GLDS-66_metadata_MT1-Antimicrobial-ISA.zip
studies_GLDS-66_study_files_0_file_size,8796
studies_GLDS-66_study_files_0_date_created,1518476195601
studies_GLDS-66_study_files_1_file_name,GLDS-66_metadata_MT1_antibiotic_resistance_genes_protocol.txt
studies_GLDS-66_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-66/metadata/GLDS-66_metadata_MT1_antibiotic_resistance_genes_protocol.txt
studies_GLDS-66_study_files_1_file_size,15136
studies_GLDS-66_study_files_1_date_created,1506008635325
studies_GLDS-66_study_files_2_file_name,GLDS-66_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-66_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-66/metadata/GLDS-66_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-66_study_files_2_file_size,16849
studies_GLDS-66_study_files_2_date_created,1506008635325
studies_GLDS-66_study_files_3_file_name,GLDS-66_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-66_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-66/metadata/GLDS-66_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-66_study_files_3_file_size,5404
studies_GLDS-66_study_files_3_date_created,1506008635325
studies_GLDS-66_study_files_4_file_name,GLDS-66_metadata_MT1_sample_codes.csv
studies_GLDS-66_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-66/metadata/GLDS-66_metadata_MT1_sample_codes.csv
studies_GLDS-66_study_files_4_file_size,3066
studies_GLDS-66_study_files_4_date_created,1506008635325
studies_GLDS-66_study_files_5_file_name,GLDS-66_metadata_MT1_sample_locations.csv
studies_GLDS-66_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-66/metadata/GLDS-66_metadata_MT1_sample_locations.csv
studies_GLDS-66_study_files_5_file_size,545
studies_GLDS-66_study_files_5_date_created,1506008635325
studies_GLDS-66_study_files_6_file_name,GLDS-66_sequencing_MT1-Antimicrobial.tar.gz
studies_GLDS-66_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-66/sequencing/GLDS-66_sequencing_MT1-Antimicrobial.tar.gz
studies_GLDS-66_study_files_6_file_size,1180228022
studies_GLDS-66_study_files_6_date_created,1506008635325
studies_GLDS-66_file_count,7
page_size,25
