hits,1
input,38
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,38
studies_GLDS-38_study_files_0_file_name,GLDS-38_soluble_proteome_WyattLab_soluble_Controls_raw.zip
studies_GLDS-38_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble_Controls_raw.zip
studies_GLDS-38_study_files_0_file_size,5312969733
studies_GLDS-38_study_files_0_date_created,1506008636369
studies_GLDS-38_study_files_1_file_name,GLDS-38_soluble_proteome_WyattLab_soluble_mgf.zip
studies_GLDS-38_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble_mgf.zip
studies_GLDS-38_study_files_1_file_size,516659734
studies_GLDS-38_study_files_1_date_created,1506008636369
studies_GLDS-38_study_files_2_file_name,GLDS-38_soluble_proteome_WyattLab_soluble_mzML.zip
studies_GLDS-38_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble_mzML.zip
studies_GLDS-38_study_files_2_file_size,781066020
studies_GLDS-38_study_files_2_date_created,1506008636369
studies_GLDS-38_study_files_3_file_name,GLDS-38_soluble_proteome_WyattLab_soluble_raw.zip
studies_GLDS-38_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble_raw.zip
studies_GLDS-38_study_files_3_file_size,10368755567
studies_GLDS-38_study_files_3_date_created,1506008636369
studies_GLDS-38_study_files_4_file_name,GLDS-38_membrane_BRIC20_membrane_ISA.zip
studies_GLDS-38_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_BRIC20_membrane_ISA.zip
studies_GLDS-38_study_files_4_file_size,4198
studies_GLDS-38_study_files_4_date_created,1506008636369
studies_GLDS-38_study_files_5_file_name,GLDS-38_membrane_proteome_WyattLab_membrane.csv
studies_GLDS-38_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane.csv
studies_GLDS-38_study_files_5_file_size,9323992
studies_GLDS-38_study_files_5_date_created,1506008636369
studies_GLDS-38_study_files_6_file_name,GLDS-38_membrane_proteome_WyattLab_membrane.xlsx
studies_GLDS-38_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane.xlsx
studies_GLDS-38_study_files_6_file_size,7235696
studies_GLDS-38_study_files_6_date_created,1506008636369
studies_GLDS-38_study_files_7_file_name,GLDS-38_membrane_proteome_WyattLab_membrane_Controls_mgf.zip
studies_GLDS-38_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane_Controls_mgf.zip
studies_GLDS-38_study_files_7_file_size,362027097
studies_GLDS-38_study_files_7_date_created,1506008636369
studies_GLDS-38_study_files_8_file_name,GLDS-38_membrane_proteome_WyattLab_membrane_Controls_mzml.zip
studies_GLDS-38_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane_Controls_mzml.zip
studies_GLDS-38_study_files_8_file_size,558498124
studies_GLDS-38_study_files_8_date_created,1506008636369
studies_GLDS-38_study_files_9_file_name,GLDS-38_membrane_proteome_WyattLab_membrane_Controls_raw.zip
studies_GLDS-38_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane_Controls_raw.zip
studies_GLDS-38_study_files_9_file_size,8252751157
studies_GLDS-38_study_files_9_date_created,1506008636369
studies_GLDS-38_study_files_10_file_name,GLDS-38_membrane_proteome_WyattLab_membrane_mgf.zip
studies_GLDS-38_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane_mgf.zip
studies_GLDS-38_study_files_10_file_size,354625464
studies_GLDS-38_study_files_10_date_created,1506008636369
studies_GLDS-38_study_files_11_file_name,GLDS-38_membrane_proteome_WyattLab_membrane_mzML.zip
studies_GLDS-38_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane_mzML.zip
studies_GLDS-38_study_files_11_file_size,542968693
studies_GLDS-38_study_files_11_date_created,1506008636369
studies_GLDS-38_study_files_12_file_name,GLDS-38_membrane_proteome_WyattLab_membrane_raw.zip
studies_GLDS-38_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/membrane/GLDS-38_membrane_proteome_WyattLab_membrane_raw.zip
studies_GLDS-38_study_files_12_file_size,8278887418
studies_GLDS-38_study_files_12_date_created,1506008636369
studies_GLDS-38_study_files_13_file_name,GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_ACCCACT.fq.gz
studies_GLDS-38_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_ACCCACT.fq.gz
studies_GLDS-38_study_files_13_file_size,2650044202
studies_GLDS-38_study_files_13_date_created,1506008636369
studies_GLDS-38_study_files_14_file_name,GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_CAATATC.fq.gz
studies_GLDS-38_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_CAATATC.fq.gz
studies_GLDS-38_study_files_14_file_size,2228993842
studies_GLDS-38_study_files_14_date_created,1506008636369
studies_GLDS-38_study_files_15_file_name,GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_TCAACTG.fq.gz
studies_GLDS-38_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_TCAACTG.fq.gz
studies_GLDS-38_study_files_15_file_size,1693325134
studies_GLDS-38_study_files_15_date_created,1506008636369
studies_GLDS-38_study_files_16_file_name,GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_TGAGGTT.fq.gz
studies_GLDS-38_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_TGAGGTT.fq.gz
studies_GLDS-38_study_files_16_file_size,1748953161
studies_GLDS-38_study_files_16_date_created,1506008636369
studies_GLDS-38_study_files_17_file_name,GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_17_file_size,1639532529
studies_GLDS-38_study_files_17_date_created,1506008636369
studies_GLDS-38_study_files_18_file_name,GLDS-38_soluble_proteome_WyattLab_soluble.csv
studies_GLDS-38_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble.csv
studies_GLDS-38_study_files_18_file_size,9792292
studies_GLDS-38_study_files_18_date_created,1506008636369
studies_GLDS-38_study_files_19_file_name,GLDS-38_soluble_proteome_WyattLab_soluble_Controls_mgf.zip
studies_GLDS-38_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble_Controls_mgf.zip
studies_GLDS-38_study_files_19_file_size,526029233
studies_GLDS-38_study_files_19_date_created,1506008636369
studies_GLDS-38_study_files_20_file_name,GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_20_file_size,1377401837
studies_GLDS-38_study_files_20_date_created,1506008636369
studies_GLDS-38_study_files_21_file_name,GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_1_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_21_file_size,1490784836
studies_GLDS-38_study_files_21_date_created,1506008636369
studies_GLDS-38_study_files_22_file_name,GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_22_file_size,1794121338
studies_GLDS-38_study_files_22_date_created,1506008636369
studies_GLDS-38_study_files_23_file_name,GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_23_file_size,1373225423
studies_GLDS-38_study_files_23_date_created,1506008636369
studies_GLDS-38_study_files_24_file_name,GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_24_file_size,1737252057
studies_GLDS-38_study_files_24_date_created,1506008636369
studies_GLDS-38_study_files_25_file_name,GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_25_file_size,1932796072
studies_GLDS-38_study_files_25_date_created,1506008636369
studies_GLDS-38_study_files_26_file_name,GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_2_3_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_26_file_size,1559011885
studies_GLDS-38_study_files_26_date_created,1506008636369
studies_GLDS-38_study_files_27_file_name,GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_27_file_size,1159848485
studies_GLDS-38_study_files_27_date_created,1506008636369
studies_GLDS-38_study_files_28_file_name,GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_28_file_size,1512763732
studies_GLDS-38_study_files_28_date_created,1506008636369
studies_GLDS-38_study_files_29_file_name,GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_29_file_size,1205087271
studies_GLDS-38_study_files_29_date_created,1506008636369
studies_GLDS-38_study_files_30_file_name,GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_1_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_30_file_size,1310276923
studies_GLDS-38_study_files_30_date_created,1506008636369
studies_GLDS-38_study_files_31_file_name,GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_ACGTCTG.fq.gz
studies_GLDS-38_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_ACGTCTG.fq.gz
studies_GLDS-38_study_files_31_file_size,2077383757
studies_GLDS-38_study_files_31_date_created,1506008636369
studies_GLDS-38_study_files_32_file_name,GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_CAATATC.fq.gz
studies_GLDS-38_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_CAATATC.fq.gz
studies_GLDS-38_study_files_32_file_size,2559782933
studies_GLDS-38_study_files_32_date_created,1506008636369
studies_GLDS-38_study_files_33_file_name,GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_TGAGGTT.fq.gz
studies_GLDS-38_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_TGAGGTT.fq.gz
studies_GLDS-38_study_files_33_file_size,2036459163
studies_GLDS-38_study_files_33_date_created,1506008636369
studies_GLDS-38_study_files_34_file_name,GLDS-38_soluble_proteome_WyattLab_soluble_Controls_mzml.zip
studies_GLDS-38_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble_Controls_mzml.zip
studies_GLDS-38_study_files_34_file_size,5829393246
studies_GLDS-38_study_files_34_date_created,1506008636369
studies_GLDS-38_study_files_35_file_name,GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_CAAGCCG.fq.gz
studies_GLDS-38_study_files_35_file_size,1616047644
studies_GLDS-38_study_files_35_date_created,1506008636369
studies_GLDS-38_study_files_36_file_name,GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_CGTCGCT.fq.gz
studies_GLDS-38_study_files_36_file_size,1219880942
studies_GLDS-38_study_files_36_date_created,1506008636369
studies_GLDS-38_study_files_37_file_name,GLDS-38_soluble_BRIC20_soluble_ISA.zip
studies_GLDS-38_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_BRIC20_soluble_ISA.zip
studies_GLDS-38_study_files_37_file_size,4164
studies_GLDS-38_study_files_37_date_created,1506008636369
studies_GLDS-38_study_files_38_file_name,GLDS-38_soluble_proteome_WyattLab_soluble.xlsx
studies_GLDS-38_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/soluble/GLDS-38_soluble_proteome_WyattLab_soluble.xlsx
studies_GLDS-38_study_files_38_file_size,6900438
studies_GLDS-38_study_files_38_date_created,1506008636369
studies_GLDS-38_study_files_39_file_name,GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1644_s_1_3_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_39_file_size,1472160209
studies_GLDS-38_study_files_39_date_created,1506008636369
studies_GLDS-38_study_files_40_file_name,GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_GAGGCGT.fq.gz
studies_GLDS-38_study_files_40_file_size,1552026298
studies_GLDS-38_study_files_40_date_created,1506008636369
studies_GLDS-38_study_files_41_file_name,GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_GCAGGGG.fq.gz
studies_GLDS-38_study_files_41_file_size,1713973137
studies_GLDS-38_study_files_41_date_created,1506008636369
studies_GLDS-38_study_files_42_file_name,GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_GTCTGAT.fq.gz
studies_GLDS-38_study_files_42_file_size,1248359845
studies_GLDS-38_study_files_42_date_created,1506008636369
studies_GLDS-38_study_files_43_file_name,GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1651_s_2_3_withindex_sequence.txt_TTTTGTC.fq.gz
studies_GLDS-38_study_files_43_file_size,1377694581
studies_GLDS-38_study_files_43_date_created,1506008636369
studies_GLDS-38_study_files_44_file_name,GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_ACGTCTG.fq.gz
studies_GLDS-38_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_ACGTCTG.fq.gz
studies_GLDS-38_study_files_44_file_size,1828621569
studies_GLDS-38_study_files_44_date_created,1506008636369
studies_GLDS-38_study_files_45_file_name,GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_TTTAACT.fq.gz
studies_GLDS-38_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_1_withindex_sequence.txt_TTTAACT.fq.gz
studies_GLDS-38_study_files_45_file_size,1722096217
studies_GLDS-38_study_files_45_date_created,1506008636369
studies_GLDS-38_study_files_46_file_name,GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_ACCCACT.fq.gz
studies_GLDS-38_study_files_46_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_ACCCACT.fq.gz
studies_GLDS-38_study_files_46_file_size,3064902157
studies_GLDS-38_study_files_46_date_created,1506008636369
studies_GLDS-38_study_files_47_file_name,GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_TCAACTG.fq.gz
studies_GLDS-38_study_files_47_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_TCAACTG.fq.gz
studies_GLDS-38_study_files_47_file_size,1912169470
studies_GLDS-38_study_files_47_date_created,1506008636369
studies_GLDS-38_study_files_48_file_name,GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_TTTAACT.fq.gz
studies_GLDS-38_study_files_48_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_run_1657_s_2_3_withindex_sequence.txt_TTTAACT.fq.gz
studies_GLDS-38_study_files_48_file_size,2007613182
studies_GLDS-38_study_files_48_date_created,1506008636369
studies_GLDS-38_study_files_49_file_name,GLDS-38_rnaseq_BRIC20_rnaseq_ISA.zip
studies_GLDS-38_study_files_49_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_BRIC20_rnaseq_ISA.zip
studies_GLDS-38_study_files_49_file_size,4396
studies_GLDS-38_study_files_49_date_created,1506008636369
studies_GLDS-38_study_files_50_file_name,GLDS-38_rnaseq_BRIC_20_rnaseq_Controls_QC.zip
studies_GLDS-38_study_files_50_remote_url,/datamanager/file/Home/genelab-data/GLDS-38/rnaseq/GLDS-38_rnaseq_BRIC_20_rnaseq_Controls_QC.zip
studies_GLDS-38_study_files_50_file_size,2331400
studies_GLDS-38_study_files_50_date_created,1506008636369
studies_GLDS-38_study_files_51_file_name,GLDS-38_rnaseq_SampleIndex_controls.pdf
