hits,1
input,5
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,5
studies_GLDS-5_study_files_0_file_name,GLDS-5_metadata_A-AFFY-33.adf.txt
studies_GLDS-5_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-5/metadata/GLDS-5_metadata_A-AFFY-33.adf.txt
studies_GLDS-5_study_files_0_file_size,2419735
studies_GLDS-5_study_files_0_date_created,1506008637632
studies_GLDS-5_study_files_1_file_name,GLDS-5_microarray_A-AFFY-33.adf.txt
studies_GLDS-5_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-5/microarray/GLDS-5_microarray_A-AFFY-33.adf.txt
studies_GLDS-5_study_files_1_file_size,2419735
studies_GLDS-5_study_files_1_date_created,1506008637632
studies_GLDS-5_study_files_2_file_name,GLDS-5_microarray_E-GEOD-4209.processed.1.zip
studies_GLDS-5_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-5/microarray/GLDS-5_microarray_E-GEOD-4209.processed.1.zip
studies_GLDS-5_study_files_2_file_size,619679
studies_GLDS-5_study_files_2_date_created,1506008637632
studies_GLDS-5_study_files_3_file_name,GLDS-5_metadata_E-GEOD-4209-ISA.zip
studies_GLDS-5_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-5/metadata/GLDS-5_metadata_E-GEOD-4209-ISA.zip
studies_GLDS-5_study_files_3_file_size,4155
studies_GLDS-5_study_files_3_date_created,1506008637632
studies_GLDS-5_file_count,4
page_size,25
