hits,1
input,7
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,7
studies_GLDS-7_study_files_0_file_name,GLDS-7_microarray_E-MTAB-1264.processed.1.zip
studies_GLDS-7_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/microarray/GLDS-7_microarray_E-MTAB-1264.processed.1.zip
studies_GLDS-7_study_files_0_file_size,5491049
studies_GLDS-7_study_files_0_date_created,1506008636221
studies_GLDS-7_study_files_1_file_name,GLDS-7_microarray_E-MTAB-1264.raw.1.zip
studies_GLDS-7_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/microarray/GLDS-7_microarray_E-MTAB-1264.raw.1.zip
studies_GLDS-7_study_files_1_file_size,62533430
studies_GLDS-7_study_files_1_date_created,1506008636221
studies_GLDS-7_study_files_2_file_name,GLDS-7_array_Atha_WS-0_Whole-Plant_FLT_Rep3_FLTAGES6_raw.CEL.gz
studies_GLDS-7_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Whole-Plant_FLT_Rep3_FLTAGES6_raw.CEL.gz
studies_GLDS-7_study_files_2_file_size,1637434
studies_GLDS-7_study_files_2_date_created,1562801560406
studies_GLDS-7_study_files_3_file_name,GLDS-7_array_rawDensityDistributions.png
studies_GLDS-7_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_rawDensityDistributions.png
studies_GLDS-7_study_files_3_file_size,75429
studies_GLDS-7_study_files_3_date_created,1562801560613
studies_GLDS-7_study_files_4_file_name,GLDS-7_array_annotReport.txt
studies_GLDS-7_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_annotReport.txt
studies_GLDS-7_study_files_4_file_size,207
studies_GLDS-7_study_files_4_date_created,1562801560624
studies_GLDS-7_study_files_5_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep4_F4S2_raw.CEL.gz
studies_GLDS-7_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep4_F4S2_raw.CEL.gz
studies_GLDS-7_study_files_5_file_size,1707371
studies_GLDS-7_study_files_5_date_created,1562801560627
studies_GLDS-7_study_files_6_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep2_G4H1_raw.CEL.gz
studies_GLDS-7_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep2_G4H1_raw.CEL.gz
studies_GLDS-7_study_files_6_file_size,1732455
studies_GLDS-7_study_files_6_date_created,1562801561144
studies_GLDS-7_study_files_7_file_name,GLDS-7_array_contrasts.csv
studies_GLDS-7_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_contrasts.csv
studies_GLDS-7_study_files_7_file_size,4217
studies_GLDS-7_study_files_7_date_created,1562801561279
studies_GLDS-7_study_files_8_file_name,GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep2_F4S1_raw.CEL.gz
studies_GLDS-7_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Shoot_FLT_Rep2_F4S1_raw.CEL.gz
studies_GLDS-7_study_files_8_file_size,1756534
studies_GLDS-7_study_files_8_date_created,1562801561298
studies_GLDS-7_study_files_9_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep3_G6R1_raw.CEL.gz
studies_GLDS-7_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep3_G6R1_raw.CEL.gz
studies_GLDS-7_study_files_9_file_size,1714961
studies_GLDS-7_study_files_9_date_created,1562801561681
studies_GLDS-7_study_files_10_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep2_G4R1_raw.CEL.gz
studies_GLDS-7_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep2_G4R1_raw.CEL.gz
studies_GLDS-7_study_files_10_file_size,1741652
studies_GLDS-7_study_files_10_date_created,1562801561886
studies_GLDS-7_study_files_11_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep5_F6H2_raw.CEL.gz
studies_GLDS-7_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_FLT_Rep5_F6H2_raw.CEL.gz
studies_GLDS-7_study_files_11_file_size,1713883
studies_GLDS-7_study_files_11_date_created,1562801561111
studies_GLDS-7_study_files_12_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep2_F4R1_raw.CEL.gz
studies_GLDS-7_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep2_F4R1_raw.CEL.gz
studies_GLDS-7_study_files_12_file_size,1731626
studies_GLDS-7_study_files_12_date_created,1562801560499
studies_GLDS-7_study_files_13_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep3_G6H1_raw.CEL.gz
studies_GLDS-7_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep3_G6H1_raw.CEL.gz
studies_GLDS-7_study_files_13_file_size,1805145
studies_GLDS-7_study_files_13_date_created,1562801560530
studies_GLDS-7_study_files_14_file_name,GLDS-7_array_md5sum.txt
studies_GLDS-7_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_md5sum.txt
studies_GLDS-7_study_files_14_file_size,3492
studies_GLDS-7_study_files_14_date_created,1562801560605
studies_GLDS-7_study_files_15_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep1_G2R1_raw.CEL.gz
studies_GLDS-7_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_GC_Rep1_G2R1_raw.CEL.gz
studies_GLDS-7_study_files_15_file_size,1754532
studies_GLDS-7_study_files_15_date_created,1562801560609
studies_GLDS-7_study_files_16_file_name,GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep4_G4H2_raw.CEL.gz
studies_GLDS-7_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Hypocotyl_GC_Rep4_G4H2_raw.CEL.gz
studies_GLDS-7_study_files_16_file_size,1684175
studies_GLDS-7_study_files_16_date_created,1562801560617
studies_GLDS-7_study_files_17_file_name,GLDS-7_array_Atha_WS-0_Whole-Plant_FLT_Rep1_FLTAGES2_raw.CEL.gz
studies_GLDS-7_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Whole-Plant_FLT_Rep1_FLTAGES2_raw.CEL.gz
studies_GLDS-7_study_files_17_file_size,1787797
studies_GLDS-7_study_files_17_date_created,1562801560638
studies_GLDS-7_study_files_18_file_name,GLDS-7_array_Atha_WS-0_Whole-Plant_GC_Rep2_GCTAGES4_raw.CEL.gz
studies_GLDS-7_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Whole-Plant_GC_Rep2_GCTAGES4_raw.CEL.gz
studies_GLDS-7_study_files_18_file_size,1693445
studies_GLDS-7_study_files_18_date_created,1562801560638
studies_GLDS-7_study_files_19_file_name,GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep1_F2R1_raw.CEL.gz
studies_GLDS-7_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_Atha_WS-0_Col-0_Root_FLT_Rep1_F2R1_raw.CEL.gz
studies_GLDS-7_study_files_19_file_size,1722599
studies_GLDS-7_study_files_19_date_created,1562801560646
studies_GLDS-7_study_files_20_file_name,GLDS-7_array_normPlotMA.png
studies_GLDS-7_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-7/array/GLDS-7_array_normPlotMA.png
studies_GLDS-7_study_files_20_file_size,329469
studies_GLDS-7_study_files_20_date_created,1562801560682
studies_GLDS-7_study_files_21_file_name,GLDS-7_array_Atha_WS-0_Whole-Plant_FLT_Rep2_FLTAGES4_raw.CEL.gz
