hits,1
input,15
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,15
studies_GLDS-15_study_files_0_file_name,GLDS-15_microarray_E-GEOD-22684.processed.1.zip
studies_GLDS-15_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/microarray/GLDS-15_microarray_E-GEOD-22684.processed.1.zip
studies_GLDS-15_study_files_0_file_size,545681
studies_GLDS-15_study_files_0_date_created,1506008635261
studies_GLDS-15_study_files_1_file_name,GLDS-15_microarray_E-GEOD-22684.raw.1.zip
studies_GLDS-15_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/microarray/GLDS-15_microarray_E-GEOD-22684.raw.1.zip
studies_GLDS-15_study_files_1_file_size,5733111
studies_GLDS-15_study_files_1_date_created,1506008635261
studies_GLDS-15_study_files_2_file_name,GLDS-15_microarray_A-AFFY-30.adf.txt
studies_GLDS-15_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/microarray/GLDS-15_microarray_A-AFFY-30.adf.txt
studies_GLDS-15_study_files_2_file_size,338581
studies_GLDS-15_study_files_2_date_created,1506008635261
studies_GLDS-15_study_files_3_file_name,GLDS-15_array_Paer_PA01_cells_GC_Rep2_GSM560755_raw.CEL.gz
studies_GLDS-15_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_GC_Rep2_GSM560755_raw.CEL.gz
studies_GLDS-15_study_files_3_file_size,701340
studies_GLDS-15_study_files_3_date_created,1583285691544
studies_GLDS-15_study_files_4_file_name,GLDS-15_array_normBoxplot.png
studies_GLDS-15_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_normBoxplot.png
studies_GLDS-15_study_files_4_file_size,18490
studies_GLDS-15_study_files_4_date_created,1583286628282
studies_GLDS-15_study_files_5_file_name,GLDS-15_array_Paer_PA01_cells_RWV-V_Rep2_GSM424833_raw.CEL.gz
studies_GLDS-15_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_RWV-V_Rep2_GSM424833_raw.CEL.gz
studies_GLDS-15_study_files_5_file_size,805704
studies_GLDS-15_study_files_5_date_created,1583285691690
studies_GLDS-15_study_files_6_file_name,GLDS-15_array_annotReport.txt
studies_GLDS-15_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_annotReport.txt
studies_GLDS-15_study_files_6_file_size,129
studies_GLDS-15_study_files_6_date_created,1583286635491
studies_GLDS-15_study_files_7_file_name,GLDS-15_array_normPCA.png
studies_GLDS-15_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_normPCA.png
studies_GLDS-15_study_files_7_file_size,29972
studies_GLDS-15_study_files_7_date_created,1583286628534
studies_GLDS-15_study_files_8_file_name,GLDS-15_array_differential_expression.csv
studies_GLDS-15_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_differential_expression.csv
studies_GLDS-15_study_files_8_file_size,4154491
studies_GLDS-15_study_files_8_date_created,1583286644344
studies_GLDS-15_study_files_9_file_name,GLDS-15_array_Paer_PA01_cells_FLT_Rep3_GSM560759_raw.CEL.gz
studies_GLDS-15_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_FLT_Rep3_GSM560759_raw.CEL.gz
studies_GLDS-15_study_files_9_file_size,690061
studies_GLDS-15_study_files_9_date_created,1583285691331
studies_GLDS-15_study_files_10_file_name,GLDS-15_array_Paer_PA01_cells_RWV-V_Rep1_GSM424832_raw.CEL.gz
studies_GLDS-15_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_RWV-V_Rep1_GSM424832_raw.CEL.gz
studies_GLDS-15_study_files_10_file_size,803960
studies_GLDS-15_study_files_10_date_created,1583285691538
studies_GLDS-15_study_files_11_file_name,GLDS-15_array_Paer_PA01_cells_FLT_Rep1_GSM560757_raw.CEL.gz
studies_GLDS-15_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_FLT_Rep1_GSM560757_raw.CEL.gz
studies_GLDS-15_study_files_11_file_size,621325
studies_GLDS-15_study_files_11_date_created,1583285691326
studies_GLDS-15_study_files_12_file_name,GLDS-15_array_images.png
studies_GLDS-15_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_images.png
studies_GLDS-15_study_files_12_file_size,91804
studies_GLDS-15_study_files_12_date_created,1583286586187
studies_GLDS-15_study_files_13_file_name,GLDS-15_array_Paer_PA01_cells_GC_Rep3_GSM560756_raw.CEL.gz
studies_GLDS-15_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_GC_Rep3_GSM560756_raw.CEL.gz
studies_GLDS-15_study_files_13_file_size,726119
studies_GLDS-15_study_files_13_date_created,1583285691471
studies_GLDS-15_study_files_14_file_name,GLDS-15_array_normDensityDistributions.png
studies_GLDS-15_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_normDensityDistributions.png
studies_GLDS-15_study_files_14_file_size,44819
studies_GLDS-15_study_files_14_date_created,1583286628418
studies_GLDS-15_study_files_15_file_name,GLDS-15_array_contrasts.csv
studies_GLDS-15_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_contrasts.csv
studies_GLDS-15_study_files_15_file_size,522
studies_GLDS-15_study_files_15_date_created,1583286644099
studies_GLDS-15_study_files_16_file_name,GLDS-15_array_Paer_PA01_cells_FLT_Rep2_GSM560758_raw.CEL.gz
studies_GLDS-15_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_FLT_Rep2_GSM560758_raw.CEL.gz
studies_GLDS-15_study_files_16_file_size,690743
studies_GLDS-15_study_files_16_date_created,1583285691387
studies_GLDS-15_study_files_17_file_name,GLDS-15_array_Paer_PA01_cells_GC_Rep1_GSM560754_raw.CEL.gz
studies_GLDS-15_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_Paer_PA01_cells_GC_Rep1_GSM560754_raw.CEL.gz
studies_GLDS-15_study_files_17_file_size,686352
studies_GLDS-15_study_files_17_date_created,1583285691314
studies_GLDS-15_study_files_18_file_name,GLDS-15_array_normalized.txt.gz
studies_GLDS-15_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_normalized.txt.gz
studies_GLDS-15_study_files_18_file_size,406461
studies_GLDS-15_study_files_18_date_created,1583286611988
studies_GLDS-15_study_files_19_file_name,GLDS-15_array_rawDensityDistributions.png
studies_GLDS-15_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-15/array/GLDS-15_array_rawDensityDistributions.png
studies_GLDS-15_study_files_19_file_size,54448
