hits,1
input,53
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,53
studies_GLDS-53_study_files_0_file_name,GLDS-53_metadata_E-GEOD-47126-ISA.zip
studies_GLDS-53_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-53/metadata/GLDS-53_metadata_E-GEOD-47126-ISA.zip
studies_GLDS-53_study_files_0_file_size,29508
studies_GLDS-53_study_files_0_date_created,1615568276724
studies_GLDS-53_study_files_1_file_name,GLDS-53_microarray_A-GEOD-140.adf.txt
studies_GLDS-53_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-53/microarray/GLDS-53_microarray_A-GEOD-140.adf.txt
studies_GLDS-53_study_files_1_file_size,7158
studies_GLDS-53_study_files_1_date_created,1615568276732
studies_GLDS-53_study_files_2_file_name,GLDS-53_microarray_E-GEOD-47126.additional.zip
studies_GLDS-53_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-53/microarray/GLDS-53_microarray_E-GEOD-47126.additional.zip
studies_GLDS-53_study_files_2_file_size,43345
studies_GLDS-53_study_files_2_date_created,1615568276770
studies_GLDS-53_study_files_3_file_name,GLDS-53_microarray_E-GEOD-47126.processed.zip
studies_GLDS-53_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-53/microarray/GLDS-53_microarray_E-GEOD-47126.processed.zip
studies_GLDS-53_study_files_3_file_size,10552
studies_GLDS-53_study_files_3_date_created,1615568276805
studies_GLDS-53_file_count,4
page_size,25
