hits,1
input,64
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,64
studies_GLDS-64_study_files_0_file_name,GLDS-64_sequencing_JEM2.pacbio.fasta.gz
studies_GLDS-64_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_JEM2.pacbio.fasta.gz
studies_GLDS-64_study_files_0_file_size,1619688
studies_GLDS-64_study_files_0_date_created,1506008637476
studies_GLDS-64_study_files_1_file_name,GLDS-64_sequencing_S1R1J2.miseq.fasta.gz
studies_GLDS-64_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_S1R1J2.miseq.fasta.gz
studies_GLDS-64_study_files_1_file_size,1675944
studies_GLDS-64_study_files_1_date_created,1506008637476
studies_GLDS-64_study_files_2_file_name,GLDS-64_sequencing_S1R2T1.miseq.fasta.gz
studies_GLDS-64_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_S1R2T1.miseq.fasta.gz
studies_GLDS-64_study_files_2_file_size,1700867
studies_GLDS-64_study_files_2_date_created,1506008637476
studies_GLDS-64_study_files_3_file_name,GLDS-64_sequencing_S1R4H1.miseq.fasta.gz
studies_GLDS-64_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_S1R4H1.miseq.fasta.gz
studies_GLDS-64_study_files_3_file_size,1623937
studies_GLDS-64_study_files_3_date_created,1506008637476
studies_GLDS-64_study_files_4_file_name,GLDS-64_sequencing_S1R5C1.miseq.fasta.gz
studies_GLDS-64_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_S1R5C1.miseq.fasta.gz
studies_GLDS-64_study_files_4_file_size,1748454
studies_GLDS-64_study_files_4_date_created,1506008637476
studies_GLDS-64_study_files_5_file_name,GLDS-64_sequencing_S2R3J1.miseq.fasta.gz
studies_GLDS-64_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_S2R3J1.miseq.fasta.gz
studies_GLDS-64_study_files_5_file_size,1648027
studies_GLDS-64_study_files_5_date_created,1506008637476
studies_GLDS-64_study_files_6_file_name,GLDS-64_metadata_MO-Bacillus-ISA.zip
studies_GLDS-64_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/metadata/GLDS-64_metadata_MO-Bacillus-ISA.zip
studies_GLDS-64_study_files_6_file_size,5669
studies_GLDS-64_study_files_6_date_created,1507659416750
studies_GLDS-64_study_files_7_file_name,GLDS-64_sequencing_23F.pacbio.fasta.gz
studies_GLDS-64_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_23F.pacbio.fasta.gz
studies_GLDS-64_study_files_7_file_size,1662514
studies_GLDS-64_study_files_7_date_created,1506008637476
studies_GLDS-64_study_files_8_file_name,GLDS-64_sequencing_25F.miseq.fasta.gz
studies_GLDS-64_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_25F.miseq.fasta.gz
studies_GLDS-64_study_files_8_file_size,1783357
studies_GLDS-64_study_files_8_date_created,1506008637476
studies_GLDS-64_study_files_9_file_name,GLDS-64_sequencing_3F.pacbio.fasta.gz
studies_GLDS-64_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_3F.pacbio.fasta.gz
studies_GLDS-64_study_files_9_file_size,1625183
studies_GLDS-64_study_files_9_date_created,1506008637476
studies_GLDS-64_study_files_10_file_name,GLDS-64_sequencing_9F.pacbio.fasta.gz
studies_GLDS-64_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_9F.pacbio.fasta.gz
studies_GLDS-64_study_files_10_file_size,1625193
studies_GLDS-64_study_files_10_date_created,1506008637476
studies_GLDS-64_study_files_11_file_name,GLDS-64_sequencing_JEM1.miseq.fasta.gz
studies_GLDS-64_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-64/sequencing/GLDS-64_sequencing_JEM1.miseq.fasta.gz
studies_GLDS-64_study_files_11_file_size,1549354
studies_GLDS-64_study_files_11_date_created,1506008637476
studies_GLDS-64_file_count,12
page_size,25
