hits,1
input,47
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,47
studies_GLDS-47_study_files_0_file_name,GLDS-47_transcriptomics_C-Ba-1.tar.gz
studies_GLDS-47_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-Ba-1.tar.gz
studies_GLDS-47_study_files_0_file_size,1182201986
studies_GLDS-47_study_files_0_date_created,1506008635156
studies_GLDS-47_study_files_1_file_name,GLDS-47_transcriptomics_C-Ba-3.tar.gz
studies_GLDS-47_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-Ba-3.tar.gz
studies_GLDS-47_study_files_1_file_size,1224872697
studies_GLDS-47_study_files_1_date_created,1506008635156
studies_GLDS-47_study_files_2_file_name,GLDS-47_transcriptomics_C-FLT-1.tar.gz
studies_GLDS-47_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-FLT-1.tar.gz
studies_GLDS-47_study_files_2_file_size,1173577860
studies_GLDS-47_study_files_2_date_created,1506008635156
studies_GLDS-47_study_files_3_file_name,GLDS-47_transcriptomics_C-FLT-2.tar.gz
studies_GLDS-47_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-FLT-2.tar.gz
studies_GLDS-47_study_files_3_file_size,1175535432
studies_GLDS-47_study_files_3_date_created,1506008635156
studies_GLDS-47_study_files_4_file_name,GLDS-47_transcriptomics_C-FLT-4.tar.gz
studies_GLDS-47_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-FLT-4.tar.gz
studies_GLDS-47_study_files_4_file_size,1359423413
studies_GLDS-47_study_files_4_date_created,1506008635156
studies_GLDS-47_study_files_5_file_name,GLDS-47_transcriptomics_C-GC-2.tar.gz
studies_GLDS-47_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-GC-2.tar.gz
studies_GLDS-47_study_files_5_file_size,1258474017
studies_GLDS-47_study_files_5_date_created,1506008635156
studies_GLDS-47_study_files_6_file_name,GLDS-47_transcriptomics_C-GC-5.tar.gz
studies_GLDS-47_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_C-GC-5.tar.gz
studies_GLDS-47_study_files_6_file_size,1244423718
studies_GLDS-47_study_files_6_date_created,1506008635156
studies_GLDS-47_study_files_7_file_name,GLDS-47_transcriptomics_RR1-CASIS.md5sum
studies_GLDS-47_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/transcriptomics/GLDS-47_transcriptomics_RR1-CASIS.md5sum
studies_GLDS-47_study_files_7_file_size,1791
studies_GLDS-47_study_files_7_date_created,1506008635156
studies_GLDS-47_study_files_8_file_name,GLDS-47_epigenomics_C-Ba-2.tar.gz
studies_GLDS-47_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-Ba-2.tar.gz
studies_GLDS-47_study_files_8_file_size,12622823527
studies_GLDS-47_study_files_8_date_created,1506008635156
studies_GLDS-47_study_files_9_file_name,GLDS-47_epigenomics_C-FLT-1.tar.gz
studies_GLDS-47_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-FLT-1.tar.gz
studies_GLDS-47_study_files_9_file_size,6075445260
studies_GLDS-47_study_files_9_date_created,1506008635156
studies_GLDS-47_study_files_10_file_name,GLDS-47_epigenomics_C-FLT-4.tar.gz
studies_GLDS-47_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-FLT-4.tar.gz
studies_GLDS-47_study_files_10_file_size,24429284700
studies_GLDS-47_study_files_10_date_created,1506008635156
studies_GLDS-47_study_files_11_file_name,GLDS-47_epigenomics_C-GC-2.tar.gz
studies_GLDS-47_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-GC-2.tar.gz
studies_GLDS-47_study_files_11_file_size,11391582764
studies_GLDS-47_study_files_11_date_created,1506008635156
studies_GLDS-47_study_files_12_file_name,GLDS-47_epigenomics_C-GC-3.tar.gz
studies_GLDS-47_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-GC-3.tar.gz
studies_GLDS-47_study_files_12_file_size,13410535756
studies_GLDS-47_study_files_12_date_created,1506008635156
studies_GLDS-47_study_files_13_file_name,GLDS-47_epigenomics_C-GC-5.tar.gz
studies_GLDS-47_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-47/epigenomics/GLDS-47_epigenomics_C-GC-5.tar.gz
studies_GLDS-47_study_files_13_file_size,12393425049
studies_GLDS-47_study_files_13_date_created,1506008635156
studies_GLDS-47_study_files_14_file_name,GLDS-47_epigenomics_RR1-CASIS.md5sum
