hits,1
input,22
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,22
studies_GLDS-22_study_files_0_file_name,GLDS-22_metadata_E-GEOD-20109-ISA.zip
studies_GLDS-22_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-22/metadata/GLDS-22_metadata_E-GEOD-20109-ISA.zip
studies_GLDS-22_study_files_0_file_size,6821
studies_GLDS-22_study_files_0_date_created,1506008635696
studies_GLDS-22_study_files_1_file_name,GLDS-22_microarray_E-GEOD-20109.raw.1.zip
studies_GLDS-22_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-22/microarray/GLDS-22_microarray_E-GEOD-20109.raw.1.zip
studies_GLDS-22_study_files_1_file_size,138118292
studies_GLDS-22_study_files_1_date_created,1506008635696
studies_GLDS-22_study_files_2_file_name,GLDS-22_microarray_A-MEXP-1038.adf.txt
studies_GLDS-22_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-22/microarray/GLDS-22_microarray_A-MEXP-1038.adf.txt
studies_GLDS-22_study_files_2_file_size,4624058
studies_GLDS-22_study_files_2_date_created,1506008635696
studies_GLDS-22_study_files_3_file_name,GLDS-22_microarray_E-GEOD-20109.processed.1.zip
studies_GLDS-22_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-22/microarray/GLDS-22_microarray_E-GEOD-20109.processed.1.zip
studies_GLDS-22_study_files_3_file_size,5739602
studies_GLDS-22_study_files_3_date_created,1506008635696
studies_GLDS-22_file_count,4
page_size,25
