hits,1
input,59
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,59
studies_GLDS-59_study_files_0_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw_fastqc.zip
studies_GLDS-59_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw_fastqc.zip
studies_GLDS-59_study_files_0_file_size,470910
studies_GLDS-59_study_files_0_date_created,1588643737158
studies_GLDS-59_study_files_1_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_trimmed_fastqc.zip
studies_GLDS-59_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_trimmed_fastqc.zip
studies_GLDS-59_study_files_1_file_size,466465
studies_GLDS-59_study_files_1_date_created,1588643762165
studies_GLDS-59_study_files_2_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw_fastqc.html
studies_GLDS-59_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw_fastqc.html
studies_GLDS-59_study_files_2_file_size,651292
studies_GLDS-59_study_files_2_date_created,1588643737299
studies_GLDS-59_study_files_3_file_name,GLDS-59_rna_seq_raw_multiqc_data.zip
studies_GLDS-59_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_raw_multiqc_data.zip
studies_GLDS-59_study_files_3_file_size,26603
studies_GLDS-59_study_files_3_date_created,1588643743010
studies_GLDS-59_study_files_4_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_4_file_size,4192
studies_GLDS-59_study_files_4_date_created,1588643776048
studies_GLDS-59_study_files_5_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_5_file_size,4039
studies_GLDS-59_study_files_5_date_created,1588643776071
studies_GLDS-59_study_files_6_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_trimmed_fastqc.zip
studies_GLDS-59_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_trimmed_fastqc.zip
studies_GLDS-59_study_files_6_file_size,496603
studies_GLDS-59_study_files_6_date_created,1588643762203
studies_GLDS-59_study_files_7_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_SJ.out.tab
studies_GLDS-59_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_SJ.out.tab
studies_GLDS-59_study_files_7_file_size,6479143
studies_GLDS-59_study_files_7_date_created,1588643792245
studies_GLDS-59_study_files_8_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw_fastqc.html
studies_GLDS-59_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw_fastqc.html
studies_GLDS-59_study_files_8_file_size,643776
studies_GLDS-59_study_files_8_date_created,1588643737410
studies_GLDS-59_study_files_9_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1.isoforms.results
studies_GLDS-59_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1.isoforms.results
studies_GLDS-59_study_files_9_file_size,2405558
studies_GLDS-59_study_files_9_date_created,1588643813556
studies_GLDS-59_study_files_10_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw_fastqc.zip
studies_GLDS-59_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw_fastqc.zip
studies_GLDS-59_study_files_10_file_size,510040
studies_GLDS-59_study_files_10_date_created,1588643737148
studies_GLDS-59_study_files_11_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1.isoforms.results
studies_GLDS-59_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1.isoforms.results
studies_GLDS-59_study_files_11_file_size,2405487
studies_GLDS-59_study_files_11_date_created,1588643813728
studies_GLDS-59_study_files_12_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_SJ.out.tab
studies_GLDS-59_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_SJ.out.tab
studies_GLDS-59_study_files_12_file_size,6671424
studies_GLDS-59_study_files_12_date_created,1588643791807
studies_GLDS-59_study_files_13_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1.genes.results
studies_GLDS-59_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1.genes.results
studies_GLDS-59_study_files_13_file_size,2265126
studies_GLDS-59_study_files_13_date_created,1588643813517
studies_GLDS-59_study_files_14_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw.fastq.gz
studies_GLDS-59_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_raw.fastq.gz
studies_GLDS-59_study_files_14_file_size,3479668744
studies_GLDS-59_study_files_14_date_created,1588643816746
studies_GLDS-59_study_files_15_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-59_study_files_15_file_size,4174
studies_GLDS-59_study_files_15_date_created,1588643775927
studies_GLDS-59_study_files_16_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_trimmed_fastqc.html
studies_GLDS-59_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_trimmed_fastqc.html
studies_GLDS-59_study_files_16_file_size,697738
studies_GLDS-59_study_files_16_date_created,1588643762370
studies_GLDS-59_study_files_17_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1.genes.results
studies_GLDS-59_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1.genes.results
studies_GLDS-59_study_files_17_file_size,2262473
studies_GLDS-59_study_files_17_date_created,1588643813389
studies_GLDS-59_study_files_18_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw_fastqc.html
studies_GLDS-59_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_raw_fastqc.html
studies_GLDS-59_study_files_18_file_size,669812
studies_GLDS-59_study_files_18_date_created,1588643737048
studies_GLDS-59_study_files_19_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_trimmed_fastqc.zip
studies_GLDS-59_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_trimmed_fastqc.zip
studies_GLDS-59_study_files_19_file_size,498638
studies_GLDS-59_study_files_19_date_created,1588643762203
studies_GLDS-59_study_files_20_file_name,GLDS-59_rna-seq_DRR013833_1.fastq.gz
studies_GLDS-59_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna-seq/GLDS-59_rna-seq_DRR013833_1.fastq.gz
studies_GLDS-59_study_files_20_file_size,3479668744
studies_GLDS-59_study_files_20_date_created,1588691188620
studies_GLDS-59_study_files_21_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_trimmed.fastq.gz
studies_GLDS-59_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_trimmed.fastq.gz
studies_GLDS-59_study_files_21_file_size,3214789373
studies_GLDS-59_study_files_21_date_created,1588643837759
studies_GLDS-59_study_files_22_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_trimmed.fastq.gz
studies_GLDS-59_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R1_trimmed.fastq.gz
studies_GLDS-59_study_files_22_file_size,3172495062
studies_GLDS-59_study_files_22_date_created,1588643836212
studies_GLDS-59_study_files_23_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_Aligned.toTranscriptome.out.bam
studies_GLDS-59_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_Aligned.toTranscriptome.out.bam
studies_GLDS-59_study_files_23_file_size,4326695774
studies_GLDS-59_study_files_23_date_created,1588643902286
studies_GLDS-59_study_files_24_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw.fastq.gz
studies_GLDS-59_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R1_raw.fastq.gz
studies_GLDS-59_study_files_24_file_size,3550189777
studies_GLDS-59_study_files_24_date_created,1588643819975
studies_GLDS-59_study_files_25_file_name,GLDS-59_rna-seq_DRR013834_1.fastq.gz
studies_GLDS-59_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna-seq/GLDS-59_rna-seq_DRR013834_1.fastq.gz
studies_GLDS-59_study_files_25_file_size,3550189777
studies_GLDS-59_study_files_25_date_created,1588691352578
studies_GLDS-59_study_files_26_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw.fastq.gz
studies_GLDS-59_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_R2_raw.fastq.gz
studies_GLDS-59_study_files_26_file_size,3575103227
studies_GLDS-59_study_files_26_date_created,1588643819031
studies_GLDS-59_study_files_27_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_trimmed.fastq.gz
studies_GLDS-59_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_R2_trimmed.fastq.gz
studies_GLDS-59_study_files_27_file_size,3327650616
studies_GLDS-59_study_files_27_date_created,1588643839695
studies_GLDS-59_study_files_28_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_Aligned.toTranscriptome.out.bam
studies_GLDS-59_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_Aligned.toTranscriptome.out.bam
studies_GLDS-59_study_files_28_file_size,4954971786
studies_GLDS-59_study_files_28_date_created,1588643923733
studies_GLDS-59_study_files_29_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_Aligned.sortedByCoord.out.bam
studies_GLDS-59_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_GC_G2S1_Aligned.sortedByCoord.out.bam
studies_GLDS-59_study_files_29_file_size,7343943124
studies_GLDS-59_study_files_29_date_created,1588644012271
studies_GLDS-59_study_files_30_file_name,GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_Aligned.sortedByCoord.out.bam
studies_GLDS-59_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-59/rna_seq/GLDS-59_rna_seq_Brap_nipp_leaf_FLT_G1S1_Aligned.sortedByCoord.out.bam
studies_GLDS-59_study_files_30_file_size,7731756829
studies_GLDS-59_study_files_30_date_created,1588644014671
