hits,1
input,74
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,74
studies_GLDS-74_study_files_0_file_name,GLDS-74_microarray_A-GEOD-11533.adf.txt
studies_GLDS-74_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_A-GEOD-11533.adf.txt
studies_GLDS-74_study_files_0_file_size,934132
studies_GLDS-74_study_files_0_date_created,1506008635713
studies_GLDS-74_study_files_1_file_name,GLDS-74_microarray_E-GEOD-56704.raw.1.zip
studies_GLDS-74_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_E-GEOD-56704.raw.1.zip
studies_GLDS-74_study_files_1_file_size,198730527
studies_GLDS-74_study_files_1_date_created,1506008635713
studies_GLDS-74_study_files_2_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_All_Samples_A-GEOD-11533-adf_annotation.adf.txt.gz
studies_GLDS-74_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_All_Samples_A-GEOD-11533-adf_annotation.adf.txt.gz
studies_GLDS-74_study_files_2_file_size,313436
studies_GLDS-74_study_files_2_date_created,1565905041992
studies_GLDS-74_study_files_3_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep7_image.png
studies_GLDS-74_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/array/GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep7_image.png
studies_GLDS-74_study_files_3_file_size,1166755
studies_GLDS-74_study_files_3_date_created,1565905007472
studies_GLDS-74_study_files_4_file_name,GLDS-74_microarray_GSM1367079_sample_table.txt.gz
studies_GLDS-74_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-74/microarray/GLDS-74_microarray_GSM1367079_sample_table.txt.gz
studies_GLDS-74_study_files_4_file_size,301523
studies_GLDS-74_study_files_4_date_created,1595617316990
studies_GLDS-74_study_files_5_file_name,GLDS-74_array_Mmus_BAL-JL_Trp53-null-MG-Tumor_shamIR_0cGy_Rep15_GSM1367087_raw.CEL.gz
