hits,1
input,92
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,92
studies_GLDS-92_study_files_0_file_name,GLDS-92_microarray_A-AGIL-28.adf.txt
studies_GLDS-92_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-92/microarray/GLDS-92_microarray_A-AGIL-28.adf.txt
studies_GLDS-92_study_files_0_file_size,9912289
studies_GLDS-92_study_files_0_date_created,1506008636986
studies_GLDS-92_study_files_1_file_name,GLDS-92_microarray_E-GEOD-16935.raw.1.zip
studies_GLDS-92_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-92/microarray/GLDS-92_microarray_E-GEOD-16935.raw.1.zip
studies_GLDS-92_study_files_1_file_size,186812912
studies_GLDS-92_study_files_1_date_created,1506008636986
studies_GLDS-92_study_files_2_file_name,GLDS-92_microarray_E-GEOD-16935.processed.1.zip
studies_GLDS-92_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-92/microarray/GLDS-92_microarray_E-GEOD-16935.processed.1.zip
studies_GLDS-92_study_files_2_file_size,9188348
studies_GLDS-92_study_files_2_date_created,1506008636986
studies_GLDS-92_study_files_3_file_name,GLDS-92_metadata_E-GEOD-16935-v1-ISA.zip
studies_GLDS-92_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-92/metadata/GLDS-92_metadata_E-GEOD-16935-v1-ISA.zip
studies_GLDS-92_study_files_3_file_size,5819
studies_GLDS-92_study_files_3_date_created,1599106596679
studies_GLDS-92_study_files_4_file_name,GLDS-92_metadata_E-GEOD-16935-ISA.zip
studies_GLDS-92_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-92/metadata/GLDS-92_metadata_E-GEOD-16935-ISA.zip
studies_GLDS-92_study_files_4_file_size,5430
studies_GLDS-92_study_files_4_date_created,1506008636986
studies_GLDS-92_file_count,5
page_size,25
