hits,1
input,26
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,26
studies_GLDS-26_study_files_0_file_name,GLDS-26_metadata_GLDS-26-ISA.zip
studies_GLDS-26_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/metadata/GLDS-26_metadata_GLDS-26-ISA.zip
studies_GLDS-26_study_files_0_file_size,32003
studies_GLDS-26_study_files_0_date_created,1625848516906
studies_GLDS-26_study_files_1_file_name,GLDS-26_GAmplicon_SRR1139729_raw.fastq.gz
studies_GLDS-26_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR1139729_raw.fastq.gz
studies_GLDS-26_study_files_1_file_size,25332843
studies_GLDS-26_study_files_1_date_created,1625848516934
studies_GLDS-26_study_files_2_file_name,GLDS-26_GAmplicon_SRR1144937_raw.fastq.gz
studies_GLDS-26_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR1144937_raw.fastq.gz
studies_GLDS-26_study_files_2_file_size,10526847
studies_GLDS-26_study_files_2_date_created,1625848516963
studies_GLDS-26_study_files_3_file_name,GLDS-26_GAmplicon_SRR611611_raw.fastq.gz
studies_GLDS-26_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR611611_raw.fastq.gz
studies_GLDS-26_study_files_3_file_size,218983079
studies_GLDS-26_study_files_3_date_created,1625848516996
studies_GLDS-26_study_files_4_file_name,GLDS-26_GAmplicon_SRR627381_raw.fastq.gz
studies_GLDS-26_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627381_raw.fastq.gz
studies_GLDS-26_study_files_4_file_size,30692636
studies_GLDS-26_study_files_4_date_created,1625848517024
studies_GLDS-26_study_files_5_file_name,GLDS-26_GAmplicon_SRR627391_raw.fastq.gz
studies_GLDS-26_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627391_raw.fastq.gz
studies_GLDS-26_study_files_5_file_size,5354960
studies_GLDS-26_study_files_5_date_created,1625848517053
studies_GLDS-26_study_files_6_file_name,GLDS-26_GAmplicon_SRR627692_raw.fastq.gz
studies_GLDS-26_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_SRR627692_raw.fastq.gz
studies_GLDS-26_study_files_6_file_size,110981240
studies_GLDS-26_study_files_6_date_created,1625848517082
studies_GLDS-26_study_files_7_file_name,GLDS-26_GAmplicon_README.txt
studies_GLDS-26_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_README.txt
studies_GLDS-26_study_files_7_file_size,4379
studies_GLDS-26_study_files_7_date_created,1625848517111
studies_GLDS-26_study_files_8_file_name,GLDS-26_GAmplicon_Archaeal-16S-cutadapt.log
studies_GLDS-26_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-cutadapt.log
studies_GLDS-26_study_files_8_file_size,2680
studies_GLDS-26_study_files_8_date_created,1625848517140
studies_GLDS-26_study_files_9_file_name,GLDS-26_GAmplicon_Archaeal-16S-trimmed-read-counts.tsv
studies_GLDS-26_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Archaeal-16S-trimmed-read-counts.tsv
studies_GLDS-26_study_files_9_file_size,78
studies_GLDS-26_study_files_9_date_created,1625848517168
studies_GLDS-26_study_files_10_file_name,GLDS-26_GAmplicon_Bacterial-16S-cutadapt.log
studies_GLDS-26_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-cutadapt.log
studies_GLDS-26_study_files_10_file_size,5988
studies_GLDS-26_study_files_10_date_created,1625848517197
studies_GLDS-26_study_files_11_file_name,GLDS-26_GAmplicon_Bacterial-16S-trimmed-read-counts.tsv
studies_GLDS-26_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-26/GAmplicon/GLDS-26_GAmplicon_Bacterial-16S-trimmed-read-counts.tsv
studies_GLDS-26_study_files_11_file_size,81
studies_GLDS-26_study_files_11_date_created,1625848517228
studies_GLDS-26_study_files_12_file_name,GLDS-26_GAmplicon_Fungal-ITS-cutadapt.log
