hits,1
input,81
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,81
studies_GLDS-81_study_files_0_file_name,GLDS-81_microarray_A-GEOD-17693.adf.txt
studies_GLDS-81_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-81/microarray/GLDS-81_microarray_A-GEOD-17693.adf.txt
studies_GLDS-81_study_files_0_file_size,38471
studies_GLDS-81_study_files_0_date_created,1506008635681
studies_GLDS-81_study_files_1_file_name,GLDS-81_microarray_E-GEOD-50653.raw.1.zip
studies_GLDS-81_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-81/microarray/GLDS-81_microarray_E-GEOD-50653.raw.1.zip
studies_GLDS-81_study_files_1_file_size,37808193
studies_GLDS-81_study_files_1_date_created,1506008635681
studies_GLDS-81_study_files_2_file_name,GLDS-81_metadata_E-GEOD-50653-ISA.zip
studies_GLDS-81_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-81/metadata/GLDS-81_metadata_E-GEOD-50653-ISA.zip
studies_GLDS-81_study_files_2_file_size,4247
studies_GLDS-81_study_files_2_date_created,1506008635681
studies_GLDS-81_file_count,3
page_size,25
