hits,1
input,34
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,34
studies_GLDS-34_study_files_0_file_name,GLDS-34_microarray_E-GEOD-33801.raw.1.zip
studies_GLDS-34_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/microarray/GLDS-34_microarray_E-GEOD-33801.raw.1.zip
studies_GLDS-34_study_files_0_file_size,102112117
studies_GLDS-34_study_files_0_date_created,1506008634989
studies_GLDS-34_study_files_1_file_name,GLDS-34_microarray_A-AFFY-35-ADF.zip
studies_GLDS-34_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/microarray/GLDS-34_microarray_A-AFFY-35-ADF.zip
studies_GLDS-34_study_files_1_file_size,2542982
studies_GLDS-34_study_files_1_date_created,1506008634989
studies_GLDS-34_study_files_2_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep3_GSM836092_raw.CEL.gz
studies_GLDS-34_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_24C_females_5do_Rep3_GSM836092_raw.CEL.gz
studies_GLDS-34_study_files_2_file_size,2114494
studies_GLDS-34_study_files_2_date_created,1582237733284
studies_GLDS-34_study_files_3_file_name,GLDS-34_array_normBoxplot.png
studies_GLDS-34_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_normBoxplot.png
studies_GLDS-34_study_files_3_file_size,36584
studies_GLDS-34_study_files_3_date_created,1582237733285
studies_GLDS-34_study_files_4_file_name,GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_males_5do_Rep2_GSM836077_raw.CEL.gz
studies_GLDS-34_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oRPoM_CTRL_14C_males_5do_Rep2_GSM836077_raw.CEL.gz
studies_GLDS-34_study_files_4_file_size,1831786
studies_GLDS-34_study_files_4_date_created,1582237733373
studies_GLDS-34_study_files_5_file_name,GLDS-34_array_contrasts.csv
studies_GLDS-34_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_contrasts.csv
studies_GLDS-34_study_files_5_file_size,32468
studies_GLDS-34_study_files_5_date_created,1582237732458
studies_GLDS-34_study_files_6_file_name,GLDS-34_array_arrayInfo.txt
studies_GLDS-34_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_arrayInfo.txt
studies_GLDS-34_study_files_6_file_size,24
studies_GLDS-34_study_files_6_date_created,1581711122275
studies_GLDS-34_study_files_7_file_name,GLDS-34_array_Dmel_OR_wo_oML_CTRL_14C_females_5do_Rep1_GSM836088_raw.CEL.gz
studies_GLDS-34_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-34/array/GLDS-34_array_Dmel_OR_wo_oML_CTRL_14C_females_5do_Rep1_GSM836088_raw.CEL.gz
studies_GLDS-34_study_files_7_file_size,2118214
studies_GLDS-34_study_files_7_date_created,1582237732510
studies_GLDS-34_study_files_8_file_name,GLDS-34_array_Dmel_OR_wo_ML_1G_14C_females_5do_Rep3_GSM836084_raw.CEL.gz
