hits,1
input,28
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,28
studies_GLDS-28_study_files_0_file_name,GLDS-28_metadata_E-GEOD-37124-ISA.zip
studies_GLDS-28_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-28/metadata/GLDS-28_metadata_E-GEOD-37124-ISA.zip
studies_GLDS-28_study_files_0_file_size,5286
studies_GLDS-28_study_files_0_date_created,1506008634765
studies_GLDS-28_study_files_1_file_name,GLDS-28_microarray_A-GEOD-15420.adf.txt
studies_GLDS-28_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-28/microarray/GLDS-28_microarray_A-GEOD-15420.adf.txt
studies_GLDS-28_study_files_1_file_size,37764
studies_GLDS-28_study_files_1_date_created,1506008634765
studies_GLDS-28_study_files_2_file_name,GLDS-28_microarray_A-GEOD-15420_comments.txt
studies_GLDS-28_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-28/microarray/GLDS-28_microarray_A-GEOD-15420_comments.txt
studies_GLDS-28_study_files_2_file_size,57521
studies_GLDS-28_study_files_2_date_created,1506008634765
studies_GLDS-28_study_files_3_file_name,GLDS-28_microarray_E-GEOD-37124.raw.1.zip
studies_GLDS-28_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-28/microarray/GLDS-28_microarray_E-GEOD-37124.raw.1.zip
studies_GLDS-28_study_files_3_file_size,7179108
studies_GLDS-28_study_files_3_date_created,1506008634765
studies_GLDS-28_file_count,4
page_size,25
