hits,1
input,89
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,89
studies_GLDS-89_study_files_0_file_name,GLDS-89_microarray_A-MEXP-1175.adf.txt
studies_GLDS-89_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-89/microarray/GLDS-89_microarray_A-MEXP-1175.adf.txt
studies_GLDS-89_study_files_0_file_size,5482130
studies_GLDS-89_study_files_0_date_created,1506008637246
studies_GLDS-89_study_files_1_file_name,GLDS-89_microarray_E-GEOD-67243.processed.1.zip
studies_GLDS-89_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-89/microarray/GLDS-89_microarray_E-GEOD-67243.processed.1.zip
studies_GLDS-89_study_files_1_file_size,10495257
studies_GLDS-89_study_files_1_date_created,1506008637246
studies_GLDS-89_study_files_2_file_name,GLDS-89_microarray_GSE67243_non-normalized.txt.gz
studies_GLDS-89_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-89/microarray/GLDS-89_microarray_GSE67243_non-normalized.txt.gz
studies_GLDS-89_study_files_2_file_size,7206560
studies_GLDS-89_study_files_2_date_created,1506008637246
studies_GLDS-89_study_files_3_file_name,GLDS-89_metadata_E-GEOD-67243-ISA.zip
studies_GLDS-89_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-89/metadata/GLDS-89_metadata_E-GEOD-67243-ISA.zip
studies_GLDS-89_study_files_3_file_size,7489
studies_GLDS-89_study_files_3_date_created,1506008637246
studies_GLDS-89_file_count,4
page_size,25
