hits,1
input,31
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,31
studies_GLDS-31_study_files_0_file_name,GLDS-31_microarray_A-GEOD-7256.adf.txt
studies_GLDS-31_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-31/microarray/GLDS-31_microarray_A-GEOD-7256.adf.txt
studies_GLDS-31_study_files_0_file_size,304814
studies_GLDS-31_study_files_0_date_created,1506008636587
studies_GLDS-31_study_files_1_file_name,GLDS-31_microarray_A-GEOD-7256_comments.txt
studies_GLDS-31_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-31/microarray/GLDS-31_microarray_A-GEOD-7256_comments.txt
studies_GLDS-31_study_files_1_file_size,76717
studies_GLDS-31_study_files_1_date_created,1506008636587
studies_GLDS-31_study_files_2_file_name,GLDS-31_microarray_E-GEOD-14239.raw.1.zip
studies_GLDS-31_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-31/microarray/GLDS-31_microarray_E-GEOD-14239.raw.1.zip
studies_GLDS-31_study_files_2_file_size,10085789
studies_GLDS-31_study_files_2_date_created,1506008636587
studies_GLDS-31_study_files_3_file_name,GLDS-31_metadata_E-GEOD-14239-ISA.zip
studies_GLDS-31_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-31/metadata/GLDS-31_metadata_E-GEOD-14239-ISA.zip
studies_GLDS-31_study_files_3_file_size,6475
studies_GLDS-31_study_files_3_date_created,1506008636587
studies_GLDS-31_file_count,4
page_size,25
