hits,1
input,58
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,58
studies_GLDS-58_study_files_0_file_name,GLDS-58_sequencing_MICRO4.zip
studies_GLDS-58_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-58/sequencing/GLDS-58_sequencing_MICRO4.zip
studies_GLDS-58_study_files_0_file_size,1561336
studies_GLDS-58_study_files_0_date_created,1506008635809
studies_GLDS-58_study_files_1_file_name,GLDS-58_metadata_MICRO4-ISA.zip
studies_GLDS-58_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-58/metadata/GLDS-58_metadata_MICRO4-ISA.zip
studies_GLDS-58_study_files_1_file_size,9301
studies_GLDS-58_study_files_1_date_created,1506008635809
studies_GLDS-58_file_count,2
page_size,25
