hits,1
input,88
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,88
studies_GLDS-88_study_files_0_file_name,GLDS-88_microarray_GSE45606_non-normalized.txt.gz
studies_GLDS-88_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-88/microarray/GLDS-88_microarray_GSE45606_non-normalized.txt.gz
studies_GLDS-88_study_files_0_file_size,10520969
studies_GLDS-88_study_files_0_date_created,1506008637062
studies_GLDS-88_study_files_1_file_name,GLDS-88_metadata_E-GEOD-45606-ISA.zip
studies_GLDS-88_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-88/metadata/GLDS-88_metadata_E-GEOD-45606-ISA.zip
studies_GLDS-88_study_files_1_file_size,7426
studies_GLDS-88_study_files_1_date_created,1506008637062
studies_GLDS-88_study_files_2_file_name,GLDS-88_microarray_A-MEXP-1175.adf.txt
studies_GLDS-88_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-88/microarray/GLDS-88_microarray_A-MEXP-1175.adf.txt
studies_GLDS-88_study_files_2_file_size,5482130
studies_GLDS-88_study_files_2_date_created,1506008637062
studies_GLDS-88_study_files_3_file_name,GLDS-88_microarray_E-GEOD-45606.processed.1.zip
studies_GLDS-88_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-88/microarray/GLDS-88_microarray_E-GEOD-45606.processed.1.zip
studies_GLDS-88_study_files_3_file_size,17129121
studies_GLDS-88_study_files_3_date_created,1506008637062
studies_GLDS-88_file_count,4
page_size,25
