hits,1
input,37
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,37
studies_GLDS-37_study_files_0_file_name,GLDS-37_wildtype_Rep1-GC-A4.tar.gz
studies_GLDS-37_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-GC-A4.tar.gz
studies_GLDS-37_study_files_0_file_size,7734585147
studies_GLDS-37_study_files_0_date_created,1506008635814
studies_GLDS-37_study_files_1_file_name,GLDS-37_wildtype_Rep1-GC-B4.tar.gz
studies_GLDS-37_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/wildtype/GLDS-37_wildtype_Rep1-GC-B4.tar.gz
studies_GLDS-37_study_files_1_file_size,6559631673
studies_GLDS-37_study_files_1_date_created,1506008635814
studies_GLDS-37_study_files_2_file_name,GLDS-37_ecotype_Rep2-GC-D2.tar.gz
studies_GLDS-37_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-D2.tar.gz
studies_GLDS-37_study_files_2_file_size,9099671078
studies_GLDS-37_study_files_2_date_created,1506008635814
studies_GLDS-37_study_files_3_file_name,GLDS-37_ecotype_Rep2-GC-D3.tar.gz
studies_GLDS-37_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-D3.tar.gz
studies_GLDS-37_study_files_3_file_size,5002354950
studies_GLDS-37_study_files_3_date_created,1506008635814
studies_GLDS-37_study_files_4_file_name,GLDS-37_ecotype_Rep2-GC-D4.tar.gz
studies_GLDS-37_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-D4.tar.gz
studies_GLDS-37_study_files_4_file_size,3852752155
studies_GLDS-37_study_files_4_date_created,1506008635814
studies_GLDS-37_study_files_5_file_name,GLDS-37_ecotype_Rep2-GC-D5.tar.gz
studies_GLDS-37_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep2-GC-D5.tar.gz
studies_GLDS-37_study_files_5_file_size,4049059141
studies_GLDS-37_study_files_5_date_created,1506008635814
studies_GLDS-37_study_files_6_file_name,GLDS-37_ecotype_Rep1-FL-C1.tar.gz
studies_GLDS-37_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-C1.tar.gz
studies_GLDS-37_study_files_6_file_size,7282102547
studies_GLDS-37_study_files_6_date_created,1506008635814
studies_GLDS-37_study_files_7_file_name,GLDS-37_ecotype_Rep1-FL-C2.tar.gz
studies_GLDS-37_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-FL-C2.tar.gz
studies_GLDS-37_study_files_7_file_size,12591619449
studies_GLDS-37_study_files_7_date_created,1506008635814
studies_GLDS-37_study_files_8_file_name,GLDS-37_ecotype_Rep1-GC-C4.tar.gz
studies_GLDS-37_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-C4.tar.gz
studies_GLDS-37_study_files_8_file_size,9276578747
studies_GLDS-37_study_files_8_date_created,1506008635814
studies_GLDS-37_study_files_9_file_name,GLDS-37_ecotype_Rep1-GC-D1.tar.gz
studies_GLDS-37_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-D1.tar.gz
studies_GLDS-37_study_files_9_file_size,10095607552
studies_GLDS-37_study_files_9_date_created,1506008635814
studies_GLDS-37_study_files_10_file_name,GLDS-37_ecotype_Rep1-GC-D2.tar.gz
studies_GLDS-37_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/ecotype/GLDS-37_ecotype_Rep1-GC-D2.tar.gz
studies_GLDS-37_study_files_10_file_size,9799238095
studies_GLDS-37_study_files_10_date_created,1506008635814
studies_GLDS-37_study_files_11_file_name,GLDS-37_ecotype_Rep1-GC-D3.tar.gz
