hits,1
input,72
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,72
studies_GLDS-72_study_files_0_file_name,GLDS-72_metadata_GLDS-72-ISA.zip
studies_GLDS-72_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/metadata/GLDS-72_metadata_GLDS-72-ISA.zip
studies_GLDS-72_study_files_0_file_size,10987
studies_GLDS-72_study_files_0_date_created,1623971578085
studies_GLDS-72_study_files_1_file_name,GLDS-72_Amplicon_SRR2016338.fastq.gz
studies_GLDS-72_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016338.fastq.gz
studies_GLDS-72_study_files_1_file_size,643881
studies_GLDS-72_study_files_1_date_created,1623971578115
studies_GLDS-72_study_files_2_file_name,GLDS-72_Amplicon_SRR2016339.fastq.gz
studies_GLDS-72_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016339.fastq.gz
studies_GLDS-72_study_files_2_file_size,577046
studies_GLDS-72_study_files_2_date_created,1623971578146
studies_GLDS-72_study_files_3_file_name,GLDS-72_Amplicon_SRR2016340.fastq.gz
studies_GLDS-72_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016340.fastq.gz
studies_GLDS-72_study_files_3_file_size,481078
studies_GLDS-72_study_files_3_date_created,1623971578176
studies_GLDS-72_study_files_4_file_name,GLDS-72_Amplicon_SRR2016341.fastq.gz
studies_GLDS-72_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016341.fastq.gz
studies_GLDS-72_study_files_4_file_size,662170
studies_GLDS-72_study_files_4_date_created,1623971578207
studies_GLDS-72_study_files_5_file_name,GLDS-72_Amplicon_SRR2016342.fastq.gz
studies_GLDS-72_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016342.fastq.gz
studies_GLDS-72_study_files_5_file_size,876972
studies_GLDS-72_study_files_5_date_created,1623971578237
studies_GLDS-72_study_files_6_file_name,GLDS-72_Amplicon_SRR2016343.fastq.gz
studies_GLDS-72_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016343.fastq.gz
studies_GLDS-72_study_files_6_file_size,558763
studies_GLDS-72_study_files_6_date_created,1623971578267
studies_GLDS-72_study_files_7_file_name,GLDS-72_Amplicon_SRR2016344.fastq.gz
studies_GLDS-72_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016344.fastq.gz
studies_GLDS-72_study_files_7_file_size,837696
studies_GLDS-72_study_files_7_date_created,1623971578297
studies_GLDS-72_study_files_8_file_name,GLDS-72_Amplicon_SRR2016345.fastq.gz
studies_GLDS-72_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016345.fastq.gz
studies_GLDS-72_study_files_8_file_size,479130
studies_GLDS-72_study_files_8_date_created,1623971578327
studies_GLDS-72_study_files_9_file_name,GLDS-72_Amplicon_SRR2016346.fastq.gz
studies_GLDS-72_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016346.fastq.gz
studies_GLDS-72_study_files_9_file_size,965693
studies_GLDS-72_study_files_9_date_created,1623971578357
studies_GLDS-72_study_files_10_file_name,GLDS-72_Amplicon_SRR2016347.fastq.gz
studies_GLDS-72_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016347.fastq.gz
studies_GLDS-72_study_files_10_file_size,544412
studies_GLDS-72_study_files_10_date_created,1623971578388
studies_GLDS-72_study_files_11_file_name,GLDS-72_Amplicon_SRR2016348.fastq.gz
studies_GLDS-72_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016348.fastq.gz
studies_GLDS-72_study_files_11_file_size,659929
studies_GLDS-72_study_files_11_date_created,1623971578418
studies_GLDS-72_study_files_12_file_name,GLDS-72_Amplicon_SRR2016349.fastq.gz
studies_GLDS-72_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016349.fastq.gz
studies_GLDS-72_study_files_12_file_size,607171
studies_GLDS-72_study_files_12_date_created,1623971578449
studies_GLDS-72_study_files_13_file_name,GLDS-72_Amplicon_SRR2016350.fastq.gz
studies_GLDS-72_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016350.fastq.gz
studies_GLDS-72_study_files_13_file_size,1064075
studies_GLDS-72_study_files_13_date_created,1623971578480
studies_GLDS-72_study_files_14_file_name,GLDS-72_Amplicon_SRR2016351.fastq.gz
studies_GLDS-72_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016351.fastq.gz
studies_GLDS-72_study_files_14_file_size,900487
studies_GLDS-72_study_files_14_date_created,1623971578510
studies_GLDS-72_study_files_15_file_name,GLDS-72_Amplicon_SRR2016352.fastq.gz
studies_GLDS-72_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016352.fastq.gz
studies_GLDS-72_study_files_15_file_size,1083009
studies_GLDS-72_study_files_15_date_created,1623971578540
studies_GLDS-72_study_files_16_file_name,GLDS-72_Amplicon_SRR2016353.fastq.gz
studies_GLDS-72_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016353.fastq.gz
studies_GLDS-72_study_files_16_file_size,700694
studies_GLDS-72_study_files_16_date_created,1623971578571
studies_GLDS-72_study_files_17_file_name,GLDS-72_Amplicon_SRR2016354.fastq.gz
studies_GLDS-72_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016354.fastq.gz
studies_GLDS-72_study_files_17_file_size,617778
studies_GLDS-72_study_files_17_date_created,1623971578601
studies_GLDS-72_study_files_18_file_name,GLDS-72_Amplicon_SRR2016355.fastq.gz
studies_GLDS-72_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016355.fastq.gz
studies_GLDS-72_study_files_18_file_size,908308
studies_GLDS-72_study_files_18_date_created,1623971578632
studies_GLDS-72_study_files_19_file_name,GLDS-72_Amplicon_SRR2016356.fastq.gz
studies_GLDS-72_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016356.fastq.gz
studies_GLDS-72_study_files_19_file_size,679449
studies_GLDS-72_study_files_19_date_created,1623971578662
studies_GLDS-72_study_files_20_file_name,GLDS-72_Amplicon_SRR2016357.fastq.gz
studies_GLDS-72_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016357.fastq.gz
studies_GLDS-72_study_files_20_file_size,1051493
studies_GLDS-72_study_files_20_date_created,1623971578692
studies_GLDS-72_study_files_21_file_name,GLDS-72_Amplicon_SRR2016358.fastq.gz
studies_GLDS-72_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016358.fastq.gz
studies_GLDS-72_study_files_21_file_size,645513
studies_GLDS-72_study_files_21_date_created,1623971578723
studies_GLDS-72_study_files_22_file_name,GLDS-72_Amplicon_SRR2016359.fastq.gz
studies_GLDS-72_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016359.fastq.gz
studies_GLDS-72_study_files_22_file_size,649019
studies_GLDS-72_study_files_22_date_created,1623971578753
studies_GLDS-72_study_files_23_file_name,GLDS-72_Amplicon_SRR2016360.fastq.gz
studies_GLDS-72_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016360.fastq.gz
studies_GLDS-72_study_files_23_file_size,692952
studies_GLDS-72_study_files_23_date_created,1623971578783
studies_GLDS-72_study_files_24_file_name,GLDS-72_Amplicon_SRR2016361.fastq.gz
studies_GLDS-72_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016361.fastq.gz
studies_GLDS-72_study_files_24_file_size,805507
studies_GLDS-72_study_files_24_date_created,1623971578813
studies_GLDS-72_study_files_25_file_name,GLDS-72_Amplicon_SRR2016362.fastq.gz
studies_GLDS-72_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016362.fastq.gz
studies_GLDS-72_study_files_25_file_size,741797
studies_GLDS-72_study_files_25_date_created,1623971578844
studies_GLDS-72_study_files_26_file_name,GLDS-72_Amplicon_SRR2016363.fastq.gz
studies_GLDS-72_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016363.fastq.gz
studies_GLDS-72_study_files_26_file_size,864592
studies_GLDS-72_study_files_26_date_created,1623971578874
studies_GLDS-72_study_files_27_file_name,GLDS-72_Amplicon_SRR2016364.fastq.gz
studies_GLDS-72_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016364.fastq.gz
studies_GLDS-72_study_files_27_file_size,718059
studies_GLDS-72_study_files_27_date_created,1623971578905
studies_GLDS-72_study_files_28_file_name,GLDS-72_Amplicon_SRR2016365.fastq.gz
studies_GLDS-72_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016365.fastq.gz
studies_GLDS-72_study_files_28_file_size,849380
studies_GLDS-72_study_files_28_date_created,1623971578935
studies_GLDS-72_study_files_29_file_name,GLDS-72_Amplicon_SRR2016366.fastq.gz
studies_GLDS-72_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016366.fastq.gz
studies_GLDS-72_study_files_29_file_size,423127
studies_GLDS-72_study_files_29_date_created,1623971578965
studies_GLDS-72_study_files_30_file_name,GLDS-72_Amplicon_SRR2016367.fastq.gz
studies_GLDS-72_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016367.fastq.gz
studies_GLDS-72_study_files_30_file_size,627064
studies_GLDS-72_study_files_30_date_created,1623971578996
studies_GLDS-72_study_files_31_file_name,GLDS-72_Amplicon_SRR2016368.fastq.gz
studies_GLDS-72_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016368.fastq.gz
studies_GLDS-72_study_files_31_file_size,1048539
studies_GLDS-72_study_files_31_date_created,1623971579035
studies_GLDS-72_study_files_32_file_name,GLDS-72_Amplicon_SRR2016369.fastq.gz
studies_GLDS-72_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016369.fastq.gz
studies_GLDS-72_study_files_32_file_size,483128
studies_GLDS-72_study_files_32_date_created,1623971579065
studies_GLDS-72_study_files_33_file_name,GLDS-72_Amplicon_SRR2016370.fastq.gz
studies_GLDS-72_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016370.fastq.gz
studies_GLDS-72_study_files_33_file_size,512023
studies_GLDS-72_study_files_33_date_created,1623971579096
studies_GLDS-72_study_files_34_file_name,GLDS-72_Amplicon_SRR2016371.fastq.gz
studies_GLDS-72_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016371.fastq.gz
studies_GLDS-72_study_files_34_file_size,999732
studies_GLDS-72_study_files_34_date_created,1623971579126
studies_GLDS-72_study_files_35_file_name,GLDS-72_Amplicon_SRR2016372.fastq.gz
studies_GLDS-72_study_files_35_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016372.fastq.gz
studies_GLDS-72_study_files_35_file_size,602898
studies_GLDS-72_study_files_35_date_created,1623971579156
studies_GLDS-72_study_files_36_file_name,GLDS-72_Amplicon_SRR2016373.fastq.gz
studies_GLDS-72_study_files_36_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016373.fastq.gz
studies_GLDS-72_study_files_36_file_size,692663
studies_GLDS-72_study_files_36_date_created,1623971579187
studies_GLDS-72_study_files_37_file_name,GLDS-72_Amplicon_SRR2016374.fastq.gz
studies_GLDS-72_study_files_37_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016374.fastq.gz
studies_GLDS-72_study_files_37_file_size,794069
studies_GLDS-72_study_files_37_date_created,1623971579217
studies_GLDS-72_study_files_38_file_name,GLDS-72_Amplicon_SRR2016375.fastq.gz
studies_GLDS-72_study_files_38_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016375.fastq.gz
studies_GLDS-72_study_files_38_file_size,14375
studies_GLDS-72_study_files_38_date_created,1623971579247
studies_GLDS-72_study_files_39_file_name,GLDS-72_Amplicon_SRR2016376.fastq.gz
studies_GLDS-72_study_files_39_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016376.fastq.gz
studies_GLDS-72_study_files_39_file_size,869124
studies_GLDS-72_study_files_39_date_created,1623971579278
studies_GLDS-72_study_files_40_file_name,GLDS-72_Amplicon_SRR2016377.fastq.gz
studies_GLDS-72_study_files_40_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016377.fastq.gz
studies_GLDS-72_study_files_40_file_size,800443
studies_GLDS-72_study_files_40_date_created,1623971579308
studies_GLDS-72_study_files_41_file_name,GLDS-72_Amplicon_SRR2016378.fastq.gz
studies_GLDS-72_study_files_41_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016378.fastq.gz
studies_GLDS-72_study_files_41_file_size,293490
studies_GLDS-72_study_files_41_date_created,1623971579339
studies_GLDS-72_study_files_42_file_name,GLDS-72_Amplicon_SRR2016379.fastq.gz
studies_GLDS-72_study_files_42_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016379.fastq.gz
studies_GLDS-72_study_files_42_file_size,353070
studies_GLDS-72_study_files_42_date_created,1623971579369
studies_GLDS-72_study_files_43_file_name,GLDS-72_Amplicon_SRR2016380.fastq.gz
studies_GLDS-72_study_files_43_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016380.fastq.gz
studies_GLDS-72_study_files_43_file_size,646784
studies_GLDS-72_study_files_43_date_created,1623971579400
studies_GLDS-72_study_files_44_file_name,GLDS-72_Amplicon_SRR2016381.fastq.gz
studies_GLDS-72_study_files_44_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016381.fastq.gz
studies_GLDS-72_study_files_44_file_size,411250
studies_GLDS-72_study_files_44_date_created,1623971579430
studies_GLDS-72_study_files_45_file_name,GLDS-72_Amplicon_SRR2016382.fastq.gz
studies_GLDS-72_study_files_45_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/Amplicon/GLDS-72_Amplicon_SRR2016382.fastq.gz
studies_GLDS-72_study_files_45_file_size,588846
studies_GLDS-72_study_files_45_date_created,1623971579460
