hits,1
input,35
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,35
studies_GLDS-35_study_files_0_file_name,GLDS-35_microarray_E-GEOD-36358.raw.1.zip
studies_GLDS-35_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/microarray/GLDS-35_microarray_E-GEOD-36358.raw.1.zip
studies_GLDS-35_study_files_0_file_size,14048998
studies_GLDS-35_study_files_0_date_created,1506008635657
studies_GLDS-35_study_files_1_file_name,GLDS-35_microarray_A-AFFY-60-ADF.zip
studies_GLDS-35_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/microarray/GLDS-35_microarray_A-AFFY-60-ADF.zip
studies_GLDS-35_study_files_1_file_size,2828187
studies_GLDS-35_study_files_1_date_created,1506008635657
studies_GLDS-35_study_files_2_file_name,GLDS-35_array_arrayInfo.txt
studies_GLDS-35_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_arrayInfo.txt
studies_GLDS-35_study_files_2_file_size,20
studies_GLDS-35_study_files_2_date_created,1595617316979
studies_GLDS-35_study_files_3_file_name,GLDS-35_array_images.png
studies_GLDS-35_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_images.png
studies_GLDS-35_study_files_3_file_size,56189
studies_GLDS-35_study_files_3_date_created,1595617316979
studies_GLDS-35_study_files_4_file_name,GLDS-35_array_normalized.txt
studies_GLDS-35_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_normalized.txt
studies_GLDS-35_study_files_4_file_size,2150687
studies_GLDS-35_study_files_4_date_created,1595617316979
studies_GLDS-35_study_files_5_file_name,GLDS-35_array_Cele_N2_wo_FLT_GSM889560_raw.CEL.gz
studies_GLDS-35_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_Cele_N2_wo_FLT_GSM889560_raw.CEL.gz
studies_GLDS-35_study_files_5_file_size,2840657
studies_GLDS-35_study_files_5_date_created,1595617316979
studies_GLDS-35_study_files_6_file_name,GLDS-35_array_Cele_N2_wo_VIV_GSM889559_raw.CEL.gz
studies_GLDS-35_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_Cele_N2_wo_VIV_GSM889559_raw.CEL.gz
studies_GLDS-35_study_files_6_file_size,2797536
studies_GLDS-35_study_files_6_date_created,1595617316979
studies_GLDS-35_study_files_7_file_name,GLDS-35_array_Cele_N2_wo_suG_GSM889561_raw.CEL.gz
studies_GLDS-35_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_Cele_N2_wo_suG_GSM889561_raw.CEL.gz
studies_GLDS-35_study_files_7_file_size,2790823
studies_GLDS-35_study_files_7_date_created,1595617316979
studies_GLDS-35_study_files_8_file_name,GLDS-35_array_Cele_N2_wo_HG_GSM889562_raw.CEL.gz
studies_GLDS-35_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-35/array/GLDS-35_array_Cele_N2_wo_HG_GSM889562_raw.CEL.gz
