hits,1
input,39
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,39
studies_GLDS-39_study_files_0_file_name,GLDS-39_microarray_A-GEOD-7256.adf.txt
studies_GLDS-39_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-39/microarray/GLDS-39_microarray_A-GEOD-7256.adf.txt
studies_GLDS-39_study_files_0_file_size,304814
studies_GLDS-39_study_files_0_date_created,1506008634653
studies_GLDS-39_study_files_1_file_name,GLDS-39_microarray_E-GEOD-14241.raw.1.zip
studies_GLDS-39_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-39/microarray/GLDS-39_microarray_E-GEOD-14241.raw.1.zip
studies_GLDS-39_study_files_1_file_size,8064069
studies_GLDS-39_study_files_1_date_created,1506008634653
studies_GLDS-39_study_files_2_file_name,GLDS-39_metadata_E-GEOD-14241-v1-ISA.zip
studies_GLDS-39_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-39/metadata/GLDS-39_metadata_E-GEOD-14241-v1-ISA.zip
studies_GLDS-39_study_files_2_file_size,6526
studies_GLDS-39_study_files_2_date_created,1599105137039
studies_GLDS-39_study_files_3_file_name,GLDS-39_metadata_E-GEOD-14241-ISA.zip
studies_GLDS-39_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-39/metadata/GLDS-39_metadata_E-GEOD-14241-ISA.zip
studies_GLDS-39_study_files_3_file_size,6230
studies_GLDS-39_study_files_3_date_created,1506008634653
studies_GLDS-39_file_count,4
page_size,25
