hits,1
input,67
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,67
studies_GLDS-67_study_files_0_file_name,GLDS-67_metadata_MT1_sample_codes.csv
studies_GLDS-67_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/metadata/GLDS-67_metadata_MT1_sample_codes.csv
studies_GLDS-67_study_files_0_file_size,3066
studies_GLDS-67_study_files_0_date_created,1506008634591
studies_GLDS-67_study_files_1_file_name,GLDS-67_sequencing_a.IF6SW-P2_S2_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IF6SW-P2_S2_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_1_file_size,813788
studies_GLDS-67_study_files_1_date_created,1506008634591
studies_GLDS-67_study_files_2_file_name,GLDS-67_sequencing_a.IF6SW-P3A-RA_S5_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IF6SW-P3A-RA_S5_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_2_file_size,821596
studies_GLDS-67_study_files_2_date_created,1506008634591
studies_GLDS-67_study_files_3_file_name,GLDS-67_sequencing_a.IF6SW-P3A_S3_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IF6SW-P3A_S3_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_3_file_size,823665
studies_GLDS-67_study_files_3_date_created,1506008634591
studies_GLDS-67_study_files_4_file_name,GLDS-67_sequencing_a.IIF1SW-P1_S17_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF1SW-P1_S17_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_4_file_size,1172464
studies_GLDS-67_study_files_4_date_created,1506008634591
studies_GLDS-67_study_files_5_file_name,GLDS-67_sequencing_a.IIF2SW-P5_S16_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF2SW-P5_S16_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_5_file_size,769012
studies_GLDS-67_study_files_5_date_created,1506008634591
studies_GLDS-67_study_files_6_file_name,GLDS-67_sequencing_a.IIF4SC-B9_S15_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF4SC-B9_S15_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_6_file_size,695551
studies_GLDS-67_study_files_6_date_created,1506008634591
studies_GLDS-67_study_files_7_file_name,GLDS-67_sequencing_a.IIF6SW-P2-RA_S11_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF6SW-P2-RA_S11_R1_001.contigs.fasta.gz
studies_GLDS-67_study_files_7_file_size,813440
studies_GLDS-67_study_files_7_date_created,1506008634591
studies_GLDS-67_study_files_8_file_name,GLDS-67_sequencing_a.IIF6SW-P2_S7_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-67/sequencing/GLDS-67_sequencing_a.IIF6SW-P2_S7_R1_001.fastq.gz.contigs.fasta.gz
studies_GLDS-67_study_files_8_file_size,828170
studies_GLDS-67_study_files_8_date_created,1506008634591
