hits,1
input,43
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,43
studies_GLDS-43_study_files_0_file_name,GLDS-43_microarray_A-AFFY-56.adf.zip
studies_GLDS-43_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/microarray/GLDS-43_microarray_A-AFFY-56.adf.zip
studies_GLDS-43_study_files_0_file_size,1242956
studies_GLDS-43_study_files_0_date_created,1506008635625
studies_GLDS-43_study_files_1_file_name,GLDS-43_microarray_E-GEOD-40648.raw.1.zip
studies_GLDS-43_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/microarray/GLDS-43_microarray_E-GEOD-40648.raw.1.zip
studies_GLDS-43_study_files_1_file_size,6476794
studies_GLDS-43_study_files_1_date_created,1506008635625
studies_GLDS-43_study_files_2_file_name,GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep4_GSM998839_raw.CEL.gz
studies_GLDS-43_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep4_GSM998839_raw.CEL.gz
studies_GLDS-43_study_files_2_file_size,762351
studies_GLDS-43_study_files_2_date_created,1565812287343
studies_GLDS-43_study_files_3_file_name,GLDS-43_array_md5sum.txt
studies_GLDS-43_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_md5sum.txt
studies_GLDS-43_study_files_3_file_size,1125
studies_GLDS-43_study_files_3_date_created,1565812324680
studies_GLDS-43_study_files_4_file_name,GLDS-43_array_visualization_PCA_table.csv
studies_GLDS-43_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_visualization_PCA_table.csv
studies_GLDS-43_study_files_4_file_size,1538
studies_GLDS-43_study_files_4_date_created,1565812404028
studies_GLDS-43_study_files_5_file_name,GLDS-43_array_arrayInfo.txt
studies_GLDS-43_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_arrayInfo.txt
studies_GLDS-43_study_files_5_file_size,20
studies_GLDS-43_study_files_5_date_created,1565812310014
studies_GLDS-43_study_files_6_file_name,GLDS-43_array_contrasts.csv
studies_GLDS-43_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_contrasts.csv
studies_GLDS-43_study_files_6_file_size,48
studies_GLDS-43_study_files_6_date_created,1565812404150
studies_GLDS-43_study_files_7_file_name,GLDS-43_array_rawBoxplot.png
studies_GLDS-43_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_rawBoxplot.png
studies_GLDS-43_study_files_7_file_size,15368
studies_GLDS-43_study_files_7_date_created,1565812341780
studies_GLDS-43_study_files_8_file_name,GLDS-43_array_differential_expression.csv
studies_GLDS-43_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_differential_expression.csv
studies_GLDS-43_study_files_8_file_size,1978632
studies_GLDS-43_study_files_8_date_created,1565812404217
studies_GLDS-43_study_files_9_file_name,GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep2_GSM998837_raw.CEL.gz
studies_GLDS-43_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-43/array/GLDS-43_array_Ecol_K-12MG1655_uG_Clinorotation_Rep2_GSM998837_raw.CEL.gz
