hits,1
input,49
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,49
studies_GLDS-49_study_files_0_file_name,GLDS-49_transcriptomics_25min-1.tar.gz
studies_GLDS-49_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_25min-1.tar.gz
studies_GLDS-49_study_files_0_file_size,1186341387
studies_GLDS-49_study_files_0_date_created,1506008636165
studies_GLDS-49_study_files_1_file_name,GLDS-49_epigenomics_PC-2.tar.gz
studies_GLDS-49_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_PC-2.tar.gz
studies_GLDS-49_study_files_1_file_size,12174350633
studies_GLDS-49_study_files_1_date_created,1506008636165
studies_GLDS-49_study_files_2_file_name,GLDS-49_epigenomics_PC-3.tar.gz
studies_GLDS-49_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_PC-3.tar.gz
studies_GLDS-49_study_files_2_file_size,11602351331
studies_GLDS-49_study_files_2_date_created,1506008636165
studies_GLDS-49_study_files_3_file_name,GLDS-49_epigenomics_RR1-VAL.md5sum
studies_GLDS-49_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_RR1-VAL.md5sum
studies_GLDS-49_study_files_3_file_size,10570
studies_GLDS-49_study_files_3_date_created,1506008636165
studies_GLDS-49_study_files_4_file_name,GLDS-49_proteomics_RR1-VAL.processed.tar.gz
studies_GLDS-49_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/proteomics/GLDS-49_proteomics_RR1-VAL.processed.tar.gz
studies_GLDS-49_study_files_4_file_size,5083586046
studies_GLDS-49_study_files_4_date_created,1506008636165
studies_GLDS-49_study_files_5_file_name,GLDS-49_proteomics_RR1-VAL.raw.tar.gz
studies_GLDS-49_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/proteomics/GLDS-49_proteomics_RR1-VAL.raw.tar.gz
studies_GLDS-49_study_files_5_file_size,3626949858
studies_GLDS-49_study_files_5_date_created,1506008636165
studies_GLDS-49_study_files_6_file_name,GLDS-49_transcriptomics_25min-2.tar.gz
studies_GLDS-49_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_25min-2.tar.gz
studies_GLDS-49_study_files_6_file_size,1225044336
studies_GLDS-49_study_files_6_date_created,1506008636165
studies_GLDS-49_study_files_7_file_name,GLDS-49_transcriptomics_25min-3.tar.gz
studies_GLDS-49_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_25min-3.tar.gz
studies_GLDS-49_study_files_7_file_size,1097735796
studies_GLDS-49_study_files_7_date_created,1506008636165
studies_GLDS-49_study_files_8_file_name,GLDS-49_transcriptomics_ASAP-1.tar.gz
studies_GLDS-49_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_ASAP-1.tar.gz
studies_GLDS-49_study_files_8_file_size,1437994685
studies_GLDS-49_study_files_8_date_created,1506008636165
studies_GLDS-49_study_files_9_file_name,GLDS-49_transcriptomics_ASAP-2.tar.gz
studies_GLDS-49_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_ASAP-2.tar.gz
studies_GLDS-49_study_files_9_file_size,1075745155
studies_GLDS-49_study_files_9_date_created,1506008636165
studies_GLDS-49_study_files_10_file_name,GLDS-49_transcriptomics_ASAP-3.tar.gz
studies_GLDS-49_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_ASAP-3.tar.gz
studies_GLDS-49_study_files_10_file_size,1161948790
studies_GLDS-49_study_files_10_date_created,1506008636165
studies_GLDS-49_study_files_11_file_name,GLDS-49_transcriptomics_PC-1.tar.gz
studies_GLDS-49_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_PC-1.tar.gz
studies_GLDS-49_study_files_11_file_size,1253058731
studies_GLDS-49_study_files_11_date_created,1506008636165
studies_GLDS-49_study_files_12_file_name,GLDS-49_transcriptomics_PC-2.tar.gz
studies_GLDS-49_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/transcriptomics/GLDS-49_transcriptomics_PC-2.tar.gz
studies_GLDS-49_study_files_12_file_size,1169221342
studies_GLDS-49_study_files_12_date_created,1506008636165
studies_GLDS-49_study_files_13_file_name,GLDS-49_epigenomics_25min-1.tar.gz
studies_GLDS-49_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_25min-1.tar.gz
studies_GLDS-49_study_files_13_file_size,12678547910
studies_GLDS-49_study_files_13_date_created,1506008636165
studies_GLDS-49_study_files_14_file_name,GLDS-49_epigenomics_25min-3.tar.gz
studies_GLDS-49_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_25min-3.tar.gz
studies_GLDS-49_study_files_14_file_size,10931721712
studies_GLDS-49_study_files_14_date_created,1506008636165
studies_GLDS-49_study_files_15_file_name,GLDS-49_epigenomics_ASAP-1.tar.gz
studies_GLDS-49_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_ASAP-1.tar.gz
studies_GLDS-49_study_files_15_file_size,12723223712
studies_GLDS-49_study_files_15_date_created,1506008636165
studies_GLDS-49_study_files_16_file_name,GLDS-49_epigenomics_ASAP-2.tar.gz
studies_GLDS-49_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_ASAP-2.tar.gz
studies_GLDS-49_study_files_16_file_size,11448286591
studies_GLDS-49_study_files_16_date_created,1506008636165
studies_GLDS-49_study_files_17_file_name,GLDS-49_epigenomics_PC-1.tar.gz
studies_GLDS-49_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_PC-1.tar.gz
studies_GLDS-49_study_files_17_file_size,11729975398
studies_GLDS-49_study_files_17_date_created,1506008636165
studies_GLDS-49_study_files_18_file_name,GLDS-49_epigenomics_ASAP-3.tar.gz
studies_GLDS-49_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/epigenomics/GLDS-49_epigenomics_ASAP-3.tar.gz
studies_GLDS-49_study_files_18_file_size,13251050779
