hits,1
input,11
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,11
studies_GLDS-11_study_files_0_file_name,GLDS-11_metadata_A-GEOD-4805.adf.txt
studies_GLDS-11_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-11/metadata/GLDS-11_metadata_A-GEOD-4805.adf.txt
studies_GLDS-11_study_files_0_file_size,4224966
studies_GLDS-11_study_files_0_date_created,1506008634850
studies_GLDS-11_study_files_1_file_name,GLDS-11_metadata_E-GEOD-8573-ISA.zip
studies_GLDS-11_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-11/metadata/GLDS-11_metadata_E-GEOD-8573-ISA.zip
studies_GLDS-11_study_files_1_file_size,6732
studies_GLDS-11_study_files_1_date_created,1516387781841
studies_GLDS-11_study_files_2_file_name,GLDS-11_microarray_E-GEOD-8573.processed.1.zip
studies_GLDS-11_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-11/microarray/GLDS-11_microarray_E-GEOD-8573.processed.1.zip
studies_GLDS-11_study_files_2_file_size,23887713
studies_GLDS-11_study_files_2_date_created,1506008634850
studies_GLDS-11_study_files_3_file_name,GLDS-11_metadata_A-GEOD-6868.adf.txt
studies_GLDS-11_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-11/metadata/GLDS-11_metadata_A-GEOD-6868.adf.txt
studies_GLDS-11_study_files_3_file_size,12683512
studies_GLDS-11_study_files_3_date_created,1506008634850
studies_GLDS-11_file_count,4
page_size,25
