hits,1
input,6
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,6
studies_GLDS-6_study_files_0_file_name,GLDS-6_metadata_A-AFFY-43.adf.txt
studies_GLDS-6_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/metadata/GLDS-6_metadata_A-AFFY-43.adf.txt
studies_GLDS-6_study_files_0_file_size,2066265
studies_GLDS-6_study_files_0_date_created,1506008636597
studies_GLDS-6_study_files_1_file_name,GLDS-6_microarray_E-GEOD-6299.processed.1.zip
studies_GLDS-6_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/microarray/GLDS-6_microarray_E-GEOD-6299.processed.1.zip
studies_GLDS-6_study_files_1_file_size,742223
studies_GLDS-6_study_files_1_date_created,1506008636597
studies_GLDS-6_study_files_2_file_name,GLDS-6_microarray_E-GEOD-6299.raw.1.zip
studies_GLDS-6_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/microarray/GLDS-6_microarray_E-GEOD-6299.raw.1.zip
studies_GLDS-6_study_files_2_file_size,14940342
studies_GLDS-6_study_files_2_date_created,1506008636597
studies_GLDS-6_study_files_3_file_name,GLDS-6_array_arrayInfo.txt
studies_GLDS-6_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_arrayInfo.txt
studies_GLDS-6_study_files_3_file_size,20
studies_GLDS-6_study_files_3_date_created,1565758649554
studies_GLDS-6_study_files_4_file_name,GLDS-6_array_normPlotMA.png
studies_GLDS-6_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_normPlotMA.png
studies_GLDS-6_study_files_4_file_size,61308
studies_GLDS-6_study_files_4_date_created,1565758700671
studies_GLDS-6_study_files_5_file_name,GLDS-6_array_contrasts.csv
studies_GLDS-6_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-6/array/GLDS-6_array_contrasts.csv
studies_GLDS-6_study_files_5_file_size,147
