hits,1
input,25
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,25
studies_GLDS-25_study_files_0_file_name,GLDS-25_microarray_A-AFFY-130.additional.1.zip
studies_GLDS-25_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/microarray/GLDS-25_microarray_A-AFFY-130.additional.1.zip
studies_GLDS-25_study_files_0_file_size,5254
studies_GLDS-25_study_files_0_date_created,1506008634661
studies_GLDS-25_study_files_1_file_name,GLDS-25_microarray_PMJ150512.raw.zip
studies_GLDS-25_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/microarray/GLDS-25_microarray_PMJ150512.raw.zip
studies_GLDS-25_study_files_1_file_size,72261597
studies_GLDS-25_study_files_1_date_created,1506008634661
studies_GLDS-25_study_files_2_file_name,GLDS-25_microarray_A-AFFY-130.additional.2.zip
studies_GLDS-25_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/microarray/GLDS-25_microarray_A-AFFY-130.additional.2.zip
studies_GLDS-25_study_files_2_file_size,5254
studies_GLDS-25_study_files_2_date_created,1506008634661
studies_GLDS-25_study_files_3_file_name,GLDS-25_microarray_A-AFFY-130.adf.txt
studies_GLDS-25_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/microarray/GLDS-25_microarray_A-AFFY-130.adf.txt
studies_GLDS-25_study_files_3_file_size,996
studies_GLDS-25_study_files_3_date_created,1506008634661
studies_GLDS-25_study_files_4_file_name,GLDS-25_microarray_PMJ150512.qa.pdf
studies_GLDS-25_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/microarray/GLDS-25_microarray_PMJ150512.qa.pdf
studies_GLDS-25_study_files_4_file_size,676906
studies_GLDS-25_study_files_4_date_created,1506008634661
studies_GLDS-25_study_files_5_file_name,GLDS-25_microarray_PMJ150512.qa.zip
studies_GLDS-25_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/microarray/GLDS-25_microarray_PMJ150512.qa.zip
studies_GLDS-25_study_files_5_file_size,7933191
studies_GLDS-25_study_files_5_date_created,1506008634661
studies_GLDS-25_study_files_6_file_name,GLDS-25_array_annotReport.txt
studies_GLDS-25_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_annotReport.txt
studies_GLDS-25_study_files_6_file_size,243
studies_GLDS-25_study_files_6_date_created,1565759645250
studies_GLDS-25_study_files_7_file_name,GLDS-25_array_rawDensityDistributions.png
studies_GLDS-25_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_rawDensityDistributions.png
studies_GLDS-25_study_files_7_file_size,54741
studies_GLDS-25_study_files_7_date_created,1565759523698
studies_GLDS-25_study_files_8_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep2_image.png
studies_GLDS-25_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep2_image.png
studies_GLDS-25_study_files_8_file_size,1259388
studies_GLDS-25_study_files_8_date_created,1565759523936
studies_GLDS-25_study_files_9_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_All_Samples_A-AFFY-130_other.txt
studies_GLDS-25_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_All_Samples_A-AFFY-130_other.txt
studies_GLDS-25_study_files_9_file_size,11346
studies_GLDS-25_study_files_9_date_created,1565759588561
studies_GLDS-25_study_files_10_file_name,GLDS-25_array_md5sum.txt
studies_GLDS-25_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_md5sum.txt
studies_GLDS-25_study_files_10_file_size,2069
studies_GLDS-25_study_files_10_date_created,1565759553237
studies_GLDS-25_study_files_11_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep2_image.png
studies_GLDS-25_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep2_image.png
studies_GLDS-25_study_files_11_file_size,1229906
studies_GLDS-25_study_files_11_date_created,1565759523989
studies_GLDS-25_study_files_12_file_name,GLDS-25_array_rawBoxplot.png
studies_GLDS-25_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_rawBoxplot.png
studies_GLDS-25_study_files_12_file_size,21640
studies_GLDS-25_study_files_12_date_created,1565759523679
studies_GLDS-25_study_files_13_file_name,GLDS-25_array_normDensityDistributions.png
studies_GLDS-25_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_normDensityDistributions.png
studies_GLDS-25_study_files_13_file_size,43313
studies_GLDS-25_study_files_13_date_created,1565759630895
studies_GLDS-25_study_files_14_file_name,GLDS-25_array_contrasts.csv
studies_GLDS-25_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_contrasts.csv
studies_GLDS-25_study_files_14_file_size,312
studies_GLDS-25_study_files_14_date_created,1565759661599
studies_GLDS-25_study_files_15_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep5_image.png
studies_GLDS-25_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep5_image.png
studies_GLDS-25_study_files_15_file_size,1258575
studies_GLDS-25_study_files_15_date_created,1565759523943
studies_GLDS-25_study_files_16_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep4_image.png
studies_GLDS-25_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep4_image.png
studies_GLDS-25_study_files_16_file_size,1272039
studies_GLDS-25_study_files_16_date_created,1565759523860
studies_GLDS-25_study_files_17_file_name,GLDS-25_array_normPCA.png
studies_GLDS-25_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_normPCA.png
studies_GLDS-25_study_files_17_file_size,38217
studies_GLDS-25_study_files_17_date_created,1565759630885
studies_GLDS-25_study_files_18_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_All_Samples_A-AFFY-130-adf_annotation.adf.txt
studies_GLDS-25_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_All_Samples_A-AFFY-130-adf_annotation.adf.txt
studies_GLDS-25_study_files_18_file_size,996
studies_GLDS-25_study_files_18_date_created,1565759588495
studies_GLDS-25_study_files_19_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep4_Sample36_raw.CEL.gz
studies_GLDS-25_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_GC_Rep4_Sample36_raw.CEL.gz
studies_GLDS-25_study_files_19_file_size,4152755
studies_GLDS-25_study_files_19_date_created,1565759484246
studies_GLDS-25_study_files_20_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep1_image.png
studies_GLDS-25_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep1_image.png
studies_GLDS-25_study_files_20_file_size,1332600
studies_GLDS-25_study_files_20_date_created,1565759523824
studies_GLDS-25_study_files_21_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep5_image.png
studies_GLDS-25_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-GC-Rep5_image.png
studies_GLDS-25_study_files_21_file_size,1314178
studies_GLDS-25_study_files_21_date_created,1565759523823
studies_GLDS-25_study_files_22_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep3_image.png
studies_GLDS-25_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-VIV-Rep3_image.png
studies_GLDS-25_study_files_22_file_size,1260201
studies_GLDS-25_study_files_22_date_created,1565759523900
studies_GLDS-25_study_files_23_file_name,GLDS-25_array_normPlotMA.png
studies_GLDS-25_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_normPlotMA.png
studies_GLDS-25_study_files_23_file_size,314521
studies_GLDS-25_study_files_23_date_created,1565759630984
studies_GLDS-25_study_files_24_file_name,GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep5_image.png
studies_GLDS-25_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus-C57-6CR-LVR-FLT-Rep5_image.png
studies_GLDS-25_study_files_24_file_size,1307754
studies_GLDS-25_study_files_24_date_created,1565759523757
studies_GLDS-25_study_files_25_file_name,GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep4_Sample64_raw.CEL.gz
studies_GLDS-25_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-25/array/GLDS-25_array_Mmus_C57-6CR_LVR_FLT_Rep4_Sample64_raw.CEL.gz
