hits,1
input,63
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,63
studies_GLDS-63_study_files_0_file_name,GLDS-63_microarray_E-GEOD-12132.raw.1.zip
studies_GLDS-63_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/microarray/GLDS-63_microarray_E-GEOD-12132.raw.1.zip
studies_GLDS-63_study_files_0_file_size,180615469
studies_GLDS-63_study_files_0_date_created,1506008637256
studies_GLDS-63_study_files_1_file_name,GLDS-63_microarray_A-AFFY-43.adf.txt
studies_GLDS-63_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/microarray/GLDS-63_microarray_A-AFFY-43.adf.txt
studies_GLDS-63_study_files_1_file_size,2066265
studies_GLDS-63_study_files_1_date_created,1506008637256
studies_GLDS-63_study_files_2_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep1_GSM305793_raw.CEL.gz
studies_GLDS-63_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_2G_HG_Rep1_GSM305793_raw.CEL.gz
studies_GLDS-63_study_files_2_file_size,2439703
studies_GLDS-63_study_files_2_date_created,1595617316979
studies_GLDS-63_study_files_3_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep5_GSM305832_raw.CEL.gz
studies_GLDS-63_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Preg_2G_HG_Rep5_GSM305832_raw.CEL.gz
studies_GLDS-63_study_files_3_file_size,2587162
studies_GLDS-63_study_files_3_date_created,1595617316979
studies_GLDS-63_study_files_4_file_name,GLDS-63_array_contrasts.csv
studies_GLDS-63_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_contrasts.csv
studies_GLDS-63_study_files_4_file_size,25145
studies_GLDS-63_study_files_4_date_created,1595617316977
studies_GLDS-63_study_files_5_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep1_GSM305792_raw.CEL.gz
studies_GLDS-63_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_2G_HG_Rep1_GSM305792_raw.CEL.gz
studies_GLDS-63_study_files_5_file_size,2329860
studies_GLDS-63_study_files_5_date_created,1595617316980
studies_GLDS-63_study_files_6_file_name,GLDS-63_array_normalized.txt.gz
studies_GLDS-63_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_normalized.txt.gz
studies_GLDS-63_study_files_6_file_size,17794960
studies_GLDS-63_study_files_6_date_created,1595617316980
studies_GLDS-63_study_files_7_file_name,GLDS-63_array_visualization_PCA_table.csv
studies_GLDS-63_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_visualization_PCA_table.csv
studies_GLDS-63_study_files_7_file_size,96731
studies_GLDS-63_study_files_7_date_created,1564188934377
studies_GLDS-63_study_files_8_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep5_GSM305847_raw.CEL.gz
studies_GLDS-63_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep5_GSM305847_raw.CEL.gz
studies_GLDS-63_study_files_8_file_size,2464124
studies_GLDS-63_study_files_8_date_created,1595617316979
studies_GLDS-63_study_files_9_file_name,GLDS-63_array_normPCA.png
studies_GLDS-63_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_normPCA.png
studies_GLDS-63_study_files_9_file_size,67849
studies_GLDS-63_study_files_9_date_created,1595617316977
studies_GLDS-63_study_files_10_file_name,GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep5_GSM305846_raw.CEL.gz
studies_GLDS-63_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_LVR_Lac_1G_CTRL_Rep5_GSM305846_raw.CEL.gz
studies_GLDS-63_study_files_10_file_size,2480495
studies_GLDS-63_study_files_10_date_created,1595617316979
studies_GLDS-63_study_files_11_file_name,GLDS-63_array_normBoxplot.png
studies_GLDS-63_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_normBoxplot.png
studies_GLDS-63_study_files_11_file_size,41879
studies_GLDS-63_study_files_11_date_created,1595617316977
studies_GLDS-63_study_files_12_file_name,GLDS-63_array_visualization_output_table.csv
studies_GLDS-63_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_visualization_output_table.csv
studies_GLDS-63_study_files_12_file_size,348858401
studies_GLDS-63_study_files_12_date_created,1564188943634
studies_GLDS-63_study_files_13_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep3_GSM305815_raw.CEL.gz
studies_GLDS-63_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_2G_HG_Rep3_GSM305815_raw.CEL.gz
studies_GLDS-63_study_files_13_file_size,2555175
studies_GLDS-63_study_files_13_date_created,1595617316979
studies_GLDS-63_study_files_14_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep1_GSM305791_raw.CEL.gz
studies_GLDS-63_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Lac_1G_CTRL_Rep1_GSM305791_raw.CEL.gz
studies_GLDS-63_study_files_14_file_size,2581872
studies_GLDS-63_study_files_14_date_created,1595617316979
studies_GLDS-63_study_files_15_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep5_GSM305831_raw.CEL.gz
studies_GLDS-63_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_2G_HG_Rep5_GSM305831_raw.CEL.gz
studies_GLDS-63_study_files_15_file_size,2202307
studies_GLDS-63_study_files_15_date_created,1595617316979
studies_GLDS-63_study_files_16_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep4_GSM305837_raw.CEL.gz
studies_GLDS-63_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Lac_1G_CTRL_Rep4_GSM305837_raw.CEL.gz
studies_GLDS-63_study_files_16_file_size,2543743
studies_GLDS-63_study_files_16_date_created,1595617316979
studies_GLDS-63_study_files_17_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep3_GSM305856_raw.CEL.gz
studies_GLDS-63_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_MG_Preg_GC_Rep3_GSM305856_raw.CEL.gz
studies_GLDS-63_study_files_17_file_size,2601050
studies_GLDS-63_study_files_17_date_created,1595617316979
studies_GLDS-63_study_files_18_file_name,GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep3_GSM305809_raw.CEL.gz
studies_GLDS-63_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-63/array/GLDS-63_array_Rnor_SDR-TF_AT_Preg_1G_CTRL_Rep3_GSM305809_raw.CEL.gz
studies_GLDS-63_study_files_18_file_size,2402027
studies_GLDS-63_study_files_18_date_created,1595617316979
studies_GLDS-63_study_files_19_file_name,GLDS-63_array_Rnor_SDR-TF_MG_Preg_VIV_Rep2_GSM305854_raw.CEL.gz
