hits,1
input,30
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,30
studies_GLDS-30_study_files_0_file_name,GLDS-30_microarray_A-AFFY-45.adf.txt
studies_GLDS-30_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/microarray/GLDS-30_microarray_A-AFFY-45.adf.txt
studies_GLDS-30_study_files_0_file_size,4103904
studies_GLDS-30_study_files_0_date_created,1506008635664
studies_GLDS-30_study_files_1_file_name,GLDS-30_microarray_A-AFFY-45.reporters.txt
studies_GLDS-30_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/microarray/GLDS-30_microarray_A-AFFY-45.reporters.txt
studies_GLDS-30_study_files_1_file_size,29047639
studies_GLDS-30_study_files_1_date_created,1506008635664
studies_GLDS-30_study_files_2_file_name,GLDS-30_microarray_A-AFFY-45.features.txt
studies_GLDS-30_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/microarray/GLDS-30_microarray_A-AFFY-45.features.txt
studies_GLDS-30_study_files_2_file_size,44471393
studies_GLDS-30_study_files_2_date_created,1506008635664
studies_GLDS-30_study_files_3_file_name,GLDS-30_microarray_A-AFFY-45.compositesequences.txt
studies_GLDS-30_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/microarray/GLDS-30_microarray_A-AFFY-45.compositesequences.txt
studies_GLDS-30_study_files_3_file_size,2833268
studies_GLDS-30_study_files_3_date_created,1506008635664
studies_GLDS-30_study_files_4_file_name,GLDS-30_microarray_A-AFFY-45_comments.txt
studies_GLDS-30_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/microarray/GLDS-30_microarray_A-AFFY-45_comments.txt
studies_GLDS-30_study_files_4_file_size,514639
studies_GLDS-30_study_files_4_date_created,1506008635664
studies_GLDS-30_study_files_5_file_name,GLDS-30_microarray_E-GEOD-4658.raw.1.zip
studies_GLDS-30_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/microarray/GLDS-30_microarray_E-GEOD-4658.raw.1.zip
studies_GLDS-30_study_files_5_file_size,38964938
studies_GLDS-30_study_files_5_date_created,1552068435674
studies_GLDS-30_study_files_6_file_name,GLDS-30_microarray_E-GEOD-4658.processed.1.zip
studies_GLDS-30_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/microarray/GLDS-30_microarray_E-GEOD-4658.processed.1.zip
studies_GLDS-30_study_files_6_file_size,796474
studies_GLDS-30_study_files_6_date_created,1552068443959
studies_GLDS-30_study_files_7_file_name,GLDS-30_array_visualization_PCA_table.csv
studies_GLDS-30_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_visualization_PCA_table.csv
studies_GLDS-30_study_files_7_file_size,914
studies_GLDS-30_study_files_7_date_created,1565757622351
studies_GLDS-30_study_files_8_file_name,GLDS-30_array_visualization_output_table.csv
studies_GLDS-30_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-30/array/GLDS-30_array_visualization_output_table.csv
