hits,1
input,73
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,73
studies_GLDS-73_study_files_0_file_name,GLDS-73_microarray_A-GEOD-13376.adf.txt
studies_GLDS-73_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-73/microarray/GLDS-73_microarray_A-GEOD-13376.adf.txt
studies_GLDS-73_study_files_0_file_size,4084072
studies_GLDS-73_study_files_0_date_created,1506008634171
studies_GLDS-73_study_files_1_file_name,GLDS-73_microarray_E-GEOD-44282.processed.1.zip
studies_GLDS-73_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-73/microarray/GLDS-73_microarray_E-GEOD-44282.processed.1.zip
studies_GLDS-73_study_files_1_file_size,47138244
studies_GLDS-73_study_files_1_date_created,1506008634171
studies_GLDS-73_study_files_2_file_name,GLDS-73_metadata_E-GEOD-44282-ISA.zip
studies_GLDS-73_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-73/metadata/GLDS-73_metadata_E-GEOD-44282-ISA.zip
studies_GLDS-73_study_files_2_file_size,9366
studies_GLDS-73_study_files_2_date_created,1506008634171
studies_GLDS-73_file_count,3
page_size,25
