hits,1
input,79
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,79
studies_GLDS-79_study_files_0_file_name,GLDS-79_metadata_E-GEOD-42742-ISA.zip
studies_GLDS-79_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-79/metadata/GLDS-79_metadata_E-GEOD-42742-ISA.zip
studies_GLDS-79_study_files_0_file_size,7344
studies_GLDS-79_study_files_0_date_created,1506008635224
studies_GLDS-79_study_files_1_file_name,GLDS-79_microarray_E-GEOD-42742.processed.1.zip
studies_GLDS-79_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-79/microarray/GLDS-79_microarray_E-GEOD-42742.processed.1.zip
studies_GLDS-79_study_files_1_file_size,21409367
studies_GLDS-79_study_files_1_date_created,1506008635224
studies_GLDS-79_study_files_2_file_name,GLDS-79_microarray_E-GEOD-42742.raw.1.zip
studies_GLDS-79_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-79/microarray/GLDS-79_microarray_E-GEOD-42742.raw.1.zip
studies_GLDS-79_study_files_2_file_size,232939212
studies_GLDS-79_study_files_2_date_created,1506008635224
studies_GLDS-79_file_count,3
page_size,25
