hits,1
input,87
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,87
studies_GLDS-87_study_files_0_file_name,GLDS-87_microarray_16R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/microarray/GLDS-87_microarray_16R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_0_file_size,6274393
studies_GLDS-87_study_files_0_date_created,1506008634109
studies_GLDS-87_study_files_1_file_name,GLDS-87_microarray_52R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/microarray/GLDS-87_microarray_52R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_1_file_size,6297226
studies_GLDS-87_study_files_1_date_created,1506008634109
studies_GLDS-87_study_files_2_file_name,GLDS-87_microarray_20R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/microarray/GLDS-87_microarray_20R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_2_file_size,6384622
studies_GLDS-87_study_files_2_date_created,1506008634109
studies_GLDS-87_study_files_3_file_name,GLDS-87_microarray_54R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/microarray/GLDS-87_microarray_54R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_3_file_size,6017124
studies_GLDS-87_study_files_3_date_created,1506008634109
studies_GLDS-87_study_files_4_file_name,GLDS-87_microarray_14R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/microarray/GLDS-87_microarray_14R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_4_file_size,6374949
studies_GLDS-87_study_files_4_date_created,1506008634109
studies_GLDS-87_study_files_5_file_name,GLDS-87_microarray_58R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/microarray/GLDS-87_microarray_58R_(Mouse430_2).CEL.gz
studies_GLDS-87_study_files_5_file_size,6329707
studies_GLDS-87_study_files_5_date_created,1506008634109
studies_GLDS-87_study_files_6_file_name,GLDS-87_array_normPCA.png
studies_GLDS-87_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_normPCA.png
studies_GLDS-87_study_files_6_file_size,27913
studies_GLDS-87_study_files_6_date_created,1582068113974
studies_GLDS-87_study_files_7_file_name,GLDS-87_array_Mmus_C57-6CR_RTN_FLT_Rep1_52R_raw.CEL.gz
studies_GLDS-87_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_Mmus_C57-6CR_RTN_FLT_Rep1_52R_raw.CEL.gz
studies_GLDS-87_study_files_7_file_size,6379831
studies_GLDS-87_study_files_7_date_created,1582067920165
studies_GLDS-87_study_files_8_file_name,GLDS-87_array_Mmus_C57-6CR_RTN_FLT_Rep2_54R_raw.CEL.gz
studies_GLDS-87_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_Mmus_C57-6CR_RTN_FLT_Rep2_54R_raw.CEL.gz
studies_GLDS-87_study_files_8_file_size,6083294
studies_GLDS-87_study_files_8_date_created,1582067920185
studies_GLDS-87_study_files_9_file_name,GLDS-87_array_rawDensityDistributions.png
studies_GLDS-87_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-87/array/GLDS-87_array_rawDensityDistributions.png
studies_GLDS-87_study_files_9_file_size,44207
