hits,1
input,69
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,69
studies_GLDS-69_study_files_0_file_name,GLDS-69_GMetagenomics_README.txt
studies_GLDS-69_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_README.txt
studies_GLDS-69_study_files_0_file_size,6274
studies_GLDS-69_study_files_0_date_created,1618616303637
studies_GLDS-69_study_files_1_file_name,GLDS-69_GMetagenomics_2333_HEPA-P_F1_L0_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_2333_HEPA-P_F1_L0_PMA_FLT_R1_raw.fastq.gz
studies_GLDS-69_study_files_1_file_size,10662145
studies_GLDS-69_study_files_1_date_created,1618616303666
studies_GLDS-69_study_files_2_file_name,GLDS-69_GMetagenomics_2333_HEPA-P_F1_L0_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_2333_HEPA-P_F1_L0_PMA_FLT_R2_raw.fastq.gz
studies_GLDS-69_study_files_2_file_size,11001214
studies_GLDS-69_study_files_2_date_created,1618616303695
studies_GLDS-69_study_files_3_file_name,GLDS-69_GMetagenomics_5492_IG2SW-M_F1_L2_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5492_IG2SW-M_F1_L2_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_3_file_size,1747186592
studies_GLDS-69_study_files_3_date_created,1618616303723
studies_GLDS-69_study_files_4_file_name,GLDS-69_GMetagenomics_5492_IG2SW-M_F1_L2_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5492_IG2SW-M_F1_L2_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_4_file_size,1798750212
studies_GLDS-69_study_files_4_date_created,1618616303752
studies_GLDS-69_study_files_5_file_name,GLDS-69_GMetagenomics_5494_IG4SW-M_F1_L4_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5494_IG4SW-M_F1_L4_NORM_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_5_file_size,9982904
studies_GLDS-69_study_files_5_date_created,1618616303780
studies_GLDS-69_study_files_6_file_name,GLDS-69_GMetagenomics_5494_IG4SW-M_F1_L4_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5494_IG4SW-M_F1_L4_NORM_GC_R2_raw.fastq.gz
studies_GLDS-69_study_files_6_file_size,10478156
studies_GLDS-69_study_files_6_date_created,1618616303809
studies_GLDS-69_study_files_7_file_name,GLDS-69_GMetagenomics_5501_IG2SW-P-M_F1_L2_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-69/GMetagenomics/GLDS-69_GMetagenomics_5501_IG2SW-P-M_F1_L2_PMA_GC_R1_raw.fastq.gz
studies_GLDS-69_study_files_7_file_size,1711841619
studies_GLDS-69_study_files_7_date_created,1618616303837
studies_GLDS-69_study_files_8_file_name,GLDS-69_GMetagenomics_5501_IG2SW-P-M_F1_L2_PMA_GC_R2_raw.fastq.gz
