hits,1
input,13
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,13
studies_GLDS-13_study_files_0_file_name,GLDS-13_microarray_E-GEOD-38836.raw.1.zip
studies_GLDS-13_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/microarray/GLDS-13_microarray_E-GEOD-38836.raw.1.zip
studies_GLDS-13_study_files_0_file_size,47824004
studies_GLDS-13_study_files_0_date_created,1506008634678
studies_GLDS-13_study_files_1_file_name,GLDS-13_array_arrayInfo.txt
studies_GLDS-13_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_arrayInfo.txt
studies_GLDS-13_study_files_1_file_size,26
studies_GLDS-13_study_files_1_date_created,1595617316974
studies_GLDS-13_study_files_2_file_name,GLDS-13_array_normPCA.png
studies_GLDS-13_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_normPCA.png
studies_GLDS-13_study_files_2_file_size,26780
studies_GLDS-13_study_files_2_date_created,1595617316974
studies_GLDS-13_study_files_3_file_name,GLDS-13_array_normDensityDistributions.png
studies_GLDS-13_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_normDensityDistributions.png
studies_GLDS-13_study_files_3_file_size,31508
studies_GLDS-13_study_files_3_date_created,1595617316974
studies_GLDS-13_study_files_4_file_name,GLDS-13_array_normPlotMA.png
studies_GLDS-13_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_normPlotMA.png
studies_GLDS-13_study_files_4_file_size,63064
studies_GLDS-13_study_files_4_date_created,1595617316974
studies_GLDS-13_study_files_5_file_name,GLDS-13_array_annotReport.txt
studies_GLDS-13_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_annotReport.txt
studies_GLDS-13_study_files_5_file_size,212
studies_GLDS-13_study_files_5_date_created,1595617316974
studies_GLDS-13_study_files_6_file_name,GLDS-13_array_rawBoxplot.png
studies_GLDS-13_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_rawBoxplot.png
studies_GLDS-13_study_files_6_file_size,17507
studies_GLDS-13_study_files_6_date_created,1595617316974
studies_GLDS-13_study_files_7_file_name,GLDS-13_array_images.png
studies_GLDS-13_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_images.png
studies_GLDS-13_study_files_7_file_size,103652
studies_GLDS-13_study_files_7_date_created,1595617316974
studies_GLDS-13_study_files_8_file_name,GLDS-13_array_Hsap_Tcells_FLT_1G_act1.5h_Rep3_GSM950595_raw.CEL.gz
studies_GLDS-13_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_1G_act1.5h_Rep3_GSM950595_raw.CEL.gz
studies_GLDS-13_study_files_8_file_size,5293528
studies_GLDS-13_study_files_8_date_created,1595617316974
studies_GLDS-13_study_files_9_file_name,GLDS-13_array_Hsap_Tcells_FLT_uG_nonact_Rep2_GSM950597_raw.CEL.gz
studies_GLDS-13_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_uG_nonact_Rep2_GSM950597_raw.CEL.gz
studies_GLDS-13_study_files_9_file_size,5422274
studies_GLDS-13_study_files_9_date_created,1595617316974
studies_GLDS-13_study_files_10_file_name,GLDS-13_array_normalized-annotated.txt
studies_GLDS-13_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_normalized-annotated.txt
studies_GLDS-13_study_files_10_file_size,3273134
studies_GLDS-13_study_files_10_date_created,1595617316974
studies_GLDS-13_study_files_11_file_name,GLDS-13_array_Hsap_Tcells_FLT_uG_act1.5h_Rep1_GSM950590_raw.CEL.gz
studies_GLDS-13_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_uG_act1.5h_Rep1_GSM950590_raw.CEL.gz
studies_GLDS-13_study_files_11_file_size,5321667
studies_GLDS-13_study_files_11_date_created,1595617316974
studies_GLDS-13_study_files_12_file_name,GLDS-13_array_normalized-annotated.rda
studies_GLDS-13_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_normalized-annotated.rda
studies_GLDS-13_study_files_12_file_size,1332763
studies_GLDS-13_study_files_12_date_created,1595617316975
studies_GLDS-13_study_files_13_file_name,GLDS-13_array_Hsap_Tcells_FLT_uG_nonact_Rep1_GSM950596_raw.CEL.gz
studies_GLDS-13_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_uG_nonact_Rep1_GSM950596_raw.CEL.gz
studies_GLDS-13_study_files_13_file_size,5595964
studies_GLDS-13_study_files_13_date_created,1595617316975
studies_GLDS-13_study_files_14_file_name,GLDS-13_array_Hsap_Tcells_FLT_uG_nonact_Rep3_GSM950598_raw.CEL.gz
studies_GLDS-13_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_uG_nonact_Rep3_GSM950598_raw.CEL.gz
studies_GLDS-13_study_files_14_file_size,5434883
studies_GLDS-13_study_files_14_date_created,1595617316975
studies_GLDS-13_study_files_15_file_name,GLDS-13_array_normalized.txt
studies_GLDS-13_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_normalized.txt
studies_GLDS-13_study_files_15_file_size,8902078
studies_GLDS-13_study_files_15_date_created,1595617316974
studies_GLDS-13_study_files_16_file_name,GLDS-13_array_Hsap_Tcells_FLT_uG_act1.5h_Rep2_GSM950591_raw.CEL.gz
studies_GLDS-13_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_uG_act1.5h_Rep2_GSM950591_raw.CEL.gz
studies_GLDS-13_study_files_16_file_size,5235806
studies_GLDS-13_study_files_16_date_created,1595617316974
studies_GLDS-13_study_files_17_file_name,GLDS-13_array_normBoxplot.png
studies_GLDS-13_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_normBoxplot.png
studies_GLDS-13_study_files_17_file_size,16793
studies_GLDS-13_study_files_17_date_created,1595617316974
studies_GLDS-13_study_files_18_file_name,GLDS-13_array_contrasts.csv
studies_GLDS-13_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_contrasts.csv
studies_GLDS-13_study_files_18_file_size,333
studies_GLDS-13_study_files_18_date_created,1595617316974
studies_GLDS-13_study_files_19_file_name,GLDS-13_array_rawPCA.png
studies_GLDS-13_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_rawPCA.png
studies_GLDS-13_study_files_19_file_size,25788
studies_GLDS-13_study_files_19_date_created,1595617316974
studies_GLDS-13_study_files_20_file_name,GLDS-13_array_md5sum.txt
studies_GLDS-13_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_md5sum.txt
studies_GLDS-13_study_files_20_file_size,924
studies_GLDS-13_study_files_20_date_created,1595617316974
studies_GLDS-13_study_files_21_file_name,GLDS-13_array_rawDensityDistributions.png
studies_GLDS-13_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_rawDensityDistributions.png
studies_GLDS-13_study_files_21_file_size,50383
studies_GLDS-13_study_files_21_date_created,1595617316974
studies_GLDS-13_study_files_22_file_name,GLDS-13_array_Hsap_Tcells_FLT_uG_act1.5h_Rep3_GSM950592_raw.CEL.gz
studies_GLDS-13_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_uG_act1.5h_Rep3_GSM950592_raw.CEL.gz
studies_GLDS-13_study_files_22_file_size,5174966
studies_GLDS-13_study_files_22_date_created,1595617316974
studies_GLDS-13_study_files_23_file_name,GLDS-13_array_Hsap_Tcells_FLT_1G_act1.5h_Rep2_GSM950594_raw.CEL.gz
studies_GLDS-13_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_1G_act1.5h_Rep2_GSM950594_raw.CEL.gz
studies_GLDS-13_study_files_23_file_size,5220320
studies_GLDS-13_study_files_23_date_created,1595617316974
studies_GLDS-13_study_files_24_file_name,GLDS-13_array_Hsap_Tcells_FLT_1G_act1.5h_Rep1_GSM950593_raw.CEL.gz
studies_GLDS-13_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_Hsap_Tcells_FLT_1G_act1.5h_Rep1_GSM950593_raw.CEL.gz
studies_GLDS-13_study_files_24_file_size,5060767
studies_GLDS-13_study_files_24_date_created,1595617316975
studies_GLDS-13_study_files_25_file_name,GLDS-13_array_differential_expression.csv
studies_GLDS-13_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_differential_expression.csv
studies_GLDS-13_study_files_25_file_size,16751851
studies_GLDS-13_study_files_25_date_created,1595617316975
studies_GLDS-13_study_files_26_file_name,GLDS-13_array_visualization_PCA_table.csv
studies_GLDS-13_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_visualization_PCA_table.csv
studies_GLDS-13_study_files_26_file_size,1823
studies_GLDS-13_study_files_26_date_created,1595617316976
studies_GLDS-13_study_files_27_file_name,GLDS-13_array_visualization_output_table.csv
studies_GLDS-13_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/array/GLDS-13_array_visualization_output_table.csv
studies_GLDS-13_study_files_27_file_size,22924772
studies_GLDS-13_study_files_27_date_created,1595617316976
studies_GLDS-13_study_files_28_file_name,GLDS-13_metadata_E-GEOD-38836-ISA.zip
studies_GLDS-13_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-13/metadata/GLDS-13_metadata_E-GEOD-38836-ISA.zip
studies_GLDS-13_study_files_28_file_size,6689
studies_GLDS-13_study_files_28_date_created,1586032093025
studies_GLDS-13_file_count,29
page_size,25
