hits,1
input,27
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,27
studies_GLDS-27_study_files_0_file_name,GLDS-27_microarray_A-AFFY-35.adf.txt
studies_GLDS-27_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/microarray/GLDS-27_microarray_A-AFFY-35.adf.txt
studies_GLDS-27_study_files_0_file_size,1217815
studies_GLDS-27_study_files_0_date_created,1506008634860
studies_GLDS-27_study_files_1_file_name,GLDS-27_microarray_A-AFFY-35.features.txt.zip
studies_GLDS-27_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/microarray/GLDS-27_microarray_A-AFFY-35.features.txt.zip
studies_GLDS-27_study_files_1_file_size,1311988
studies_GLDS-27_study_files_1_date_created,1506008634860
studies_GLDS-27_study_files_2_file_name,GLDS-27_microarray_A-AFFY-35_comments.txt
studies_GLDS-27_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/microarray/GLDS-27_microarray_A-AFFY-35_comments.txt
studies_GLDS-27_study_files_2_file_size,217173
studies_GLDS-27_study_files_2_date_created,1506008634860
studies_GLDS-27_study_files_3_file_name,GLDS-27_microarray_E-MEXP-2082.raw.1.zip
studies_GLDS-27_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/microarray/GLDS-27_microarray_E-MEXP-2082.raw.1.zip
studies_GLDS-27_study_files_3_file_size,108609376
studies_GLDS-27_study_files_3_date_created,1506008634860
studies_GLDS-27_study_files_4_file_name,GLDS-27_microarray_A-AFFY-35.compositesequences.txt
studies_GLDS-27_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/microarray/GLDS-27_microarray_A-AFFY-35.compositesequences.txt
studies_GLDS-27_study_files_4_file_size,1230280
studies_GLDS-27_study_files_4_date_created,1506008634860
studies_GLDS-27_study_files_5_file_name,GLDS-27_microarray_A-AFFY-35.reporters.txt.zip
studies_GLDS-27_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/microarray/GLDS-27_microarray_A-AFFY-35.reporters.txt.zip
studies_GLDS-27_study_files_5_file_size,743835
studies_GLDS-27_study_files_5_date_created,1506008634860
studies_GLDS-27_study_files_6_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_14C_26h_Rep2_XCB_raw.CEL.gz
studies_GLDS-27_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_14C_26h_Rep2_XCB_raw.CEL.gz
studies_GLDS-27_study_files_6_file_size,1867059
studies_GLDS-27_study_files_6_date_created,1595617316978
studies_GLDS-27_study_files_7_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_0G_24C_5d_Rep1_M0A_raw.CEL.gz
studies_GLDS-27_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_0G_24C_5d_Rep1_M0A_raw.CEL.gz
studies_GLDS-27_study_files_7_file_size,1973905
studies_GLDS-27_study_files_7_date_created,1595617316978
studies_GLDS-27_study_files_8_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_24C_5d_Rep1_N0A_raw.CEL.gz
studies_GLDS-27_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_24C_5d_Rep1_N0A_raw.CEL.gz
studies_GLDS-27_study_files_8_file_size,1970289
studies_GLDS-27_study_files_8_date_created,1595617316978
studies_GLDS-27_study_files_9_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_19C_22d_Rep2_L1B_raw.CEL.gz
studies_GLDS-27_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_19C_22d_Rep2_L1B_raw.CEL.gz
studies_GLDS-27_study_files_9_file_size,1871406
studies_GLDS-27_study_files_9_date_created,1595617316978
studies_GLDS-27_study_files_10_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_26h_Rep2_XDB_raw.CEL.gz
studies_GLDS-27_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_26h_Rep2_XDB_raw.CEL.gz
studies_GLDS-27_study_files_10_file_size,2090688
studies_GLDS-27_study_files_10_date_created,1595617316979
studies_GLDS-27_study_files_11_file_name,GLDS-27_array_Dmel_OR_wo_female_oML_1G_14C_26h_Rep2_SCB_raw.CEL.gz
studies_GLDS-27_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_oML_1G_14C_26h_Rep2_SCB_raw.CEL.gz
studies_GLDS-27_study_files_11_file_size,2077492
studies_GLDS-27_study_files_11_date_created,1595617316978
studies_GLDS-27_study_files_12_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep3_L0C_raw.CEL.gz
studies_GLDS-27_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_0G_19C_22d_Rep3_L0C_raw.CEL.gz
studies_GLDS-27_study_files_12_file_size,1855240
studies_GLDS-27_study_files_12_date_created,1595617316978
studies_GLDS-27_study_files_13_file_name,GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_26h_Rep1_SDA_raw.CEL.gz
studies_GLDS-27_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_26h_Rep1_SDA_raw.CEL.gz
studies_GLDS-27_study_files_13_file_size,2121040
studies_GLDS-27_study_files_13_date_created,1595617316978
studies_GLDS-27_study_files_14_file_name,GLDS-27_array_normDensityDistributions.png
studies_GLDS-27_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_normDensityDistributions.png
studies_GLDS-27_study_files_14_file_size,78027
studies_GLDS-27_study_files_14_date_created,1595617316978
studies_GLDS-27_study_files_15_file_name,GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_5d_Rep1_MCA_raw.CEL.gz
studies_GLDS-27_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_oML_1G_24C_5d_Rep1_MCA_raw.CEL.gz
studies_GLDS-27_study_files_15_file_size,2027633
studies_GLDS-27_study_files_15_date_created,1595617316978
studies_GLDS-27_study_files_16_file_name,GLDS-27_array_Dmel_OR_wo_female_oML_1G_14C_26h_Rep3_SCC_raw.CEL.gz
studies_GLDS-27_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_oML_1G_14C_26h_Rep3_SCC_raw.CEL.gz
studies_GLDS-27_study_files_16_file_size,2034893
studies_GLDS-27_study_files_16_date_created,1595617316978
studies_GLDS-27_study_files_17_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_1G_24C_5d_Rep1_M1A_raw.CEL.gz
studies_GLDS-27_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_1G_24C_5d_Rep1_M1A_raw.CEL.gz
studies_GLDS-27_study_files_17_file_size,2077592
studies_GLDS-27_study_files_17_date_created,1595617316978
studies_GLDS-27_study_files_18_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_24C_5d_Rep1_N1A_raw.CEL.gz
studies_GLDS-27_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_24C_5d_Rep1_N1A_raw.CEL.gz
studies_GLDS-27_study_files_18_file_size,1965895
studies_GLDS-27_study_files_18_date_created,1595617316978
studies_GLDS-27_study_files_19_file_name,GLDS-27_array_Dmel_OR_wo_female_oML_1G_14C_26h_Rep1_SCA_raw.CEL.gz
studies_GLDS-27_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_oML_1G_14C_26h_Rep1_SCA_raw.CEL.gz
studies_GLDS-27_study_files_19_file_size,2039293
studies_GLDS-27_study_files_19_date_created,1595617316978
studies_GLDS-27_study_files_20_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_5d_Rep3_NCC_raw.CEL.gz
studies_GLDS-27_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_5d_Rep3_NCC_raw.CEL.gz
studies_GLDS-27_study_files_20_file_size,2071970
studies_GLDS-27_study_files_20_date_created,1595617316978
studies_GLDS-27_study_files_21_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep3_LCC_raw.CEL.gz
studies_GLDS-27_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep3_LCC_raw.CEL.gz
studies_GLDS-27_study_files_21_file_size,1960152
studies_GLDS-27_study_files_21_date_created,1595617316978
studies_GLDS-27_study_files_22_file_name,GLDS-27_array_normalized-annotated.txt.gz
studies_GLDS-27_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_normalized-annotated.txt.gz
studies_GLDS-27_study_files_22_file_size,5165634
studies_GLDS-27_study_files_22_date_created,1595617316978
studies_GLDS-27_study_files_23_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_0G_14C_26h_Rep3_S0C_raw.CEL.gz
studies_GLDS-27_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_0G_14C_26h_Rep3_S0C_raw.CEL.gz
studies_GLDS-27_study_files_23_file_size,2061407
studies_GLDS-27_study_files_23_date_created,1595617316979
studies_GLDS-27_study_files_24_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_1G_14C_26h_Rep1_X1A_raw.CEL.gz
studies_GLDS-27_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_1G_14C_26h_Rep1_X1A_raw.CEL.gz
studies_GLDS-27_study_files_24_file_size,2033023
studies_GLDS-27_study_files_24_date_created,1595617316979
studies_GLDS-27_study_files_25_file_name,GLDS-27_array_md5sum.txt.gz
studies_GLDS-27_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_md5sum.txt.gz
studies_GLDS-27_study_files_25_file_size,1689
studies_GLDS-27_study_files_25_date_created,1595617316978
studies_GLDS-27_study_files_26_file_name,GLDS-27_array_rawBoxplot.png
studies_GLDS-27_study_files_26_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_rawBoxplot.png
studies_GLDS-27_study_files_26_file_size,35807
studies_GLDS-27_study_files_26_date_created,1595617316978
studies_GLDS-27_study_files_27_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_5d_Rep2_NCB_raw.CEL.gz
studies_GLDS-27_study_files_27_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_5d_Rep2_NCB_raw.CEL.gz
studies_GLDS-27_study_files_27_file_size,1974556
studies_GLDS-27_study_files_27_date_created,1595617316978
studies_GLDS-27_study_files_28_file_name,GLDS-27_array_Dmel_OR_wo_female_ML_2G_14C_26h_Rep3_S2C_raw.CEL.gz
studies_GLDS-27_study_files_28_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_female_ML_2G_14C_26h_Rep3_S2C_raw.CEL.gz
studies_GLDS-27_study_files_28_file_size,2171285
studies_GLDS-27_study_files_28_date_created,1595617316978
studies_GLDS-27_study_files_29_file_name,GLDS-27_array_Dmel_OR_wo_A-AFFY-35-adf_annotation.adf.txt.gz
studies_GLDS-27_study_files_29_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_A-AFFY-35-adf_annotation.adf.txt.gz
studies_GLDS-27_study_files_29_file_size,382616
studies_GLDS-27_study_files_29_date_created,1595617316978
studies_GLDS-27_study_files_30_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep2_LCB_raw.CEL.gz
studies_GLDS-27_study_files_30_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_19C_22d_Rep2_LCB_raw.CEL.gz
studies_GLDS-27_study_files_30_file_size,1910390
studies_GLDS-27_study_files_30_date_created,1595617316978
studies_GLDS-27_study_files_31_file_name,GLDS-27_array_rawPCA.png
studies_GLDS-27_study_files_31_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_rawPCA.png
studies_GLDS-27_study_files_31_file_size,74952
studies_GLDS-27_study_files_31_date_created,1595617316978
studies_GLDS-27_study_files_32_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_2G_14C_26h_Rep1_X2A_raw.CEL.gz
studies_GLDS-27_study_files_32_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_2G_14C_26h_Rep1_X2A_raw.CEL.gz
studies_GLDS-27_study_files_32_file_size,2087916
studies_GLDS-27_study_files_32_date_created,1595617316978
studies_GLDS-27_study_files_33_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_2G_14C_26h_Rep3_X2C_raw.CEL.gz
studies_GLDS-27_study_files_33_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_ML_2G_14C_26h_Rep3_X2C_raw.CEL.gz
studies_GLDS-27_study_files_33_file_size,2105142
studies_GLDS-27_study_files_33_date_created,1595617316978
studies_GLDS-27_study_files_34_file_name,GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_26h_Rep1_XDA_raw.CEL.gz
studies_GLDS-27_study_files_34_remote_url,/datamanager/file/Home/genelab-data/GLDS-27/array/GLDS-27_array_Dmel_OR_wo_male_oML_1G_24C_26h_Rep1_XDA_raw.CEL.gz
studies_GLDS-27_study_files_34_file_size,2018316
studies_GLDS-27_study_files_34_date_created,1595617316978
studies_GLDS-27_study_files_35_file_name,GLDS-27_array_Dmel_OR_wo_male_ML_2G_14C_26h_Rep2_X2B_raw.CEL.gz
