hits,1
input,80
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,80
studies_GLDS-80_study_files_0_file_name,GLDS-80_microarray_E-GEOD-48392.processed.1.zip
studies_GLDS-80_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/microarray/GLDS-80_microarray_E-GEOD-48392.processed.1.zip
studies_GLDS-80_study_files_0_file_size,11196051
studies_GLDS-80_study_files_0_date_created,1506008635642
studies_GLDS-80_study_files_1_file_name,GLDS-80_microarray_E-GEOD-48392.raw.1.zip
studies_GLDS-80_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/microarray/GLDS-80_microarray_E-GEOD-48392.raw.1.zip
studies_GLDS-80_study_files_1_file_size,167816097
studies_GLDS-80_study_files_1_date_created,1506008635642
studies_GLDS-80_study_files_2_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_1wk_Rep1_GSM1176954_raw.CEL.gz
studies_GLDS-80_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_1wk_Rep1_GSM1176954_raw.CEL.gz
studies_GLDS-80_study_files_2_file_size,4585103
studies_GLDS-80_study_files_2_date_created,1582070696999
studies_GLDS-80_study_files_3_file_name,GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_1wk_Rep2_GSM1176955_raw.CEL.gz
studies_GLDS-80_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_YR_100cGy_1wk_Rep2_GSM1176955_raw.CEL.gz
studies_GLDS-80_study_files_3_file_size,4525393
studies_GLDS-80_study_files_3_date_created,1582070696884
studies_GLDS-80_study_files_4_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep2_GSM1176976_raw.CEL.gz
studies_GLDS-80_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep2_GSM1176976_raw.CEL.gz
studies_GLDS-80_study_files_4_file_size,4667773
studies_GLDS-80_study_files_4_date_created,1582070696951
studies_GLDS-80_study_files_5_file_name,GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep3_SM1176977_raw.CEL.gz
studies_GLDS-80_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-80/array/GLDS-80_array_Mmus_BAL-JL_MG_shamIR_0cGy_4wk_Rep3_SM1176977_raw.CEL.gz
studies_GLDS-80_study_files_5_file_size,4584877
