hits,1
input,18
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,18
studies_GLDS-18_study_files_0_file_name,GLDS-18_microarray_E-GEOD-21093.raw.1.zip
studies_GLDS-18_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-18/microarray/GLDS-18_microarray_E-GEOD-21093.raw.1.zip
studies_GLDS-18_study_files_0_file_size,15707753
studies_GLDS-18_study_files_0_date_created,1506008635954
studies_GLDS-18_study_files_1_file_name,GLDS-18_metadata_E-GEOD-21093-ISA.zip
studies_GLDS-18_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-18/metadata/GLDS-18_metadata_E-GEOD-21093-ISA.zip
studies_GLDS-18_study_files_1_file_size,4722
studies_GLDS-18_study_files_1_date_created,1506008635954
studies_GLDS-18_study_files_2_file_name,GLDS-18_microarray_A-MEXP-724.adf.txt
studies_GLDS-18_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-18/microarray/GLDS-18_microarray_A-MEXP-724.adf.txt
studies_GLDS-18_study_files_2_file_size,5928030
studies_GLDS-18_study_files_2_date_created,1506008635954
studies_GLDS-18_file_count,3
page_size,25
